<title>《凡人修仙傳》▷ 第1706章 束手無策</title><br>&emsp;&emsp;手掌又一揚，數道符籙激『射』出去，一閃聲的貼在了盒子上。<br>
<br>&emsp;&emsp;豔麗的禁制之力，一下將整隻玉盒包裹在了其中。<br>
<br>&emsp;&emsp;袖袍再一拂，一片青霞飛卷而出。<br>
<br>&emsp;&emsp;玉盒頓時無聲的在霞光中消失不見，被韓立飛快的收了起來。<br>
<br>&emsp;&emsp;從劍絲噴出到玉盒收起，整個過程雷火電光般的迅速，一呼一吸間就完成了。<br>
<br>&emsp;&emsp;這時韓立才吐了一口氣，臉『色』好看了幾分。<br>
<br>&emsp;&emsp;他看了看『藥』圃中失去了花朵的靈木，略猶豫一下並沒有再對其做什麼，轉身向下一個『藥』圃走去。<br>
<br>&emsp;&emsp;於是接下來的七八株靈『藥』，均都如此泡製了一番。<br>
<br>&emsp;&emsp;韓立都將果實等蘊含種子的重要部分用劍光一切而下，然後迅速冰凍起來，並用禁制符籙將其再禁錮起來。<br>
<br>&emsp;&emsp;如此多手段並施下，總算並沒有引起這些切下部分自滅。<br>
<br>&emsp;&emsp;就算這些部位仍有什麼禁制在其中，但只要先能抑制住激發，就可帶回去慢慢研究的。<br>
<br>&emsp;&emsp;他自信只要時間充足，還是可能慢慢破解掉禁制的。<br>
<br>&emsp;&emsp;不過當輪到到最後一種靈『藥』，那多漂浮在泉眼上的銀『色』蓮蓬時，還是遇到了大麻煩。<br>
<br>&emsp;&emsp;劍絲一斬到銀蓬下方手指粗的莖上時，竟然爆發出一團刺目銀芒,被一彈而開。而蓮蓬紋絲未動！<br>
<br>&emsp;&emsp;韓立自然爲之一怔。<br>
<br>&emsp;&emsp;在那銀光燦燦的蓮蓬上細細打量了好幾遍後?他眉頭一皺下，乾脆十指對準蓮蓬接連彈出。<br>
<br>&emsp;&emsp;十道青絲破空『射』出，但途中又忽然匯聚一起，直接化爲了一道晶瑩剔透的晶瑩青光再斬到了銀蓬上。<br>
<br>&emsp;&emsp;同樣的一幕出現了。<br>
<br>&emsp;&emsp;整朵銀蓮都放出了刺目銀芒，青光被一衝之下，竟發出嗡鳴的寸寸碎裂，就此的飛灰湮滅。<br>
<br>&emsp;&emsp;韓立眼角不禁驟然狂跳數下。<br>
<br>&emsp;&emsp;這銀『色』蓮蓬到底是何靈物，竟然能如此的逆天！<br>
<br>&emsp;&emsp;他自問青竹蜂雲劍所化劍絲的犀利，就是等閒的合體存在也不敢用肉身硬檔一斬的。<br>
<br>&emsp;&emsp;而眼前之物不但將劍絲彈開，甚至還能一舉反震而滅，實在太難以置信了。<br>
<br>&emsp;&emsp;韓立目光在銀『色』蓮蓬上飛快轉了一遍，一閃下，又落到了下方的泉水上。<br>
<br>&emsp;&emsp;此泉眼顯然不是普通的靈泉，不但泉水清澈透底，還隱隱有絲絲的白『色』靈氣不停從水中飄出。<br>
<br>&emsp;&emsp;在泉眼底部，數截小孩兒手臂長的蓮藕躺在那裡，同樣銀燦燦的顏『色』，彷彿一塵不染。。<br>
<br>&emsp;&emsp;韓立目光一凝，卻法現蓮藕的根鬚潔白如玉，但沒有深入下方淤泥中，而是蜷曲成一團的漂浮在蓮藕旁邊，彷彿一團銀『色』霧團。<br>
<br>&emsp;&emsp;“如此的話，似乎可以……”這個意外發現，讓他神『色』一動，再次動心了起來。。<br>
<br>&emsp;&emsp;這一次，韓立考慮的並不長。片刻工夫後，就決定再冒險一試了。<br>
<br>&emsp;&emsp;手掌一翻轉，手中多出一個尺許高的藍『色』玉瓶，往泉眼上空一拋，就穩穩的懸浮在了空中。<br>
<br>&emsp;&emsp;接着再袖子一抖，十幾根顏『色』各異的陣旗激『射』而出，一閃即逝下沒入泉眼四周不見了蹤影。<br>
<br>&emsp;&emsp;單手一掐訣，口中一個“疾”字出口。<br>
<br>&emsp;&emsp;十幾根各『色』光柱在四周沖天而起，足有數丈之高。<br>
<br>&emsp;&emsp;每一根都靈光閃閃，隱隱有符文飄動不已。<br>
<br>&emsp;&emsp;顯然此法陣非同一般。<br>
<br>&emsp;&emsp;韓立一見此景，毫不猶豫的兩手齊動，衝前方彈出一道接一道法決去。<br>
<br>&emsp;&emsp;方圓數丈虛空中，一下浮現出密密麻麻的藍『色』光點，一股濃濃的水靈氣一下充斥了整個法陣。<br>
<br>&emsp;&emsp;下方靈泉似乎也感應到了什麼，水面?呼應般的『蕩』漾起一層層水紋來了。雖然只是微乎其微，但是和先前的平靜如鏡相比，絕對是天壤之別了。<br>
<br>&emsp;&emsp;韓立目中寒光一閃，一聲低喝出口，衝空中懸浮玉瓶一點指。<br>
<br>&emsp;&emsp;“噗嗤”一聲，瓶口頓時一個倒轉，從裡面噴出一片藍濛濛霞光來。<br>
<br>&emsp;&emsp;十幾根光柱同時一聲嗡鳴，禁制波動頓時爆發而出。<br>
<br>&emsp;&emsp;下一刻，虛空中光點全都向藍『色』光霞中滾滾的而去，讓其一下光芒大漲，瞬間工夫就將整個泉眼全都淹沒進去了。<br>
<br>&emsp;&emsp;一聲驚天動地的巨響，整個泉眼一震之下，泉水一下波濤洶涌起來，一個狂卷之下，就以銀『色』蓮蓬爲中心的旋轉起來。<br>
<br>&emsp;&emsp;一個直徑丈許的漩渦頓時顯現而出，洶涌水浪一下將銀蓬捲入了其中。<br>
<br>&emsp;&emsp;一見到此景，韓立手中法決彈出的越發急促了，並且口中也開始唸唸有詞起來。<br>
<br>&emsp;&emsp;那蓮蓬連同泉眼中泉水轉眼間飛卷而其，然後在陣陣籃霞包裹下化爲一條水龍，並迅速縮小起來，最終全都吸進了藍『色』玉瓶中。<br>
<br>&emsp;&emsp;見銀『色』蓮蓬連同那幾銀藕全都安然無恙的被收取，並沒有再出現什麼意外，韓立自然心中狂跳幾下。<br>
<br>&emsp;&emsp;手中法決一停下，二話不說的衝玉瓶一招手。<br>
<br>&emsp;&emsp;頓時玉瓶一下化爲一團藍光衝他激『射』而來，並隨後一頓的落到了手中。<br>
<br>&emsp;&emsp;韓立神念一動，立刻通過瓶口進入了裡面一掃。<br>
<br>&emsp;&emsp;結果那銀『色』蓮蓬連同蓮藕均都絲毫無論的泡在泉水中，絲毫異樣沒有。<br>
<br>&emsp;&emsp;他頓時大喜過望起來。<br>
<br>&emsp;&emsp;同樣用符籙封印好玉瓶後，韓立將這唯一完整到手的靈物，十分小心的收進了儲物鐲中，和那一大堆玉匣堆放到了一起。<br>
<br>&emsp;&emsp;他先前因爲數株靈『藥』被毀的鬱悶總算減輕了一些。<br>
<br>&emsp;&emsp;下面的時間裡，韓立則將『藥』園中偏僻角落出現的其他一些雜七雜八的靈『藥』，也不管認識不認識的，統統採集一空。<br>
<br>&emsp;&emsp;雖然這些靈『藥』也許在『藥』園主人眼中只是很普通之物，但放在靈界自然仍是珍稀異常。<br>
<br>&emsp;&emsp;這一次『藥』園之行，算是大有所獲了。<br>
<br>&emsp;&emsp;確定『藥』園中再無遺漏的其他靈『藥』，韓立也沒有在此地久待的意思，當即一聲吩咐後，讓曲兒那小丫頭仍化爲一團白光的收入袖口中，人就大步的向院門外走去了。<br>
<br>&emsp;&emsp;當他身影剛一出現在門外的剎那間，忽然一聲轟隆隆的悶響從前主殿前方處隱隱傳來，接着一股沖天而起的靈壓波動，從同一方向滾滾而來，聲勢着實驚人之極！<br>
<br>&emsp;&emsp;韓立一聽到此聲，心中當即一動，但隨即又『露』出了似笑非笑的表情。<br>
<br>&emsp;&emsp;看來如此長時間過去，石昆和柳水兒終於被廣場中的幻術弄得氣急敗壞起，終於用蠻力破除此禁制了。<br>
<br>&emsp;&emsp;看這靈壓波動，那處幻術竟真被硬生生的強行破除了。<br>
<br>&emsp;&emsp;他們二人肯定動用了遠超他們現在能掌握的秘術或者寶物。否則以二人先前展現的修爲，絕無法做到此事的。<br>
<br>&emsp;&emsp;心中如此想着，韓立目光在其餘兩處偏殿掃了一眼後，略一沉『吟』後，卻並未朝那邊走去，而是腳步一動下，身形似慢實快的直奔主殿走去。<br>
<br>&emsp;&emsp;片刻工夫後，當他身影再出現在了主殿前的時候，正好看到主殿大門上紫光閃動，而石昆一聲悶哼的倒退出去十幾步去。<br>
<br>&emsp;&emsp;其原本雙手舉着一對巨錘，則在紫『色』電光閃動中，飛快的消融溶解，轉眼間就只剩下兩個手柄。<br>
<br>&emsp;&emsp;石昆面『色』蒼白無血，目中『露』出一絲駭然之『色』。<br>
<br>&emsp;&emsp;不過未等他再施展什麼手段抵擋紫『色』電蛇，立在其身後十餘丈外的柳水兒卻出手了。<br>
<br>&emsp;&emsp;其一直一揚手下，一面銀『色』鏡子脫手『射』出，鏡面一震之下，都時『射』出數道青濛濛光柱，一下暫時抵住了那幾道紫『色』電弧。<br>
