<title>《凡人修仙傳》▷ 第714章 識破與伏擊</title><br>&emsp;&emsp;大廳四周浮現絲絲的紅青色光霞，波浪滾滾般向中心處的冰冷女子席捲而去。<br>
<br>&emsp;&emsp;銀鐘的音波攻擊更是瞬息攻到此女面前。<br>
<br>&emsp;&emsp;身處正面的女子神色不變，一點指身前的兩口飛劍，黑白光芒閃動，接着飛劍輕輕憑空旋轉一圈，寒氣熱浪瞬間爆發開來，竟形成了黑白雙層的一個詭異光罩。<br>
<br>&emsp;&emsp;白色在外，黑色在內，炎寒呼應。<br>
<br>&emsp;&emsp;銀波一攻擊到此光罩上，如同泥牛入海，護罩紋絲不同，彷彿一點效果都沒有。<br>
<br>&emsp;&emsp;但隨後四面八方而來的紅青色的禁制光霞，一下將此女連同護罩淹沒進了其內。<br>
<br>&emsp;&emsp;這時，南宮婉也出手了。<br>
<br>&emsp;&emsp;其身前的“朱雀環光化一閃，“茲啦”一聲，忽化爲一個巨大火團，聲勢浩大向場中激射而去。而與此同時，她原本下垂不動的一隻素手不經意的動了一下。<br>
<br>&emsp;&emsp;一道赤紅暗芒一閃即逝，瞬間從其手中消失不見。<br>
<br>&emsp;&emsp;若不韓立神識過於強大，也無法發現南宮婉這一暗中的攻擊。<br>
<br>&emsp;&emsp;一聲女子的悶哼，幾乎在暗芒打出的同時從霞光中傳出。，<br>
<br>&emsp;&emsp;“誅邪刺。你竟然用此物傷我。師妹好手段。我一直以爲師妹早已用完此物了。沒想到竟還留有一枚。”冰冷女子驚怒地說道。彷彿在不知不覺間吃了什麼大虧似地。<br>
<br>&emsp;&emsp;不過聽此女聲音雖然略露痛楚。但元氣充足。<br>
<br>&emsp;&emsp;韓立就知道。對方只是受了點小傷。多半是南宮婉爲了打斷對方催動令牌。才施展出地此手段。<br>
<br>&emsp;&emsp;故而在催動廳中禁制後。韓立又手掌一翻。那黑乎乎地“千重峰”就出現在了手中。<br>
<br>&emsp;&emsp;接着往空中一祭。數道法決飛快地打在了山峰之上。<br>
<br>&emsp;&emsp;而此刻被光霞覆蓋地冰冷女子。似乎被那光霞禁制暫時困住。竟不多不閃地被朱雀環所化火團擊了個正着。瞬間被火團七八道胳膊粗地猙獰火蛇。糾纏撕咬而上。<br>
<br>&emsp;&emsp;廳中滔天火海一片！<br>
<br>&emsp;&emsp;眼看山峰已狂漲五六丈之高，韓立正要催動此寶時，遠處卻“噗嗤”一聲輕響，一道碗口粗五色光柱從火海中迸射而出。所過之處無論光霞還是廳中的滔滔火焰，全都被此光柱一掃而空，勢如破竹一般。<br>
<br>&emsp;&emsp;“嗆啷啷”一陣清鳴從空中發出，只見原本靈活之極的光柱突然凝住不動起來。<br>
<br>&emsp;&emsp;一隻晶瑩赤紅地圓環在光柱中滴溜溜轉動不停，竟被禁制在了光柱之中，無法脫身而出。<br>
<br>&emsp;&emsp;“凝光寶鏡”<br>
<br>&emsp;&emsp;韓立眼神一縮，面色鄭重的喃喃一聲。<br>
<br>&emsp;&emsp;在此女到來之前，南宮婉自然將他這位師姐的功法寶物，大概都說了一遍，好讓韓立對敵時能多一兩分把握出來。<br>
<br>&emsp;&emsp;而這件“凝光寶鏡”就是南宮婉提到最多的一件古寶。也是她師姐成名寶物之一，神通極大。<br>
<br>&emsp;&emsp;說起來，韓立當年在血色試煉中得到地法器“青凝鏡”，就是這件古寶的一種簡化仿製品，論威力尚不及“凝光鏡”的百分之一。但就是如此，“青凝鏡”也在低階修士中鼎鼎大名。躋身頂階法器綽綽有餘的。<br>
<br>&emsp;&emsp;由此就可見“凝光寶鏡”的威力之大了。<br>
<br>&emsp;&emsp;現在青紅色的禁制霞光和火焰全都被那光柱衝的七零八落，再也無法困敵。所以冰冷女子身影重新顯露出來了。<br>
<br>&emsp;&emsp;她在黑白光罩中，正一手掐訣，一收持鏡。<br>
<br>&emsp;&emsp;韓立目光一轉之下，就落在了那面即使在元嬰期修士中也名聲不小的寶鏡上面。<br>
<br>&emsp;&emsp;此鏡不大，和青凝鏡相仿，但是通體烏黑髮亮，鏡子正面中黑幽一片，給人一種深遂陰森感覺。但從中卻射出一道光的五色光柱。強烈反差之極。讓人覺得有些怪異。<br>
<br>&emsp;&emsp;而原本持有的禁制令牌，從手中不見了蹤影，反而掐訣地玉手血跡斑斑的，彷彿隔着護罩竟受到傷害一般，實在有些不可思議。<br>
<br>&emsp;&emsp;看來應是那所謂的“誅邪刺”之功了！現在眼見南宮婉本命法寶被此鏡神通困住，韓立自然不會袖手旁觀的。<br>
<br>&emsp;&emsp;他默不做聲的衝黑色山峰一點指。此寶輕輕一顫後，瞬間從原地消失，但下一刻就出現了冰冷女子的頭頂，直接氣勢洶洶地壓了下來。<br>
<br>&emsp;&emsp;下面的秀美女子冷笑一聲，手持的“凝光鏡”略向上一偏，同時另一隻手一道法決打進了鏡子表面。<br>
<br>&emsp;&emsp;頓時境中的光柱微微一顫，驀然分射出另一道稍細些的光柱，同樣迅雷不及掩耳的射向了上面壓下的黑色山峰。想同樣禁制住此寶。<br>
<br>&emsp;&emsp;已經有了防備的韓立怎會讓其如此輕易成功，不及多想的兩手一掐訣。黑色山峰落下之勢驀然一頓。接着滴溜溜一轉後，從底部噴射出了大片地黑色光霞。正好和那迎上二來的光柱衝撞到了一起。<br>
<br>&emsp;&emsp;開始時黑光將相比纖細的光柱吞沒了進去，並且餘光還將下方的冰冷女子也一併罩在了其中。<br>
<br>&emsp;&emsp;冰冷女子身上的黑白光罩在黑色霞光中一顫，徒然覺得周身靈氣一亂，竟差點讓鏡中噴射的光柱散亂了開來。<br>
<br>&emsp;&emsp;女子身影在黑光中一下黯淡起來。<br>
<br>&emsp;&emsp;她神色微變，毫不遲疑地一張口，一團精氣噴到了鏡面上，迎向黑色山峰的光柱立刻粗了三分，並馬上化爲了一團五色霞光，輕輕托起黑霞和小山不讓其落下。<br>
<br>&emsp;&emsp;兩者之間摩擦，隱隱傳出沉悶的爆裂聲<br>
<br>&emsp;&emsp;竟一時成僵持在那裡！<br>
<br>&emsp;&emsp;南宮婉見此，精神一振，猛然一催被困的朱雀環，頓時此寶在鳳鳴聲中漲大收縮不定，拼命的想要掙脫禁制似的。<br>
<br>&emsp;&emsp;一時之間，終於形成了兩人聯手對抗南宮婉師姐的局面。<br>
<br>&emsp;&emsp;三人的手段自然不僅僅只有這些，所以見此局面出現，三人幾乎同時又有了舉動。<br>
<br>&emsp;&emsp;韓立是單手猛然往腰間一扯，將一隻靈獸袋祭了出去。<br>
<br>&emsp;&emsp;嗡鳴聲大起，無數金燦燦飛蟲蜂擁而出，形成了一塊猙獰可怖的金色蟲雲。<br>
<br>&emsp;&emsp;南宮婉則口中一陣仙樂般地咒語聲傳出，頭頂上空數尺處驀然浮現赤紅色地巨大光暈，如同佛光般的流轉不停，並漸漸耀目異常起來。<br>
<br>&emsp;&emsp;“輪迴神光！南宮師妹，你真想拼命不成！竟敢動用此神通！”<br>
<br>&emsp;&emsp;冰冷女則將手中寶鏡往頭頂一祭，兩手一搓，多出一面角形地碧綠小幡出來，但一見南宮婉頭上現出的光暈，不禁面色陰沉的說道。<br>
<br>&emsp;&emsp;她雖然對韓立釋放的金色蟲雲略感詫異，但倒不怎麼放在心上的樣子。顯然不認識這些近似成熟的噬金靈蟲。<br>
<br>&emsp;&emsp;“師姐不想拼命的話，就那困心術的禁制令牌交出，放我二人離去。”南宮婉神色如常，平靜的說道。<br>
<br>&emsp;&emsp;“哼！口氣倒不小。輪迴神光雖然厲害，但以爲能對付得了我嗎？”冰冷女子冷哼一聲，臉上煞氣一閃，同時再一張口，噴出一口血色小劍出來。<br>
<br>&emsp;&emsp;此劍只有數寸大小，但通體血紅晶瑩，放射出刺目的血光。而在此劍體內，還隱隱有一絲黑氣在其中游走不動，更是詭異之極。<br>
<br>&emsp;&emsp;而此小劍一現身出來，竟未等女子催動，就自行顫抖嗡鳴起來，一股血腥之氣頓時瀰漫了整個大廳。<br>
<br>&emsp;&emsp;“血魔劍！你什麼時候得到的此魔器？師姐動用此物，就不怕魔氣反噬？”南宮婉一見血色小劍，玉容上笑意全消，盯着女子冷冰冰說道。<br>
<br>&emsp;&emsp;“反噬？師妹放心，我既然動用了此寶，擊敗你們根本用不了多長時間，哪會給魔氣反噬的機會。倒是我現在再問師妹最後一聲，爲了本宗的興盛，師妹是否真的不願嫁給魏離辰。若是還不同意的話，一會兒血魔劍發狂起來，我可沒有十足的把握能夠控制住威力大小。萬一傷了師妹，可別怪師姐沒有提醒過你。”冰冷女子不客氣的說道，似乎對這血魔劍信心十足。<br>
<br>&emsp;&emsp;“你不用再問什麼了。就算婉兒願意爲掩月宗犧牲，我也決不會同意的。你就死了這條心吧！”韓立瞅了那血魔劍一眼，淡淡的說道，似乎將此劍根本沒放在心上一樣。<br>
<br>&emsp;&emsp;“你倒底是誰？看你的修爲神通不低，應該不是無名之輩纔是。可我記憶中似乎沒有你這麼一位元嬰修士，難道也是近些年才進階元嬰期的？婉兒？叫得如此肉麻，看來我師妹一直不肯嫁人，多半是因爲你了。”冰冷女子星眸中寒光一閃，盯着韓立殺機頓生的說道。<br>
<br>&emsp;&emsp;今晚一章了。等咱睡醒再接着碼了！）<br>
