<br><title>《凡人修仙傳》▷ 第489章 收鼎</title><br><br>&emsp;&emsp;“緊！”韓立兩手一掐法決，毫不遲疑的催動古寶。<br>
<br>&emsp;&emsp;頓時，五隻銅環迅速緊縮了起來，深深嵌入了老魔的脖子和手足上，將其鎖的緊緊的。<br>
<br>&emsp;&emsp;“嘿嘿！五行環！此古寶雖然也算是古寶中名氣較大的一種，但是對異靈根、修爲遠超祭出者修爲的修士及我們這些旁門修士是沒什麼用的。”玄骨深受五環緊扣之苦，卻面露譏諷之色的說道。<br>
<br>&emsp;&emsp;隨後他果然行動無礙的一擡手，往胸前的光球上單手一拍<br>
<br>&emsp;&emsp;光球表面一陣的閃爍不定，“呲啦”一聲，竟自行裂開了一個大口。<br>
<br>&emsp;&emsp;裂口中藍光流轉不定，緊接着一道長長的藍色火苗從裡面噴射而出。<br>
<br>&emsp;&emsp;此火苗通靈之極，在玄骨脖頸和四肢上輕輕一掃後，那原本緊鎖不放的銅環瞬間凝結上一層厚厚的冰霜。<br>
<br>&emsp;&emsp;然後，玄骨身子一陣不可思議的扭曲、晃動後，“叮噹”幾聲響，幾枚已經變得晶瑩的銅環就如同死物的掉落在了石臺之上，聲音如此的清脆。<br>
<br>&emsp;&emsp;韓立的心卻沉了下去，沒有任何考慮的一張口，九柄青色小劍從口中連串噴出，接着在高空中合爲了一柄巨劍，毫不遲疑的向玄骨迎頭斬下。<br>
<br>&emsp;&emsp;玄骨見到此幕，臉上才帶上一絲凝重之色。<br>
<br>&emsp;&emsp;他雙手一下將光球包住，隨後高高擡起那個裂口一下又大開了幾分，從中間噴射出了大片的藍色冰焰。<br>
<br>&emsp;&emsp;這些火焰瞬間化爲一隻五爪冰龍。晶瑩透徹，渾身泛着藍色寒光，一下就用兩隻前爪抵住了青色巨劍。並毫不客氣地噴出藍色吐息，狠狠擊在了劍體之上。<br>
<br>&emsp;&emsp;巨劍只是捱了幾下就就光華黯然了下來，並隱隱有晶瑩冰霜出現在了表面上，劍體飛動轉挪之間更顯凝滯遲鈍起來。<br>
<br>&emsp;&emsp;“砰”的一下雷聲響起，數道淡金色的雷弧出現在了巨劍地表面，狠狠擊在了冰龍之上，一下讓巨劍擺脫了束縛，並將冰龍擊退了丈許遠去。<br>
<br>&emsp;&emsp;“還想跑？你這套金雷竹法寶。本上人要定了。你的辟邪神雷，想必也沒有多少了吧？我看你如今還能發動幾次？”玄骨嘴角動了一下，面露獰笑的說道。<br>
<br>&emsp;&emsp;接着一指冰龍，讓其再次往青色巨劍猛撲上去。<br>
<br>&emsp;&emsp;韓立聽了這話，心裡卻不由得一動。<br>
<br>&emsp;&emsp;雖然對方說的滿不在乎的樣子，可他怎麼隱隱感到，對方似乎對辟邪神雷暗含一絲忌憚的意思。<br>
<br>&emsp;&emsp;不過韓立沒來及細想此問題。就一道青色法決發出。射到了巨劍上了。<br>
<br>&emsp;&emsp;接着一指此劍，巨劍就一陣模糊的激烈晃動中，忽化出了兩道一模一樣的巨劍出來，正是青元劍訣地“劍影分光術”。<br>
<br>&emsp;&emsp;兩把巨劍同時彈射着粗大的淡金色雷弧，一柄直接迎向藍色冰龍，另一柄則一閃即逝的斜斬向了玄骨老魔。<br>
<br>&emsp;&emsp;“咦！”玄骨驚異的輕咦了一聲。<br>
<br>&emsp;&emsp;不知是韓立有餘力發動這麼強勁的辟邪神雷而讓他意外，還是覺得這“劍影分光術”同時能化出兩柄實體飛劍，而讓他有些讓他詫異。<br>
<br>&emsp;&emsp;但玄骨臉上的驚異馬上就消失了，他不慌不忙的再一拍手中地光球。乾藍冰焰又一次地噴出。<br>
<br>&emsp;&emsp;這一次，冰焰在其身前驀然閃動了幾下後，就化成了一面三角形的冰盾直接擋住了來襲的巨劍。<br>
<br>&emsp;&emsp;淡金色的電弧和冰盾表面的藍光寒氣交織碰撞到了一起，誰也沒有後退半步，竟一時成了僵持之局。<br>
<br>&emsp;&emsp;韓立見到此景。不慌反喜起來。<br>
<br>&emsp;&emsp;這表明。雖然辟邪神雷無法剋制乾藍冰焰的寒氣，但是同樣這乾藍冰焰的極寒也無法拿辟邪神雷如何。至於最後誰能壓倒誰。自然就看各自的威力大小了。<br>
<br>&emsp;&emsp;想到這裡，韓立單手一拍自己腰間的儲物袋，那件血紅地披風就自動浮現在了其身上。<br>
<br>&emsp;&emsp;雖然他還沒到山窮水盡的地步，但是一些必要的後手還是要先準備好的。<br>
<br>&emsp;&emsp;接着，韓立就沒敢耽擱的兩手合在了一起，神色鄭重地緩緩拉開。<br>
<br>&emsp;&emsp;“劈劈啪啪”地一陣雷鳴聲響起，在兩隻手掌中間，一枚淡金色的雷球出現在了那裡，微小電弧在其表面閃爍跳動不已。<br>
<br>&emsp;&emsp;此電弧球只有數寸大小，但隨着韓立調動體內其餘用青竹蜂雲劍中地辟邪神雷後，雷球在輕微的嗡鳴聲中，迅速膨脹變大起來，轉眼間就有尺許大小的樣子。<br>
<br>&emsp;&emsp;對面操縱乾藍冰焰，想一舉擊破兩柄青色巨劍的玄骨，瞅見了此幕，神色先白了一下，接着目中射出難以置信的神色。<br>
<br>&emsp;&emsp;他實在無法相信自己親眼看到了的情景，韓立竟還有能力製造這麼大的雷球。對方倒底有幾件金雷竹飛劍？<br>
<br>&emsp;&emsp;玄骨有些忐忑不安了！<br>
<br>&emsp;&emsp;要知道他之所以會忽然變臉，覺得滅掉韓立根本不費什麼力氣，就是自持他剛剛得到這些威力極大的乾藍冰焰。<br>
<br>&emsp;&emsp;雖然因爲剛剛得手，這些冰焰並沒有被煉化更沒有融合成爲“修羅聖火”，但是在他玄魂陰火和辟邪神雷的強壓之下，總算還可以勉強操縱的。<br>
<br>&emsp;&emsp;辟邪神雷可以抵擋乾藍冰焰的寒氣攻擊，而韓立有金雷竹飛劍同樣能釋放神雷的事情，玄骨自然知道的。<br>
<br>&emsp;&emsp;但是就是因此，他纔要在現在非制韓立於死地不可。<br>
<br>&emsp;&emsp;因爲韓立的辟邪神雷在他估算中，早就應該消耗的七七八八了。就是僥倖還有一些，也絕不會太多的。憑此。韓立根本不可能抵擋住乾藍冰焰地攻擊。<br>
<br>&emsp;&emsp;而金雷竹！任誰也不可能有太多這種材料所制的法寶。<br>
<br>&emsp;&emsp;韓立擁有的金雷竹飛劍數量，已經讓玄骨大感不可思議了！<br>
<br>&emsp;&emsp;辟邪神雷每釋放一次，就少一些。金雷竹法寶不靜養回覆一段時期。是無法重新蓄積出神雷地。玄骨說什麼，不會給韓立留下此恢復機會的！<br>
<br>&emsp;&emsp;至於極陰這個逆徒他雖然更加的痛恨，但是乾藍冰焰到手並經試驗真可以修成修羅聖火後，玄骨的野心也不覺暴漲了起來。只要能修煉成修羅聖火，就是稱霸整個亂星海，也不是不可能的事情。<br>
<br>&emsp;&emsp;和此相比，擁有的金雷竹法寶的韓立自然成了他最先要滅的對象了。畢竟辟邪神雷始終是它們鬼道修士地最大剋星。<br>
<br>&emsp;&emsp;而在他後來聯繫上了蠻鬍子後，有沒有韓立出手相幫。滅掉極陰一事都將變得更加容易。<br>
<br>&emsp;&emsp;韓立剛開始在兩柄巨劍上同時激發出威力不低的電弧時，已經讓玄骨有些意外了。<br>
<br>&emsp;&emsp;現在再見到韓立手中出現如此大的金雷球時，玄骨則真的有些懵了。<br>
<br>&emsp;&emsp;這可完全不再他的預料之中！<br>
<br>&emsp;&emsp;對方這麼一位結丹初期的修士，竟好似身上的金雷竹法寶數不勝數。這讓玄骨暗自後悔之餘，更是一肚子地震驚和不信。<br>
<br>&emsp;&emsp;韓立身上倒底有幾件金雷竹法寶？這個難解地疑惑，此刻成了一座大山重重壓在老魔心上。<br>
<br>&emsp;&emsp;就在玄骨這微微一愣之際，韓立手中的電弧球已經暴漲到了數尺大小。漂浮在他頭上數尺處。嗡鳴聲震耳欲聾起來。<br>
<br>&emsp;&emsp;回過神來的老魔，臉色有些煞白了。<br>
<br>&emsp;&emsp;和此雷球相比，先前的辟邪神雷根本就不算什麼了。<br>
<br>&emsp;&emsp;“好，很好！雖然不知道你爲何有這般多的金雷竹法寶？但是從你擁有這些法寶的日子起，就註定是我們鬼道修士的生死大敵。今日本上人就讓你見識一下，號稱鬼道聖火的修羅之火的厲害。”玄骨咬牙切齒地說道。<br>
<br>&emsp;&emsp;如今他已騎虎難下，準備硬着頭皮暫時將將三種能量合成了那傳聞中的修羅聖火了。<br>
<br>&emsp;&emsp;希望藉助此火，一舉將韓立的辟邪神雷擊破，徹底解決此心腹大患。<br>
<br>&emsp;&emsp;當然。這種短時間強行合成聖火的秘術，自然危險很大，隨時都有被反噬的可能。<br>
<br>&emsp;&emsp;可如今地玄骨，也顧不得這許多了。<br>
<br>&emsp;&emsp;也許他還有其它地手段可以慢慢消耗韓立的神雷，或者暫時使用秘術和法寶逃出護罩躲避一下。但他地時間同樣的不多。要麼乾脆放韓立離去。要麼就必須在其他人回來前清除掉韓立。<br>
<br>&emsp;&emsp;於是他一咬牙之下。將手中的光球往身前一拋，接着雙手車輪般的飛舞起來。一道道各色的法決，不停打入眼前的光球之中。<br>
<br>&emsp;&emsp;瞬間光球活了過來，其中心處的藍色火焰開始在裡面高速旋轉起來，外層的玄魂陰火和黑色電弧則沿相反方向逆向轉動。<br>
<br>&emsp;&emsp;片刻後整，個球體就散發出了耀眼奪目的光霞。<br>
<br>&emsp;&emsp;接着一聲悶響，無數朵陰寒冰涼的灰白色火花從光球中狂泄飛出，鋪天蓋地的就向韓立這邊狂射而至。<br>
<br>&emsp;&emsp;韓立面色一怔之後，臉色隨之一寒。<br>
<br>&emsp;&emsp;他雖然從未聽說過什麼修羅聖火，但是也知此火肯定比那乾藍冰焰有過之而無不及！<br>
<br>&emsp;&emsp;於是他神情凝重之極的雙手一抖，不再繼續往衝頭頂的巨大雷球注入神雷，而是十指彈動不停的掐着各式法決，咒語聲從其口中喃喃而出。<br>
<br>&emsp;&emsp;淡金色的雷球開始變形拉長，轉眼間化爲一道金色的電網，形成了一層電光護罩，從頭直腳的將韓立護在了其中。<br>
<br>&emsp;&emsp;隨後，對面的灰白色火花毫不客氣的激射到了金網之上。<br>
<br>&emsp;&emsp;頓時，金光白火糾纏在了一起，雷鳴尖嘯聲同時響起。<br>
