<br><title>《凡人修仙傳》▷ 第1216章 _破陣</title><br><br>&emsp;&emsp;韓立渾身法力瘋狂流動，口中一聲低喝。<br>
<br>&emsp;&emsp;巨劍通體靈光大放，一顫之下，頓時化爲一道蛟龍般金虹，在空中一個盤旋，往下狠狠一斬。<br>
<br>&emsp;&emsp;“轟隆隆”的一聲巨響後，金虹從巨大銅柱中間一劈而下。<br>
<br>&emsp;&emsp;小山般的青紅色柱子彷彿泥捏一般，被金光一分兩半，向兩側轟隆隆的倒塌而下。<br>
<br>&emsp;&emsp;遠遠看去，猶如天崩地裂一般！<br>
<br>&emsp;&emsp;仍滯留在附近靈舟工的一些逆星盟修士，紛紛倉皇的御器騰空。<br>
<br>&emsp;&emsp;而如此大動靜，雙方修士都不禁吃驚的望了過來。<br>
<br>&emsp;&emsp;韓立這時衣襟飄飄的懸浮在空中一動不動，自然被衆修士一眼看到。<br>
<br>&emsp;&emsp;一見韓立後，人人不是面色大變，就是狂喜的一聲驚呼，完全呈現出截然相反的兩種表情。<br>
<br>&emsp;&emsp;當然也不是所有人都有空暇馬工望過來的。<br>
<br>&emsp;&emsp;比如說韓立現在望向的某處戰團中的一男一女，就根本無法顧及什麼巨響，正被五隻巨犬鬼頭圍在了中間，口中暴怒聲不斷。<br>
<br>&emsp;&emsp;說來也巧，這藍氏雙魔放出的魔氣和粉紅色香霧，恰好被五魔被噴吐的灰白色魔焰給剋制住，只有招架之力的樣子。<br>
<br>&emsp;&emsp;附近的趙姓老者和那位紫袍大漢見此，自然又驚又喜，也急忙拼命催動數件寶物，加入對藍氏雙魔的圍攻。<br>
<br>&emsp;&emsp;至於韓立放出的十幾團金色蟲雲也正在大呈淫威之中。<br>
<br>&emsp;&emsp;它們在韓立分神的指引下，專門衝那些元嬰以下的逆星盟修士下手，所過之處只見嗡鳴聲一響，被蟲雲往頭頂上一撲，無論何種法器法寶護身，都馬上在點點金光中化爲了烏有。<br>
<br>&emsp;&emsp;就這片刻的工夫，就有數十名修士被噬金蟲吞噬的乾乾淨淨<br>
<br>&emsp;&emsp;如此一來，附近的逆星盟修士一陣大亂，蟲雲所過之處，個個如見毒蠍一般，紛紛退讓三尺。<br>
<br>&emsp;&emsp;再加上韓立又一劍毀掉了風火天絕陣的陣眼，讓逆星盟修士心中大震下，士氣更是一下落到了最低點。<br>
<br>&emsp;&emsp;當場就有逆星盟一方的修士，拔就開溜了起來。<br>
<br>&emsp;&emsp;一開始是幾個，十幾個轉身而逃，馬工就變成數十上百的修士，四散奔逃！<br>
<br>&emsp;&emsp;甚至無需韓立出手，逆星盟的潰敗就已成定局。連那隆姓老者和那老姐見勢不妙，也馬工甩掉對手，化爲兩道通光不見了蹤影。<br>
<br>&emsp;&emsp;藍氏雙魔顯然也知道不妙，突然接連祭出了數件威力奇大寶物，掐訣將它們自爆之後，竟然硬生生的將五魔暫時逼退，衝出了包圍，想要多路而逃。<br>
