<title>《凡人修仙傳》▷ 第535章 消息</title><br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;“且慢，在下想聽聽此女下面的言語，至於消息是真是假，在下還會判斷的。”範夫人眉頭一皺還想再說什麼時，韓立卻神色一沉，忽然開口打斷道。</p>
<br><p>&emsp;&emsp;“既然文師侄知道什麼，就讓厲道友問問也好。”雲天嘯目中寒光一閃，略一沉吟後，卻笑起來的說道。</p>
<br><p>&emsp;&emsp;“那好吧！”範夫人怔了怔後，就有些勉強的答應道。</p>
<br><p>&emsp;&emsp;“在下多謝了。”韓立也沒有怎麼客氣，微一點頭就算表示了自己的謝意。</p>
<br><p>&emsp;&emsp;這種隨意的態度，讓雲天嘯臉上閃過一絲不易察覺的陰霾，但很快掩飾了起來。</p>
<br><p>&emsp;&emsp;而這時，韓立已盯着文思月的嬌容，開始問道：</p>
<br><p>&emsp;&emsp;“你說說如何知道八級妖獸的巢穴。”韓立的聲音清冷而平和，看不出有什麼喜怒的情緒。讓近在咫尺的文思月露出了一絲遲疑之色。但隨後想起了什麼可怕的事情，又決然的說道：</p>
<br><p>&emsp;&emsp;“在下剛到外星海時，曾無意中得到一張海圖，裡面繪製了一個地點。當時妾身以爲是什麼藏寶圖之類的東西，就偷偷跑過去看了一下。結果在那裡卻發現了一隻裂風獸的幼崽。幸虧此獸只有二三級的樣子，纔沒有發現小女子。我當時嚇得的馬上離開了那裡。前輩也知道的，裂風獸只有進入了八級階段，纔會開始產下後代。並會一直照顧幼獸到五級左右纔會離開，所以那裡肯定也有一隻八級裂風獸同住纔對。前輩若是肯答應在下的條件。晚輩願意前去帶路。”文思月一點點的講出了深埋心底的一段經歷。</p>
<br><p>&emsp;&emsp;韓立聽了之後神色不變，但是眼中微露出一絲興奮之色。</p>
<br><p>&emsp;&emsp;此女說地沒錯，成年後地裂風獸的確是貨真價實的八級妖獸。若此女所言不假的話。那巢穴裡面肯定有伴妖草纔對。</p>
<br><p>&emsp;&emsp;“不知道友用此妖獸的巢穴情報。向厲某交換什麼條件。”韓立盯着此女半晌之後，輕吐了一口氣的沉聲問道。</p>
<br><p>&emsp;&emsp;韓立相信對方不會作出用假消息來欺騙一位結丹期修士的蠢事，因此直接問起文思月的條件。</p>
<br><p>&emsp;&emsp;“我想請前輩帶小女子離開這裡，並收思月爲妾。”文思月臉上微微一紅後，就毫不猶豫地說道。</p>
<br><p>&emsp;&emsp;“什麼！”韓立一愣之下，臉上露出意外之色。。</p>
<br><p>&emsp;&emsp;“思月，你在胡說什麼？”範夫人一聽此言，同樣坐不住了。秀麗的臉龐上。滿是驚怒交加的表情。</p>
<br><p>&emsp;&emsp;其他修士同樣的一陣愕然，但隨後大部分人卻露出了一種看好戲的戲謔神情。有幾個修士，還忍不住地輕笑起來。</p>
<br><p>&emsp;&emsp;坐在一旁地雲天嘯見到此幕，臉色驀然沉了下來，面容上隱隱罩上了一層鐵青之色。</p>
<br><p>&emsp;&emsp;“我沒有聽清楚你剛纔對厲道友提什麼條件。再說一遍聽聽。”雲天嘯將一雙白淨手掌忽然放到了圓桌之上。盯着十指。面無表情地冷冷道。</p>
<br><p>&emsp;&emsp;緊摟住韓立腰部的嬌軀，顫抖了幾下。聽了這話，文思月臉上變得毫無血色。</p>
<br><p>&emsp;&emsp;不過，當她的明眸落在了神色恢復平靜的韓立身上時，似乎又生出了幾分勇氣。</p>
<br><p>&emsp;&emsp;“我……我要給這位厲前輩做妾，從此退出妙音門！”文思月用盡了全身的力氣，勉強之極的衝雲天嘯吐出這兩句話來。然後就不敢多看的又低下頭去。</p>
<br><p>&emsp;&emsp;“噗”地一聲。</p>
<br><p>&emsp;&emsp;雲天嘯地雙手躥出了半尺高的灰色火焰。將兩隻手掌裹在了其內。洶洶燃燒起來。</p>
