<title>《凡人修仙傳》▷ 第1554章 二獸</title><br>&emsp;&emsp;巨鯨般海獸見此，心中大駭之極。<br>
<br>&emsp;&emsp;它先前噴出藍光看似不太起眼，但卻是採集水中葵精而修煉出來的一種護身神通，威能極大，以前不知多少次救過其性命。<br>
<br>&emsp;&emsp;如今卻被這三道金光如此輕易的一擊而散，讓他心中一個機靈。頓時大感有些不妙。<br>
<br>&emsp;&emsp;金光對其造成的傷害，倒還根本不放眼中的。<br>
<br>&emsp;&emsp;它仿若小山身軀只是一晃，從附近海面一陣洶涌，從海水中立刻飛射出無數藍色光點，瞬間將傷口填滿了。<br>
<br>&emsp;&emsp;接着靈光一閃，巨獸被洞穿的傷口馬上就回復如初了。<br>
<br>&emsp;&emsp;韓立見此，雙目微微一眯。<br>
<br>&emsp;&emsp;另一邊，其他三道金色光柱同樣一閃的沒入血色光焰中。<br>
<br>&emsp;&emsp;它們雖然輕易分開了此光焰，但是擊在巨蝦血紅髮亮硬殼上時，卻只見那血光一閃，光柱竟然莫名的一下細了許多，威能大減過半。<br>
<br>&emsp;&emsp;“砰砰”三聲悶響，血色巨蝦身形一震，竟被硬生生的從下邊礁石上擊飛了出去。<br>
<br>&emsp;&emsp;但是蝦殼上只是出現三個凹下數寸的印痕，竟然沒有被金色光柱洞穿。<br>
<br>&emsp;&emsp;韓立見到此幕，心中大爲驚訝。不過馬上就恢復如常。<br>
<br>&emsp;&emsp;而黑色小山隨後而至，已經衝血蝦一壓而來。<br>
<br>&emsp;&emsp;血色巨蝦兩隻前鰲血光大放，驟然間漲大了數倍，並用力往上一擡，竟打算依仗自己巨力算硬接下元磁神山……<br>
<br>&emsp;&emsp;也難怪此獸會如此大意。以其本身長約二百丈的龐大身軀，面對只變化到百餘丈高的黑色小山，的確看似應該能一下擊而飛的。<br>
<br>&emsp;&emsp;彷彿屋子大小的巨鰲一接觸黑色小山底部，小山表面灰色色異芒一閃，頓時“咔嚓”兩聲脆響傳來。<br>
<br>&emsp;&emsp;那對巨鰲一顫，就被無法抵擋的巨力一下壓折成了四截。巨鰲從中間部分寸寸的碎裂開來。<br>
<br>&emsp;&emsp;黑色山峰下落之勢絲毫未停，發出一聲轟隆隆的巨響，就將未多提防巨蝦半截身子，一閃的壓在了礁石上。<br>
<br>&emsp;&emsp;整塊礁石在巨力作用下一陣顫抖，並一下沉了數丈深去。<br>
<br>&emsp;&emsp;任憑血蝦發出驚怒異常大吼，拼命晃動在外的上半截身子，但是黑小山紋絲不動，彷彿就此和礁石連成了一體一般。<br>
<br>&emsp;&emsp;巨蝦竟一個照面，就被韓立鎮住無法脫身了。<br>
<br>&emsp;&emsp;另一隻海獸目光一瞥的見到這一幕，目中一閃的露出一絲懼意，當即不再遲疑的猛然巨尾一拍海面。<br>
<br>&emsp;&emsp;附近海面一陣翻滾，“噗噗”的破空聲發出，無數丈許長水槍，彷彿弩箭般的從海中紛紛飛出，直奔韓立激射而去。<br>
<br>&emsp;&emsp;密密麻麻的藍芒，彷彿暴風驟雨般的鋪天蓋地而來。<br>
<br>&emsp;&emsp;與此同時，從附近海中飛出更多的藍色光點，一下將海獸龐大身軀都包裹在其中，並開始狂閃不定起來。<br>
<br>&emsp;&emsp;此獸狡猾異常，一發覺韓立來勢洶洶，似乎不低，竟然馬上虛晃一招，就打算施展遁術逃之夭夭了。<br>
<br>&emsp;&emsp;見此清晰，韓立望着此獸目光卻露出一絲異樣之色，隨之驀然一隻袖袍往身前一揮。<br>
<br>&emsp;&emsp;大片灰霞在身前浮現而出，形成了一個數丈大的灰色光暈。<br>
<br>&emsp;&emsp;此光暈滴溜溜一轉下，激射而至的衆水槍，頓時飛蛾投火般的沒入其中，紛紛不見了蹤影。<br>
<br>&emsp;&emsp;元磁神光專克五行之術，驅散這些水槍對韓立來說，自然是輕而易舉之事。<br>
<br>&emsp;&emsp;不過韓立目光根本沒瞅這些水槍任何一眼，始終盯着體表藍光大放的巨大海獸。<br>
<br>&emsp;&emsp;誰也不知道他在施展元磁神光的同時，心中卻悄然的一掐劍訣。<br>
<br>&emsp;&emsp;眼見巨鯨般海獸身體開始模糊不清，就真要一閃遁走時。<br>
<br>&emsp;&emsp;此海獸數百丈範圍內突然浮現出一團團青色靈光，一閃之下，幻化成了七十二朵拳頭大的青色蓮花。<br>
<br>&emsp;&emsp;這些蓮花略一模糊下，又一下幻化出數百朵之多。<br>
<br>&emsp;&emsp;所有青蓮只是滴溜溜一轉，頓時從花中飛出一股股的青色霞光，瞬間聯結一氣，形成一片青色光幕。<br>
<br>&emsp;&emsp;一股濃郁之極的木靈氣瞬間在光幕中浮現而出，一下將巨鯨模樣海獸全都困在了其中。<br>
<br>&emsp;&emsp;這一切，全都是剎那間形成的。<br>
<br>&emsp;&emsp;但此海獸既然能在衆多異族追殺下逍遙至今，自然靈智極高。<br>
<br>&emsp;&emsp;它一見此景，自然知道不妙，銀色眼珠一動下，體表藍光立刻爆裂開來，化爲了一團刺目靈光。<br>
<br>&emsp;&emsp;隨之此獸一晃，龐大身軀竟在光團中泡沫般的潰散消了。<br>
<br>&emsp;&emsp;而下一刻，一一側青濛濛的光幕上驀然爆發出一團耀眼藍芒，接着一聲低吼，一個丈許大小的“迷你鯨魚”在藍芒中詭異現出，一副被青色光幕阻攔下的樣子。<br>
<br>&emsp;&emsp;海獸水遁意外被阻，自然驚怒異常！<br>
<br>&emsp;&emsp;一張口下，雷鳴聲大起，一道藍燦燦光弧被噴了出來，狠狠擊在了青色光幕上。<br>
<br>&emsp;&emsp;但光幕只是表面微微一晃，就毫無異樣了。<br>
<br>&emsp;&emsp;迷你鯨魚大急之下，一搖頭顱，突然頭顱上天靈蓋一開，一團紅色霞光飛卷而出。<br>
<br>&emsp;&emsp;裡面赫然包裹着一塊四方的火紅磚塊，晶瑩剔透，表面光滑如玉。<br>
<br>&emsp;&emsp;此磚瞬間體積狂漲，化爲了數尺大小，只是一閃，就發出霹靂聲的也擊在了青色光幕上。<br>
<br>&emsp;&emsp;一聲巨響後，一團赤紅烈焰和親光交織在了一起，但是結果和先前一般無二。<br>
<br>&emsp;&emsp;青色光幕閃動兩下，就若無其事的承受了下來。<br>
<br>&emsp;&emsp;這一下，此獸真開始有些驚慌了。<br>
<br>&emsp;&emsp;身形一晃，再次狂漲到小山般大小，接着藍光大放下，就用龐大身軀衝前方撞去了。<br>
<br>&emsp;&emsp;韓立在空中見到這一切，嘴角卻露出一絲笑意來。<br>
<br>&emsp;&emsp;“這春黎劍陣果然像想的那般，雖然是以幻術爲主，但是在禁制各種遁術上還遠在大庚劍陣之上。<br>
<br>&emsp;&emsp;縱然這頭海獸的水遁之術有些變異了，但仍被自己迅雷不及掩耳佈下的劍陣，硬生生的困住了。<br>
<br>&emsp;&emsp;此獸既然一個不小心落入劍陣之中，生死之自然操與自己一念之間了。而此劍陣還未激發絲毫威能，正好用此獸實際操練一二。<br>
<br>&emsp;&emsp;心中如此思量着，韓立當即單手一擡，五指飛快一掐法決，口中低低念動了一句什麼。<br>
<br>&emsp;&emsp;頓時遠處青色光幕上發出一陣難以發現的異樣波動隨即略微模糊了一二。<br>
<br>&emsp;&emsp;而重新化爲巨大鯨魚模樣海獸，也一頭扎到了光幕上。<br>
<br>&emsp;&emsp;吃驚的一幕出現了。<br>
<br>&emsp;&emsp;海獸巨大身軀一下接觸青色光幕，竟然絲毫阻擋沒有，彷彿扎到空氣中一般，一下衝進了其中。<br>
<br>&emsp;&emsp;整頭巨獸，彷彿一下被青色光幕吞噬掉了一般。<br>
<br>&emsp;&emsp;在韓立在空中看的清清楚楚！<br>
<br>&emsp;&emsp;只見青光一閃，巨獸身形一晃的從前方消失，下一刻卻驀然從一側的青色光幕中再一閃的衝出。<br>
<br>&emsp;&emsp;海獸一怔，但馬上眼珠一閃的換了一個方向。又再次的衝入禁制中。<br>
<br>&emsp;&emsp;一連數次情形全都差不多，此獸心知不秒，終於停下了遁光。<br>
<br>&emsp;&emsp;而就在這時，韓立卻將劍陣催動了起來。<br>
<br>&emsp;&emsp;只見四周青色光幕一閃，突然寸寸的碎裂開來，隨空中翠芒閃動，四周有花草氣息傳來，整個人一下身處鳥語花香之中。<br>
<br>&emsp;&emsp;在海獸眼中，它已經徹底身處一片密林草地之上，栩栩如生，幾乎難辨真假！<br>
<br>&emsp;&emsp;而在樹影花草的光影掩飾下，一片肅殺之氣，悠然而生。<br>
<br>&emsp;&emsp;當此獸茫然的一低首下，才大吃一驚的發現。在它足下處不知何時的浮現出一朵巨大青蓮，近百丈大小，花瓣青濛濛的，閃閃發光！<br>
<br>&emsp;&emsp;巨獸暗叫一聲不好，尚未來及做何反應時，下面蓮花緩緩一轉。<br>
<br>&emsp;&emsp;一縷縷青色光霞在附近空中浮現而出，只是圍着巨獸身體一陣盤旋，頓時一股無形巨力一下降臨此獸身體之中。<br>
<br>&emsp;&emsp;此力量之大，讓巨獸身軀也爲之一凝，無法動彈分毫了。<br>
<br>&emsp;&emsp;而下一刻，青色霞光一閃，突然從中飛射出數十條碗口粗的青蟒，直撲巨獸而去。<br>
<br>&emsp;&emsp;它們一張口下，露出滿嘴的鋒利獠牙，一個個猙獰異常！<br>
<br>&emsp;&emsp;……半日後一道青虹再次從附近海面上激射而起，朝遠處天空一閃的不見的蹤影。而留下的海面上，一切痕跡都在水翻滾中蕩然無存了。<br>
<br>&emsp;&emsp;只有那塊平白沉下去數丈的巨大礁石，還記錄着剛纔發生的爭鬥痕跡。<br>
<br>&emsp;&emsp;兩年之後，整個火瑚羣島驀然傳開了！<br>
<br>&emsp;&emsp;那座原本已經毀壞不知多少年的傳送法陣，竟已經被修復如初了，並有人已經使用此法陣，傳送回了雷鳴大陸。<br>
<br>&emsp;&emsp;頓時所有修煉有成的上族存在，紛紛大喜過望，當即成羣結隊的的齊往傳送法陣舊址匯聚而去。<br>
<br>&emsp;&emsp;……韓立眼皮一動，總算從眩暈中清醒了過來，並緩緩睜開了雙目。<br>
<br>&emsp;&emsp;他目光四下一掃，心中微微一鬆。<br>
<br>&emsp;&emsp;他竟身處一座百餘丈大的廳堂中，附近靜悄悄的，一個人影都沒有。但四壁閃動着淡白色的禁制之光，並有一扇封閉的嚴嚴實實的石門。<br>
<br>&emsp;&emsp;在廳堂四角各自有一個數丈高石柱，上面分別鑲嵌一塊閃閃發光的不知名石頭，將整個大廳都照映的清晰異常。<br>
<br>&emsp;&emsp;他略一低首，在足下赫然是一座和另一端一般無二的巨大傳送法陣。<br>
