<br><title>《凡人修仙傳》▷ 第1211章 星宮之戰(十二)</title><br><br>&emsp;&emsp;此刻老魔纔看的清楚，原本包裹自身的黑風，不知何時被斬開了一道細長口子。<br>
<br>&emsp;&emsp;看位置方向，正是自己原先的斷臂所對之處。他竟絲毫徵兆沒有提前發現。<br>
<br>&emsp;&emsp;如此一來，老魔自然又驚又怒，另一隻手臂急忙衝落下的火紅盾牌先一點。<br>
<br>&emsp;&emsp;此盾一跳後，頓時化爲一層火紅光幕將其罩在了其中。同時他神念瞬間放出了體外，雙目倉皇的到處尋覓起韓立的蹤影來。<br>
<br>&emsp;&emsp;就在這時，那道白絲再次從老魔身後十餘丈外虛空中激射而出，一個盤旋後，略微一頓，就化爲了一道人影。<br>
<br>&emsp;&emsp;正是韓立本人。<br>
<br>&emsp;&emsp;只見他正上下打量了下自身，背後的雙翅輕輕地扇動不停，手中還握着那口紫色光刃。<br>
<br>&emsp;&emsp;“這疾風九變，雖然威力不小，但對身體的負擔太重了一些。以我第三層的明王決，才施展了一次，就大感吃不消的樣子。”韓立驀然聲音低沉的喃喃道。<br>
<br>&emsp;&emsp;“這是自然之事。此功法原本就是配合我們禽類妖修士創立出來的。你一個人類，雖然有風雷翅相輔，但無法真的輾轉如意的施展此身法。強行施展之後，身體負擔也遠比普通妖禽大的多。第三層明王決，只能夠讓你施展兩三次吧。再多施展幾次的話，強行進入極速狀態的你，整個軀體都會崩潰開來。你若是想隨意施展這種身法，明王決還是要再進修一層的好。”韓立耳中傳來了童子不在意的聲音。<br>
<br>&emsp;&emsp;“原來如此！當初在密室修煉的時候，我雖然施展了幾次，但是因爲空間所限，倒也沒有發覺身法施展如此長距離，竟然對身體負擔這般大的。”韓立嘆了一口氣，單手一揮，紫色光刃潰散不見了。<br>
<br>&emsp;&emsp;這一次，童子卻嘿嘿一笑，並未再說什麼了。<br>
<br>&emsp;&emsp;韓立這一閃現而出，對面的老魔馬上就發現其蹤跡。<br>
<br>&emsp;&emsp;不過天瀾獸所化童子施展的是傳音之術，他卻無法聽到分毫，遠遠聽去，自然當韓立只是在自言自語罷了。<br>
<br>&emsp;&emsp;故而他目光驚疑的閃動一下，獨臂突然一拍腰間某隻靈獸袋。<br>
<br>&emsp;&emsp;頓時黑光一閃，一條通體烏黑的雙頭怪蟒浮現而出。此蟒體形不算巨大，只有三丈來長，但是一對三角雙首和口中噴出的縷縷綠氣，無不顯示此蛇劇毒無比的樣子。<br>
<br>&emsp;&emsp;六道極聖手接着再口一張，一團黑光包裹着某物噴了出來。<br>
<br>&emsp;&emsp;而此光團滴溜溜一轉後，現出了一杆數寸長的白色小幡。隨即在老魔咒語聲中，迎風狂漲，轉眼化爲了一面白森森的丈許高巨幡。<br>
<br>&emsp;&emsp;韓立一見此幡模樣，卻不禁呆了一呆。<br>
<br>&emsp;&emsp;此幡旗通體都是用人骨煉製而成，表面黒濛濛的，一些灰白色符文若隱若現，在幡頂處更是鑲嵌着三隻大小不一的骷髏頭，方一浮現，竟然就口中獠牙亂挫，發出了讓人毛骨悚然的陰笑聲，讓人聽了心神不寧，氣血一陣翻滾。<br>
<br>&emsp;&emsp;老魔一聲低喝，手掌一按骨幡！<br>
<br>&emsp;&emsp;三顆骷髏頭立刻亂顫的口吐黑霞，一下將漂浮在老魔腳下處的半截殘臂吸入了口中，一陣瘋狂爭搶，轉間就分吞的乾乾淨。<br>
<br>&emsp;&emsp;隨即三顆骷髏頭通體血光一閃，體積大了一圈有餘。<br>
<br>&emsp;&emsp;如此一來，極六道極聖面上的驚恐消退大半，目光陰沉的盯着韓立不放。<br>
<br>&emsp;&emsp;看來老魔頭腦清醒的很！<br>
<br>&emsp;&emsp;知道以韓立剛纔展示的風雷合一的詭異遁速，他是根本無法逃掉的。若只是一心而逃，反而可能隕落的更快。倒不如硬着頭皮的來個魚死網破，說不定還能奪得個一線生機。<br>
<br>&emsp;&emsp;故而，他不惜將自己持之依仗的另一件從未示人的寶物亮了出來。<br>
<br>&emsp;&emsp;韓立見此情形眉頭一皺，他雖然從未見過此寶，但從幡中傳來的驚人陰氣來看，心中倒不敢過於小瞧。<br>
<br>&emsp;&emsp;而就在這時，韓立耳中忽然傳來童子詫異的聲音。<br>
<br>&emsp;&emsp;“三神白骨幡？想不到你們此界也有人會煉製這等邪物，真是不可思議！”<br>
<br>&emsp;&emsp;“天瀾道友認識此物？”韓立奇怪的問道了。<br>
<br>&emsp;&emsp;“此幡在我們靈界可是名氣不小的，是七大邪器一。當然對面的這件，似乎只得到了些煉製的皮毛，威力和真正的三神白骨幡威力相比，差了十萬八千里。但此物煉製起來可是血腥異常，幾乎每一名煉製它的人類，妖獸最終都不得善終的。眼前的這件雖然威力沒有多少，丹也同樣血祭了不少修士吧。”童子嘿嘿一笑，雖然口中對骨幡的威力倍加稱讚，但又對煉製此物大爲忌憚的樣子。<br>
<br>&emsp;&emsp;“原來如此！嘖嘖，不愧爲了亂星海第一魔修，還真沒什麼不敢做的。既然是如此大有來歷的一件邪器，先試試它的威力到底如何吧。”韓立有些恍然，但口中發出一聲冷笑，單手衝腰間一摸，再一揚，一隻烏黑的玉瓶被祭了出去。<br>
<br>&emsp;&emsp;此瓶在半空中一轉，隨即瓶口朝下，蓋子自行打了開來。<br>
<br>&emsp;&emsp;頓時一股灰白陰氣從裡面噴射而出，隨即五具白森森的人形骨架顫悠悠的浮現而出。正是韓立先前收服的五子同心魔。<br>
<br>&emsp;&emsp;這五魔一現形而出，韓立就法決一催。<br>
<br>&emsp;&emsp;頓時五具骨架往地上一滾，轉眼間化爲五顆車輪般大小的鬼頭，頭生怪角，青面獠牙，直奔對面的骨幡撲去。<br>
<br>&emsp;&emsp;“五子同心魔！”<br>
<br>&emsp;&emsp;六道極聖身爲星海第一魔修，也算見多識廣，竟一眼就認出了五魔的來歷，失聲的叫出口外。<br>
<br>&emsp;&emsp;他不知道五魔是韓立強行從他人手中奪來的，只當是對方親自祭煉的魔頭。而五魔的祭煉之法也好不到那裡去，自然將韓立當成了和自己一般心狠手辣的魔修。<br>
<br>&emsp;&emsp;他的心頓時下一沉。<br>
<br>&emsp;&emsp;此人已經如此難以對付了，竟然還同時精通魔道功法，難道這一次真的在劫難逃了。<br>
<br>&emsp;&emsp;不過眼見五魔呼嘯而來，他也只能硬着頭皮的猛然一催身前的巨幡。<br>
<br>&emsp;&emsp;頓時骨幡一陣急顫，幡頂上三顆骷髏頭，一陣怪笑，一張大口，大片的漆黑如墨陰氣噴了出去。<br>
<br>&emsp;&emsp;而對面的五隻鬼頭則張口之下，碧綠色的陰火狂涌而出，一時間黑氣綠魔焰翻滾涌動，爆裂聲接連不斷。<br>
<br>&emsp;&emsp;但下一刻，老魔的面上肌肉微一抽搐。<br>
<br>&emsp;&emsp;因爲方一接觸下，五鬼口中的陰火就大佔了上風，綠色陰火一下將黑氣壓的節節後退。<br>
<br>&emsp;&emsp;六道極聖心中暗暗叫苦不迭！<br>
<br>&emsp;&emsp;據他所知，五子同心魔的威力雖然不小，但五魔祭煉成功似乎只有結丹後期的神通才是，可是眼前五隻鬼頭明顯神通不止如此的。竟將他幡上的三隻有元嬰初期的主魔頭一下壓制住了。<br>
<br>&emsp;&emsp;不過除了個別的法寶法器外，寶物威力的真正大小還是和驅使之人的法力和操縱大有關係的，老魔一咬牙，單手掐訣，再一張口。<br>
<br>&emsp;&emsp;頓時一團精血噴出了口外，轉眼見沒入了巨幡中不見了蹤影。<br>
<br>&emsp;&emsp;骨幡嗡鳴聲大起，幡上符文一陣劇烈翻滾，竟在骨幡附近憑空浮現出無數的骷髏頭幻影。<br>
<br>&emsp;&emsp;這些幻影體積小了許多，只有拳頭般大小，但同時張口下，無數黑氣噴出，然後匯聚一起，瞬間形成一支漆黑蛟龍，略一盤旋後，就搖頭擺尾的直撲五隻鬼頭。<br>
<br>&emsp;&emsp;五魔中的兩隻鬼頭微微一晃，再次化爲人形骨架，同時兩手一搓下，雙雙說中都浮現出一對數尺長的骨刀，毫不畏懼的同樣撲出，一下和黑蛟爭鬥到了一起。<br>
<br>&emsp;&emsp;而少了這兩隻魔頭後，剩餘三魔噴吐的陰火自然大減，對面骨幡上的三隻巨大骷髏頭總算穩住了形勢。<br>
<br>&emsp;&emsp;黑氣和陰火僵持不下了起來！<br>
<br>&emsp;&emsp;老魔這才心中暫時一鬆，目光再一掃對面的韓立，卻心中一凜……<br>
<br>&emsp;&emsp;因爲這時的韓立，正雙手抱臂的望着五魔和骨幡的爭鬥，臉上全是似笑非笑的表情。當老魔望去時，似乎讓他感應到了什麼，同樣回望了一眼，目中突然現出一絲奇怪之色。<br>
<br>&emsp;&emsp;老魔“咯噔”了一下，一種危險之極的感覺毫無理由的浮現在了心頭。<br>
<br>&emsp;&emsp;突然盤旋在其頭頂處的雙頭怪蟒一聲聒噪的怪叫，老魔面色一變，一下回首過去。<br>
<br>&emsp;&emsp;就見在他身後數丈遠處，一道青色人影鬼魅般的飄動着，而一口烏黑晶瑩的飛刀已劃開了其背後的黑風，在徐徐飛向那第二層的赤紅光罩。<br>
<br>&emsp;&emsp;他若不及時不是回頭的話，恐怕等發覺之時，早身首異處了。<br>
<br>&emsp;&emsp;六道極聖臉上“唰”一下蒼白無血，而人形傀儡中的第二元嬰眼見偷襲暴露了，也不客氣的猛然一催法決，破空聲大響，魔髓飛刀一閃後就狠狠紮在了光罩之上。<br>
<br>&emsp;&emsp;而人形傀儡本身則銀光大放，一晃後，竟詭異的在原地消失不見。<br>
<br>&emsp;&emsp;幾乎與此同時，原本在遠處雙手抱臂的韓立，目中寒光一閃，單手一擡，綠光閃動間，八靈尺就詭異的浮現而出。<br>
<br>&emsp;&emsp;他抓住此尺衝對面青青的一晃，隨即背後雙翅略一晃動下，人就在一聲輕微的雷鳴聲中，無影無蹤了。<br>
<br>&emsp;&emsp;老魔這時卻根本無法顧及韓立這邊，眼前那口烏黑飛刀之時略微一頓，就輕易的洞穿護罩時，其口中猛然一聲驚天動地的大喝。<br>
