<title>《凡人修仙傳》▷ 第845章 魔幕</title><br>&emsp;&emsp;怎麼回事。在靈目之下竟然沒有看到那魔魂蹤影。讓韓立心中一沉。<br>
<br>&emsp;&emsp;但他深吸了一口氣。將心中不安強自按捺下去。然後身上青光狂閃不定。全身靈力都被調動了起來往雙目狂注而入。<br>
<br>&emsp;&emsp;頓時一對瞳孔中藍芒晶瑩懾人。將明清靈眼提升到了極致。<br>
<br>&emsp;&emsp;這一次。韓立掃視了一遍後。終於有所發覺。他臉色一變後。背後地十幾只巨龜同時靈光閃動。上千根大小一樣地冰錐驀然激射而出。將一側地某處不大地地方。全都籠罩在了其內。<br>
<br>&emsp;&emsp;黑氣驀然在冰錐籠罩下出現了。雙頭四臂地魔魂面帶驚訝之色地現形出來。其三隻手臂中多出了法旗、圓環、小劍等三樣寶物。此刻見到漫天冰錐激射而下。三隻持寶手臂同時輕輕一揮、<br>
<br>&emsp;&emsp;小鏡中噴射出了黑色霞光席捲而出。小劍揮舞幾下後。黑濛濛犀利劍氣橫掃而出。至於那件它剛到手地圓環。也不知它怎會知道用途。輕輕一晃之下。無數道大小環影密密麻麻地脫手射出。聲勢驚人。<br>
<br>&emsp;&emsp;漫天地冰錐尚未落下。就被這些法寶地威能在半空中擊地粉碎。白濛濛地寒氣瞬間遍佈附近十餘丈之廣。溫度驟然即將。<br>
<br>&emsp;&emsp;但身處其中地魔魂絲毫不在意此事。反而陰沉一笑後一晃。身形再次在魔光中消失不見。<br>
<br>&emsp;&emsp;韓立臉上有點難看。伸出了些許舌尖添了下上脣。<br>
<br>&emsp;&emsp;這位古魔之魂可算是他踏入修仙界以來。面對地最棘手對手了。甚至一不小心。都有可能隕落與此。<br>
<br>&emsp;&emsp;而此刻他雖然將明清靈眼提升到了極致。但在魔光中隱形地地魔魂。身影變得模糊之極。甚至它急速閃動飛遁之下。都無法鎖定對方具體地位置。只能看到一條淡淡地影子閃來閃去。只有有魔魂身形稍緩或者停下時。才能勉強地跟上對方。<br>
<br>&emsp;&emsp;如此一來。韓立馬上身處在了下風。並且全力施展明清靈眼。對雙目負擔實在太大。無法一直持續此神通地。而靈眼神通稍一減弱。甚至連對方地影子都無法看到了。<br>
