<title>《凡人修仙傳》▷ 第2091章 靈王與隕界石</title><br>&emsp;&emsp;一道和先前差不多的月牙，從巨劍上激射而出！<br>
<br>&emsp;&emsp;空間波動一起，密密麻麻的黑線瞬間出現在了白戚四周，並往其身上一卷而去。<br>
<br>&emsp;&emsp;至於白袍老者虛影上空魔氣一滾，一隻漆黑魔手從中氣勢洶洶的一撈而下。<br>
<br>&emsp;&emsp;白戚顯然沒料到元魘聖祖竟會忽然翻臉的動手，臉色一變下，身軀一閃的放出白濛濛的護體靈光，再一張口，一隻墨綠色小盾一噴而出。<br>
<br>&emsp;&emsp;此盾方一出口，迎風一漲的化爲了十丈之巨，並隨之表面綠光閃動，隱約一隻巨龜虛影在盾上浮現而出，將白戚護在一下了其中。<br>
<br>&emsp;&emsp;不光如此，白戚本體更是一聲嗡鳴，竟有一件銀色巨鍾從體內一涌而出。<br>
<br>&emsp;&emsp;此鍾丈許大小，但表面閃亮之極，隱有無數銀色符文若隱若現！<br>
<br>&emsp;&emsp;鐘鳴聲一響，一層層銀色波紋上面狂卷而出。<br>
<br>&emsp;&emsp;白戚生命懸於一線下，竟祭出了本明器靈加以抵擋。<br>
<br>&emsp;&emsp;但當初韓立神通盡施後，可以從黑魔匕一斬下逃的性命，並不代表其他人也能做到此步。<br>
<br>&emsp;&emsp;只見黑絲往中間滾滾而去火，刺耳的尖鳴聲大作！<br>
<br>&emsp;&emsp;無論銀色波紋還是巨大玄龜虛影，在和黑絲一接觸的瞬間，都紙屑般被一切而開。<br>
<br>&emsp;&emsp;當所有黑絲再一顫後，就在四周一閃的消失了。<br>
<br>&emsp;&emsp;而下一刻，銀鍾猛然一晃，表面無數黑芒綻放而開。<br>
<br>&emsp;&emsp;白戚臉上剛泛起一絲驚駭之色，就連同銀鍾本身瞬間被切成了無數碎片。<br>
<br>&emsp;&emsp;至於白袍老者虛影，雖然蘊含大乘存在的一絲精魂在其中，但本身並無絲毫法力，被那落下的黑色魔爪一把就憑空抓滅了。<br>
<br>&emsp;&emsp;無論韓立還是隴家老祖二人，望到徒然驚變的一幕，都徹底怔住了。<br>
<br>&emsp;&emsp;倒是黑袍青年面無表情的衝白戚屍體殘片一抖袖子，一片黑霞飛卷而出，並一閃的將數枚儲物環一卷而回，落到了手心中。<br>
<br>&emsp;&emsp;神念飛快往這些儲物法器中一掃而過，這位元魘聖祖卻臉色爲之一沉了。<br>
<br>&emsp;&emsp;“那老怪物果然有所防範，隕界石果然不在小子手上。”<br>
<br>&emsp;&emsp;自語了兩聲後，黑袍青年面目光一轉，重新掃向了韓立三人，面上煞氣一閃的浮現而出。<br>
<br>&emsp;&emsp;“你們三個人，哪個藏有隕界石？只要乖乖的將其交出來，本座可以破例的繞其不死！”<br>
<br>&emsp;&emsp;韓立三人聞聽此話，不禁面面相覷了。<br>
<br>&emsp;&emsp;“前輩搞錯了吧。既然連靈族道友身上都沒有閣下所要的東西，又怎可能會在我等幾人手中。”半晌之後，韓立輕嘆了一口氣，緩緩的回道。<br>
<br>&emsp;&emsp;“既然這樣，你們也沒有留下的必要了，就全都給本聖祖消失吧。”元魘聖祖雖然早就有所預料，但真聽到這般回答後，目中仍不禁閃過兇光的說道。<br>
<br>&emsp;&emsp;話音剛落，他猛然將手中黑色巨劍往身前一橫，並往高空虛空一劃。<br>
<br>&emsp;&emsp;頓時巨劍表面黑色符文一涌，一道漆黑如墨的劍光從劍身上飛出，往高空一衝而去。<br>
<br>&emsp;&emsp;“不好，快攔下他。他想破開此地禁制，再將魔氣引入進來。”隴家老祖一見此幕，頓時神色一寒的叫出口外，並毫不遲疑的單手一揚，三口寸許長金色小叉脫手射出，一個晃動，就驀然化爲三道金虹。<br>
<br>&emsp;&emsp;這三口金叉也不知是何寶物，這邊方一射出，那邊就一下詭異的橫快百丈巨力，正好擋在的烏黑劍光的上空。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;黑色劍光只是略微一頓，就如催枯槁般的將金虹從中間均都一斬而開。<br>
<br>&emsp;&emsp;三道金虹一個翻滾的散開後，頓時六截斷開的金叉，光芒全無的往一旁墜落而下。<br>
