<br><title>《凡人修仙傳》▷ 第1689章 兇險</title><br><br>&emsp;&emsp;化血蝶！我們有機會了……<br>
<br>&emsp;&emsp;韓立早不是初入靈界時那般無知的，一看清楚這些綠蝶的模樣，一下失聲起來，馬上又露出狂喜之è來。<br>
<br>&emsp;&emsp;“真是此兇蝶！太好了。此蝶和銀湘蟲可是天敵，一見面是不死。<br>
<br>&emsp;&emsp;不休的。“柳水兒也施展秘術看清楚了這些綠蝶的真容。同樣大喜起來。<br>
<br>&emsp;&emsp;“的確有機會逃掉了。忘語吧。但也要小心，千萬別正好被捲入它們的爭鬥中。否則小命肯定不保的。”石昆也精神一振。<br>
<br>&emsp;&emsp;“這種時候，我們三個不易湊在一起了。否則目標太大。很可能同時被兩種兇蟲都盯上的。反正現在距離遺址禁地只剩下小半路程了，我們也都知道地圖的。不如就此分頭逃命去。兩個月後。我直接在遺址之地再聚吧。”韓立冷靜的如此說道。<br>
<br>&emsp;&emsp;聽到韓立此話，其餘二人不由的一怔。<br>
<br>&emsp;&emsp;但石昆馬上就先反應過來的，果斷的贊同吖道：“韓道友此話有理，這時候自然是目標越小越容易逃的性命的。<br>
<br>&emsp;&emsp;就按此法，我們各安天命的先保住小命再說。“柳水兒卻不由的遲疑一下，但反覆思量了數遍後，也最終一咬牙的點了下頭。<br>
<br>&emsp;&emsp;於是三人在這危機關頭，只是匆匆傳音數句，就定下了分頭逃命之策。<br>
<br>&emsp;&emsp;這時，遠處綠雲已經轉瞬間飛至了附近處，即使不動用神通。單憑肉眼都可清楚那鋪天蓋地而來的綠蝶模樣……<br>
<br>&emsp;&emsp;這些兇蝶二話不說的嗡鳴聲一變，所化綠雲十之八吖九的一下衝向了後面的銀潮，另有數朵卻直奔韓立和其他千獸類而來。<br>
<br>&emsp;&emsp;而後面的銀潮見此情形，也毫不示弱。竟然同樣一分爲二，大部分的銀è洪流直奔綠雲迎去。另有數股小溪般銀流，仍奔前邊的獸類狂追而來。<br>
<br>&emsp;&emsp;和韓立等一同逃命的獸類一陣大亂，不少靈智較高的靈獸卻立刻知道逃命的機會，已經來了。<br>
<br>&emsp;&emsp;當即在幾隻修爲最高的異獸的狂吼之下，所有獸類會一鬨而散，或化爲颶風一卷不見。或化爲妖氣滾滾而走，朝四面八方逃命而去。<br>
<br>&emsp;&emsp;“走”韓立也毫不猶豫的一聲低喝。背後雷鳴聲一起，風雷翅浮現而出。<br>
<br>&emsp;&emsp;只是一扇。人就化爲一道青白光絲激吖射而走。<br>
<br>&emsp;&emsp;在聽到韓立話語的同時，柳水兒和石昆也！言不發的遁光加速，朝另外兩個方向狂衝了出去。<br>
<br>&emsp;&emsp;以韓立全力催動風雷翅的可怕速度，即使在這上千異獸中。也足以排在前三之列。只是幾個閃動，就遠遠拋開吖同一方向的其他獸類，轉眼遁至了天邊盡頭處。才遁光一頓的扭首向後面望了一眼。<br>
<br>&emsp;&emsp;結果眼中情形，讓其心中不禁一寒。<br>
<br>&emsp;&emsp;只見後面那些不善飛遁的上百異獸，因爲行動稍慢一些，結果被捲入了兩井兇蟲的大軍中。<br>
<br>&emsp;&emsp;只見綠雲和銀潮同時一涌下。這些異獸吭都沒吭一聲的被一下淹沒，就此在空中消失不見，連丁點屍體殘骸都未能留下。<br>
<br>&emsp;&emsp;而一團團綠雲和銀潮眼看撞到一起之時，密密麻麻綠蝶突然在虛空中一頓。接着雙翅衝着對面狂扇起來。<br>
<br>&emsp;&emsp;頓時一股股詭異綠風從蝶羣中一卷而其，氣勢洶洶的衝進來銀潮之中。<br>
<br>&emsp;&emsp;“吱吱”的怪異聲一下大響起來。<br>
<br>&emsp;&emsp;不少體形不過數寸，但是銀羌閃閃的帶翅飛蟲，紛紛的從銀湘中墜落而下。<br>
<br>&emsp;&emsp;數朵綠雲一衝而出，一卷之下，竟將那些掉落的銀蟲全都吞沒其中，再一散下，這些掉落銀蟲就一隻不見了。<br>
<br>&emsp;&emsp;韓立目中藍芒閃動幾下，卻看的清清楚楚。<br>
<br>&emsp;&emsp;那些吞噬掉銀蟲的蝶羣中，赫然有不少體表浮現出點點血斑來。<br>
<br>&emsp;&emsp;不過縱然化血蝶散發出的毒風如此厲害，但是銀è飛蟲實在太多了，並且不少身強力壯的飛蟲對此毒性還有一定的抵抗力。<br>
<br>&emsp;&emsp;結果毒風過後，仍有數以萬計的銀蟲以一頭衝進了蝶羣中，開始時這些銀潮蟲自然是有去無回，但是隨着撲入綠雲中的銀蟲越來越多，最終銀潮和綠雲徹底撞擊到了一起。<br>
<br>&emsp;&emsp;嗡鳴聲和吱吱的同時大作，綠蝶和銀蟲如同雨點般的從高空掉落而下，然後又被後面的綠雲和銀潮蜂擁而至的吞噬個乾淨。<br>
<br>&emsp;&emsp;明顯銀è飛蟲吞噬能力比綠蝶強上許多，但是這些兇蝶的通體都帶有劇毒，往往雙翅狂扇幾下，就讓對手暈頭轉向的失去了抵抗能力。<br>
<br>&emsp;&emsp;但兩者均都兇狠無比，毫不在乎自己性命的樣子，一時間相持不下的樣子。<br>
<br>&emsp;&emsp;至於分別衝向異獸的兩種兇蟲，一見羣獸四散而逃後，竟然也化爲無數小股，同樣一散而狂追而去。<br>
<br>&emsp;&emsp;這些兩種似乎很有默契的，互相之間絕不重複追同一只獵物的樣子。<br>
<br>&emsp;&emsp;不少異獸根本未能逃出多遠去，就紛紛被兩種蟲羣追上，不得不拼命起來。<br>
<br>&emsp;&emsp;一時間獸吼聲，蟲鳴聲交織一起，並不是傳來轟隆隆的爆裂之聲。<br>
