<title>《凡人修仙傳》▷ 第175章 清虛門</title><br>&emsp;&emsp;(強推中，大家有票票，別忘投了哦！）<br>
<br>&emsp;&emsp;等看清楚這二人的面容後，韓立暗地裡嘆了口氣，竟然是那兩名和他一樣只有十一層功法的弟子。一位面容蒼老，但眼中透着絲絲狡猾之色，另一位憨憨乎乎，分明是涉世未深的毛頭小子。<br>
<br>&emsp;&emsp;這樣一對奇怪的組合，找上了自己，真讓韓立有點意外。不過，腦子一轉，韓立還是隱隱的猜到幾分他們的來意。<br>
<br>&emsp;&emsp;“兩位師兄，有事嗎？”韓立出於禮貌，開口冷淡的說道，但一副不願意與人親近的口吻，流露無疑。試圖讓這兩人知難而退。<br>
<br>&emsp;&emsp;顯然，這位向師兄的臉皮比韓立想象的厚的多，不但沒在意韓立遠據人千里之外的語氣，反而自來熟的熱情說道：<br>
<br>&emsp;&emsp;“呵呵，不知韓師弟對明日的禁地之行，有什麼良策沒有？要知道，我們三人可是法力最低微的，很可能與他派一火拼，掛掉最早的就是我等了！不如大家一起商議一下，想個對策如何？”<br>
<br>&emsp;&emsp;韓立聽了此話，眼睛眨了幾眨，沒有開口說話，卻徹底肯定了對方的用意，對此人想要說的話，也猜了個八九不離十。<br>
<br>&emsp;&emsp;看來這位老滑頭，打算要拉攏一些法力低微的弟子，一起行動一起作戰，這樣就安全了許多，能生存下來的機率會貌似大了不少。<br>
<br>&emsp;&emsp;但韓立很清楚，這樣做的後果，既有利處也有弊端。<br>
<br>&emsp;&emsp;因爲人都集中到了一起，能搜索的面積就少了許多，會造成靈藥的發現少的可憐。而且即使找到一些靈藥，這些靈藥最後倒底是歸誰所有，還是很難說！多半還是以實力決定其歸屬。<br>
<br>&emsp;&emsp;韓立自然對這樣的聯盟一點興趣沒有，到時不但撈不到一絲好處，還有很大可能被他人當成了炮灰來使用，。<br>
<br>&emsp;&emsp;至於這位老滑頭，恐怕也沒懷什麼好意，打得肯定是渾水摸魚，想要在亂中取巧的注意。<br>
<br>&emsp;&emsp;老者見自己說完之後，韓立仍默然不語，心裡不禁有點着急，就沉不住氣的又說道：<br>
<br>&emsp;&emsp;“我倒有個主意，不知師弟想不想聽聽？絕對可讓大家一齊安全度過此行！”<br>
<br>&emsp;&emsp;老者作出了高深莫測的神情，一臉神秘兮兮的模樣，其額上的皺紋都擠到了一塊兒，讓韓立看的又好氣又好笑。<br>
<br>&emsp;&emsp;而一旁的那位黃毛小子，卻似乎對這位老滑頭大爲的欽佩，雖然一言不發，卻一直露出了以此老爲馬首的神情。<br>
<br>&emsp;&emsp;既然絕不會參加對方的聯盟，韓立就再不願糾纏下去了，於是很乾脆的拒絕道：<br>
<br>&emsp;&emsp;“抱歉！在下從不習慣和他人一齊行動，這次也沒有如此的打算，師兄若是想和什麼人聯手的話，還是找其他師兄弟吧！”<br>
<br>&emsp;&emsp;韓立講的非常坦白透徹。<br>
<br>&emsp;&emsp;他知道，只有表明自己並非是什麼初出茅廬的新手，才能徹底讓對方死心，不會繼續糾纏自己。否則這裡的同門就這麼些人，此位向師兄只要覺得有一丁點的可能，多半都會對目標死纏爛打。韓立可不想被這位一直煩下去。<br>
<br>&emsp;&emsp;向姓老者聽了之後，意識到了找錯了目標，眼前之人看起來很年輕，卻說話熟練老到，分明是經過風雨的老手，就沒再說什麼廢話，略露悻悻之色的告辭了。<br>
<br>&emsp;&emsp;看他們離去的方向，正是另一位在岩石上正打坐的弟子。<br>
<br>&emsp;&emsp;韓立微微一笑，就把身子轉了回來，繼續觀察值得注意的幾位同門。可是這一次卻看到了“陳師妹”和另外一位相貌普通的女子站在一起，附近卻若有若無的聚集着幾位自問青少俊彥的傢伙。<br>
