<br><title>《凡人修仙傳》▷ 第2378章 鬼氣滔滔</title><br><br>&emsp;&emsp;巨人脖頸處的五顆金色頭顱驀然一張口，爆發出刺耳之極的尖鳴之音。<br>
<br>&emsp;&emsp;“噗”的一聲，身軀表面一陣虛空波動後，一層同樣金燦燦的光罩一下浮現而出。<br>
<br>&emsp;&emsp;鋪天蓋地的無形劍氣一斬在上面，竟在一陣雨打籬笆般急響後，紛紛的反彈而開，竟然無法破掉此光罩。<br>
<br>&emsp;&emsp;與此同時，巨人身軀上一個鬼臉驟然一模糊的消失，無頭脖頸處黑氣滾滾一冒出，再飛快一凝後，另外一顆頭顱就完整無損幻化而出。<br>
<br>&emsp;&emsp;金色小人見此，臉上仍然絲毫表情沒有，但是一對晶目卻突然寒光一閃。<br>
<br>&emsp;&emsp;剎那間巨人兩側波動一起，兩道十餘丈長晶光一閃的浮現而出，並交叉一斬而下。<br>
<br>&emsp;&emsp;“砰”的一聲。<br>
<br>&emsp;&emsp;看似堅不可摧的光罩在晶光閃過後，瞬間碎裂而滅，巨人剛生出頭顱再次咕嚕一聲的滾落而下。<br>
<br>&emsp;&emsp;噬金蟲王竟然動用了本命神通，瞬間將巨人首級再次一斬而下。<br>
<br>&emsp;&emsp;但馬上，在五顆金色頭顱詭異咒語聲中，巨人身上第二個鬼臉消失後，黑氣滾滾一冒，第二顆頭顱又無聲的在脖頸處幻化而出，並方一生出的瞬間，口中發出譏笑的聲音：<br>
<br>&emsp;&emsp;“我有上千厲鬼之力在身，也就有上千條性命，就算你能斬殺我數百遍，也根本奈何不了我的。倒是本王想看一看，閣下能否承受我的千鬼之力的一擊。”<br>
<br>&emsp;&emsp;話音剛落，兇司王所化巨人身軀一顫，體表所有鬼臉竟忽然全向兩條手臂一聚而去，接着兩隻大手一甩後，同時向前方一抓而出。<br>
<br>&emsp;&emsp;無數黑氣繚繞而出，鬼臉全都嗚嗚的從兩條手臂上剝離而開，並換上了淒厲之極的猙獰表情。<br>
