<title>《凡人修仙傳》▷ 第145章 不速之客</title><br><p>&emsp;&emsp;“對啊，吳師兄真是好主意！”葉姓老者雙眼一亮，興奮了起來。</p>
<br><p>&emsp;&emsp;然後他轉過頭，期盼的對鍾靈道說：“掌門師兄，能否讓我見下這位持昇仙令的主人，我想和他做下交易，換取他主動放棄築基丹！”</p>
<br><p>&emsp;&emsp;鍾靈道聞言，沉吟了一下後，還是點頭答應了。但再次囑咐老者不許用出格手段強行買賣，才讓那位王師弟帶着他去見那位不速之客。</p>
<br><p>&emsp;&emsp;老者和王師弟出了此大殿，立即踩着葉形法器騰空而起，向黃楓谷的迎賓樓飛了過去。</p>
<br><p>&emsp;&emsp;而在黃楓谷迎賓樓的一間屋子內，一位青年正躺在牀上望着屋頂出神，他正是隨着昇仙大會的得勝者一起來到黃楓谷的韓立。</p>
<br><p>&emsp;&emsp;當初韓立擊殺了偷襲他的兩位修仙者後，就一路再無意外的趕到了嵐州某隱秘山嶺，參加了不久後召開的昇仙大會，並親眼目睹了比胡萍姑所說的還要慘烈三分的擂臺爭鬥賽。</p>
<br><p>&emsp;&emsp;經過一番生死決逐後，各擂臺都決出了最後的優勝者，這時七大仙派的引路人終於現身了，而黃楓谷的引路人就是那位王師弟。</p>
<br><p>&emsp;&emsp;韓立在見到黃楓谷的接引人後，經過深思熟慮還是決心冒險一試，將昇仙令交予了這位接引人觀看，讓對方大吃一驚。</p>
<br><p>&emsp;&emsp;對方當時就表示，可以將韓立帶回門內，至於具體怎麼處理他和這枚昇仙令，還要由他們掌門來決定，畢竟上一枚昇仙令的收回，已經是四五百年前的事了！</p>
<br><p>&emsp;&emsp;韓立自然不會反對，否則光讓他自己去找黃楓谷的山門，就夠他辛苦的了。</p>
<br><p>&emsp;&emsp;就這樣，韓立在其他修仙者驚詫的目光下，和十名優勝者坐着一件小船型的巨大fǎ器上，一起被這位接引人王師弟，帶回了黃楓谷，並把他安排在了這裡，讓他等候有關的答覆。至於其他十人，則與他分開，不知被帶往了何處。</p>
<br><p>&emsp;&emsp;韓立在這裡一待就是三四天，連屋門也沒出去過，除了有個十一二歲的小廝天天按時送飯外，就再也沒見到其他人了。</p>
<br><p>&emsp;&emsp;這倒不是韓立聽話老實，只是那姓王的接引人，在安排他住下並測試完他的屬性後，就明確告訴他，因爲他還不是黃楓谷的弟子，所以這屋子被下了一些禁法，暫時不可出屋，否則會觸動禁法，會被禁法困住。</p>
<br><p>&emsp;&emsp;聽了姓王的接引人如此一說，韓立自然不會自找沒趣，況且在知道自己是四屬性的僞靈根後，韓立的心情也老一陣不大好受。</p>
<br><p>&emsp;&emsp;雖然韓立早對自己修仙資質較差心中有數了，但當親耳聽到後，仍是黯然沮喪了整整一天。看來他若想在修仙路上有所建樹，也只有依靠丹藥之類的外力了。</p>
<br><p>&emsp;&emsp;只是他長春功升到了九層之後，感到“黃龍丹”和“金髓丸”的效力明顯減少許多，對他的幫助沒有以前那麼大了，看來必須另找幾種靈藥配方，去配製一些真正適合修仙者的丹藥出來，這纔不會耽誤自己的修行進度。</p>
<br><p>&emsp;&emsp;韓立正在想入非非，門外突然傳來了腳步聲，而且還是不只一人的聲音。韓立精神一振，看來苦侯多日，終於等來了要等的消息了。</p>
<br><p>&emsp;&emsp;“小友，在這裡住的還習慣嗎？”</p>
<br><p>&emsp;&emsp;屋門被輕輕推開了，接着傳來了姓王的接引人的聲音，此人隨後就從屋外走了進來，後面還跟着一位紅臉的老者。</p>
<br><p>&emsp;&emsp;“王仙師，好！”韓立馬上從牀上跳了下來，恭敬的施禮道，他深知禮多人不怪，多做出些謙卑的姿態來，對他只有好處而沒有壞處。”</p>
<br><p>&emsp;&emsp;“這位是……？”韓立看了老者一眼，有些疑惑的問。</p>
<br><p>&emsp;&emsp;“這是我師兄，姓葉。”王師弟，笑了笑，略微解釋了下。</p>
<br><p>&emsp;&emsp;姓葉？韓立吃了一驚，難道他從金光上人那裡殺人奪令的事暴露了，是葉家的人找來了？可看這老者臉色雖然不大好看，但也沒有那種咬牙切齒的樣子。看來是另有玄機，韓立心裡嘀咕着，但表面上卻看不出絲毫的異樣，立即同樣的恭聲道：</p>
<br><p>&emsp;&emsp;“原來是葉仙師！”</p>
