<title>《凡人修仙傳》▷ 第122章 毒殺</title><br><p>&emsp;&emsp;（總算碼完了三千字的一章，大家看看效果如何！）</p>
<br><p>&emsp;&emsp;“怎麼了？”錢進奇怪的問道，但出於一貫對沈三的信任，他還是下意識的停下了來。</p>
<br><p>&emsp;&emsp;“剛纔上菜的人不是你，原來的人呢？”沈三沒理會胖子的疑惑，反而把手按在腰間的刀囊上緩緩站了起來，盯着這上酒的小廝冷冷問道。</p>
<br><p>&emsp;&emsp;“因爲客人太多了，李二給其他廂房跑腿去了，我是替他來的。大爺，有什麼事嗎？”這小廝被沈三這麼一盯，臉色唰的一下全白了，驚惶失措的回答道。</p>
<br><p>&emsp;&emsp;看了此人的這番表現，沈三的神色倒緩和了幾分，不過他似乎仍不放心，轉頭向那沈重山懷內的小金芝開口道：</p>
<br><p>&emsp;&emsp;“金姑娘，這人你認識嗎？真是你瀟湘院的人嗎？”</p>
<br><p>&emsp;&emsp;“這個……？”這位最紅的頭牌，露出了爲難的表情，但最終還是有些尷尬的說道：</p>
<br><p>&emsp;&emsp;“不瞞沈爺，這個人看起來的確很眼生，不過我們瀟湘院上上下下數百口人，奴家沒見過此人，也不是什麼稀奇的事。“</p>
<br><p>&emsp;&emsp;“哈哈！小三，你這不是難爲金姑娘嗎？這麼嬌滴滴的大美人，怎麼可能會認識一個下人呢？難道你認爲此人是外面混進來的殺手不成？”沈重山低頭在懷內的豔女身上猛嗅了幾口，滿不在乎的說道。</p>
<br><p>&emsp;&emsp;“大哥，我們在刀口上混飯吃的，還是小心點的好！”沈三面無表情，仍死死的看着送菜的青年。</p>
<br><p>&emsp;&emsp;“嘿嘿！這人腳步輕浮，兩眼無神，一看就是不會武功之人。如若還不放心的話，我倒有一法可立即辨認其真僞，讓大家安心下來。”毒秀才範沮突然間冷笑了幾聲，陰陰的說道。</p>
<br><p>&emsp;&emsp;他對比自己後入四平幫，卻比他更得沈重山信任的沈三早已不滿，一向以四平幫智囊自稱的他，決定要讓沈三好好出一下醜。</p>
<br><p>&emsp;&emsp;“哦，有什麼方法？範老弟儘管一試。”沈重山表面上雖然說的豪氣萬分，但其實卻對自己的小命珍惜的很，因此立即改口，贊同讓範沮一試。</p>
<br><p>&emsp;&emsp;“這人既然不會武功，若果真想對我們不利的話，也只有在這酒菜裡動手腳了。所以讓此人把這酒菜全都試吃一口，豈不就水落石出了！”毒秀才胸有成竹的說道。</p>
<br><p>&emsp;&emsp;“範兄，好主意啊！小子，先給大爺把這酒喝上一口，然後把菜也吃一下。若是有什麼遲疑，大爺立即把你腦袋扭下來。”黑胖子錢進鼓掌大喜，然後立即衝着進屋的小廝大聲呵斥道。</p>
<br><p>&emsp;&emsp;黑衣人沈三一聽範沮此言，覺得此法還真是不錯，就沒有出言辨駁，冷眼旁觀起來。</p>
<br><p>&emsp;&emsp;至於那沈重山和其懷內的小金芝，就更沒有什麼意見了。</p>
<br><p>&emsp;&emsp;於是，這送酒菜的小廝，在幾人的關注之下，哭喪着臉，分別喝了一杯酒和夾了幾口菜進了肚子。</p>
