<br><title>《凡人修仙傳》▷ 第1221章 再度遠遊</title><br><br>&emsp;&emsp;韓立正化爲一道驚虹，飛遁在通向慕蘭草原的路上。<br>
<br>&emsp;&emsp;這一次目標，自然是重回大晉，從陰羅宗手中設法弄到哪些鬼羅幡。<br>
<br>&emsp;&emsp;他先前雖然沒有進階化神成功，但修爲卻已經是貨真價實的元嬰後期巔峰了，對此行的把握自然又增添幾分。<br>
<br>&emsp;&emsp;他若沒有記錯話，當初的陰羅宗在乾老魔隕落後，宗門內應該只有那位陰羅宗宗主一人是元嬰後期修士了。只要他不傻乎乎硬拼的話，奪得鬼羅幡應該不成大問題的。<br>
<br>&emsp;&emsp;而這位陰羅宗宗主，當年親自帶隊來天南一次的，和他似乎還有殺妻大仇的。<br>
<br>&emsp;&emsp;若是如此的話，趁此機會解決此人也是一舉兩得的事情，否則以後說不定後患無窮的。<br>
<br>&emsp;&emsp;以前他也想過處理掉這名仇家，但那時尚未進階後期，連自保都些力所不及，自不敢輕易冒險的。<br>
<br>&emsp;&emsp;現在他神通大成，又要奪取鬼羅幡，當然不會再放過此人的。<br>
<br>&emsp;&emsp;否則萬一什麼時候，他有事沒有待在落雲宗內，這位大修士卻在壽元大限到來前，突然發瘋的想報殺妻之仇，偷偷摸上落雲宗來大開殺戒。<br>
<br>&emsp;&emsp;南宮婉等人豈不危險了。<br>
<br>&emsp;&emsp;韓立心中如此思量着，心中殺機不由得大起。<br>
<br>&emsp;&emsp;說起來，他這次閉關雖然藉助寒焰五魔衝擊化神並未成功，固然大爲失望，但是因爲還有元磁神光的後手，也並未真的徹底沮喪。<br>
<br>&emsp;&emsp;他這次前去大晉，除了搶奪鬼羅幡之外，其實還有另外兩件事情一同要處理的。否則一旦真的修煉了元磁神光，他就等於被活生生困束在了某地，除了修煉元磁神光大成，什麼事情都無法再親自出手的。<br>
<br>&emsp;&emsp;自然要趁還是自由之身時，先未雨綢繆好一切。<br>
<br>&emsp;&emsp;其中找到太陽精火，利用寒髓煉製成‘回陽水’，自然是重中之重的事情了。<br>
