<title>《凡人修仙傳》▷ 第1431章 祝音子</title><br>&emsp;&emsp;韓立走在一條青石小路上，欣賞着四周的景色，一副悠然自得的樣子。<br>
<br>&emsp;&emsp;乍看之下，四周人影罕有，但一擡首，就可發現一些人在高空飛來飛去。飛靈族人原本就習慣高來高去的，地上的這些小路，實際上倒是裝飾的性質居多。不過韓立一想起聚集在此地的飛靈族的強大實力，心中就暗歎了一聲。<br>
<br>&emsp;&emsp;別的不說，但是飛靈族七十二支的帶隊長老，外加此地的數十名聯席長老會成員，這股力量之強大就已經遠勝過天淵城了。畢竟天淵城在平常時候，纔不過有十名合體期長老坐鎮。當然若是在戰時，也能調集人妖兩族的近百名合體期存在勺但這可是兩族之力，單憑一個人族或妖族絕對無和飛靈族體實力相比的。至於那些化神或者煉虛級數量，估計同樣也不是人妖兩族可比的。<br>
<br>&emsp;&emsp;如此看來，人族立足靈界如此多年才堪堪自保而已，實力毒靈界諸族算是弱小，還真是一點不假。<br>
<br>&emsp;&emsp;相比而言，飛靈族的實力雖然無和靈界傳聞中的那些大族相比，但應該可以勉強排進中等種族之列了。<br>
<br>&emsp;&emsp;韓立心中暗暗考慮着，一個拐彎，前方驀然出現在了一個小亭，四周有數條小路通向他處。而在亭子中的兩把木椅上，正有兩名白衫少女坐在那裡輕笑交談着。她們一見有外人出現，不禁笑聲一止，同時望了過來。其中一名女子，正是先前給韓立等人帶路，自稱“小竹”的嬌小女子。“原來是小竹姑娘。不知小竹姑娘是否看到本族同來同伴，經過此地。”韓立心念一轉下，客客氣氣的衝此女問道。“是韓公子說的是雷蘭小姐吧。不久前，小婢的確看到她經過此地，好像去較技場方向了。”小竹站起身來，笑吟吟的回道。“較技場？獨自一人嗎！”韓立心中一沉，再問道。“不是，有赤融族的虹紗小姐作陪着。”小竹眨了眨美目，大有深意的一笑。“多謝相告！”韓立臉上看不出任何波動，淡笑一下後，方向一變的走上通向較技場的小路。兩名白衫小女見此，互望一眼後，均從對方目中看到了一絲詫異。<br>
<br>&emsp;&emsp;這位天鵬族聖子，聽到同伴被敵族之人帶去那種地方，還能這般沉住氣，還真不是一般之人。二女自然不知道，韓立此刻看似平靜，心中卻着實有幾分慍怒了。那位叫雷蘭的天鵬族女子也太不知好歹了。<br>
<br>&emsp;&emsp;雖然不知道那名赤融族之人用何方將其引到較技場去，但如此明顯不懷好意的舉動，怎可能看不出來。萬一對方在較技場極故意裝作失手擊傷她，天鵬族通過試煉的希望，豈不更渺茫了。他偏偏還真不能坐視不理此事的。畢竟他在天鵬之誓副卷留名後，還另行和金悅此女定了一個補充協議。萬一沒有讓天鵬族出現一位聖主，他的麻煩可真大了。<br>
<br>&emsp;&emsp;相信天鵬族幾位長老，絕對不在意在本族被吞併前，先拿他這位辦事不利的外族人狠狠出一口氣的。再細想一下地淵試煉的各種細節，韓立暗歎了一口氣。<br>
<br>&emsp;&emsp;他這次天鵬族一行固然得了莫大的好處，但同樣也捲入了一場不小麻煩中。<br>
<br>&emsp;&emsp;縱然以後真相助天鵬族擺脫困局，但如何徹底脫身，仍是需要好好籌劃一番的。<br>
