<title>《凡人修仙傳》▷ 第1388章 三煉風雷翅</title><br>&emsp;&emsp;將手中晶瑩羽翅往空中一拋，韓立噴出了一股青霞，就將其一口吞進了腹中。<br>
<br>&emsp;&emsp;下面的時間，韓立將那些損傷的青竹蜂雲劍取出，開始用一口口的重新煉製，慢慢恢復它們的靈性……<br>
<br>&emsp;&emsp;一年後，蠻荒界的一片無名山脈低空處，一道淡淡青光若隱若現的飛射而走着。<br>
<br>&emsp;&emsp;在遁光中，一名神色淡淡的青年雙手倒背，正是離開土山藏身處已經數月之久的韓立本人。<br>
<br>&emsp;&emsp;他一將飛劍都修補完畢，竟然絲毫沒有在土山處停留下去，而是立刻駕馭遁光直奔此處而來。<br>
<br>&emsp;&emsp;因爲孤身一人，韓立一路小心異常，雖然足足飛馳了半年之久，倒也安然無恙。<br>
<br>&emsp;&emsp;而這片無名山脈看起來略有些不同平常。<br>
<br>&emsp;&emsp;無論山上還是山下，所有樹木都顯得頗爲矮小，都彷彿略高大些的濯木叢一般，並且只要飛的略低一些，就能感受一股股濃濃的溼氣迎面撲來。<br>
<br>&emsp;&emsp;這片山脈窪地之處，竟然到處遍佈大大小小的湖泊，其中大的固然方圓數千裡，小的卻也有區區裡許大小，好似水坑般的存在。<br>
<br>&emsp;&emsp;不過，韓立飛遁這些湖泊上時，可不敢太過大意的。<br>
<br>&emsp;&emsp;誰知道這些湖泊中，是否藏有什麼厲害的古獸，或者什麼異族人。<br>
<br>&emsp;&emsp;自從進入這片山脈上，他已經先後擊殺了十幾頭主動撲向其遁光的異獸了。其中有一隻彷彿鰻魚的湖中巨獸，幾乎相當於化神期的存在，一身極厲害水系神通，讓其也頗費了一番手腳的。<br>
<br>&emsp;&emsp;再往前飛行了小半日後，前邊山勢一變，現出了兩座高約千丈的筆直山峰。<br>
<br>&emsp;&emsp;一見着兩座山峰，韓立卻日中一亮，面上露出了一絲喜色來。<br>
<br>&emsp;&emsp;若論山峰大小，這兩座小山自然毫不稀奇，但是偏偏二山一座銀白無比，竟然大半山峰都被一層晶瑩冰雪覆蓋着，附近奇寒無比的樣子。<br>
<br>&emsp;&emsp;另一座山峰，則紫燦燦的一片，上面長滿了一種彷彿楓樹般的林木，樹葉全都是泛着詭異的紫芒。<br>
<br>&emsp;&emsp;兩座山峰相隔不過十餘里樣子，偏偏除了山上紫色怪樹和冰雪外，無論外形還是山勢都非常相似，不能說一般無二，但也有十之八?九的酷似。<br>
<br>&emsp;&emsp;這裡既然真有這麼兩座山峰，看來他們倒也真不是虛言了。”<br>
<br>&emsp;&emsp;韓立喃喃了兩聲，隨即遁光一閃，竟直奔那座冰山而去。<br>
<br>&emsp;&emsp;方一接近此山，一陣狂風呼嘯而來，竟然冰寒刺骨，彷彿刀割一般。<br>
<br>&emsp;&emsp;韓立神色一動，但身上驟然冒出一層青光來，然後視若無堵的繼續澆射而至。<br>
<br>&emsp;&emsp;大門尚未等一頭扎進此山，驀然從山上輩冰雪覆蓋最厚處有兩道驚虹激射而出，幾個閃動後，就到了韓立三十餘丈外。<br>
<br>&emsp;&emsp;韓立一怔的遁光一散，在靈光閃動中現出了自己身形。<br>
<br>&emsp;&emsp;“哈哈，原來是韓道友來了。我就知道，以道友的神通，區區一件任務絕對無事的。”前方同樣光芒一斂，現出了兩名男子，其中一人競一眼認出了韓立，滿臉笑容的說道。<br>
<br>&emsp;&emsp;此人青面白髮，彷彿五六十歲模樣，正是韓立當日初進天測城，在飛靈殿中認識的那名柳姓老者。<br>
<br>&emsp;&emsp;而旁邊一人，卻是一名病怏怏的儒生，同樣深色和藹異常。<br>
<br>&emsp;&emsp;“原來是柳兄和歐陽兄。二位來的不是比在下還要早嗎？看來二僅任務，比在下還要順利的多。”韓立嘿嘿一小，絲毫不提自己在木族差點小命不保的事情。<br>
<br>&emsp;&emsp;“我二人任務又如何能和韓道友相比。老夫不過跟隨幾位金衛大人掃蕩幾個異族人的小據點而已。只要自身小心一些，自然不會多大風險的。”柳姓老者連連搖頭的說道。<br>
<br>&emsp;&emsp;“除了二位道友外，還有其他道友到了嗎？”韓立微微一笑，卻忽然話題一轉。<br>
<br>&emsp;&emsp;“當然有。我們此行需要人手不少，雖然早就做了近半道友可能無法趕到的預測，但是現在已經到來的人手，也差不多了。我帶韓兄去見見。”柳姓老者笑眯眯的說道。<br>
<br>&emsp;&emsp;“那就有勞道友了。”韓立一抱拳，倒沒有反對的意思。<br>
<br>&emsp;&emsp;隨即在這二人帶引下，韓立化爲一道青光朝冰山飛去。<br>
<br>&emsp;&emsp;但是方飛行一小段距離，前邊帶路的老者就從懷中掏出一面玉牌來，衝着身前虛空處一晃。<br>
<br>&emsp;&emsp;頓時一片白光從牌上飛射而出，所過之處，一片片白蓮浮現而出，靈光閃動不已。<br>
