<title>《凡人修仙傳》▷ 第491章 玄骨之死</title><br>&emsp;&emsp;看到修羅之火如此厲害，韓立臉色變了數變，倒吸了一口涼氣。<br>
<br>&emsp;&emsp;不過那灰白色火焰一將玄骨化盡後，就重新凝聚小巧的火花輕輕漂浮着。<br>
<br>&emsp;&emsp;可就在這時，不知是否是因爲玄骨身死造成的異變。所有正下落的灰白火花同時冒出一股黑綠之氣，接着一些細若髮絲的黑色電弧閃過後，火花瞬間轉變成了藍色，恢復了乾藍冰焰的形態。<br>
<br>&emsp;&emsp;頓時韓立只覺四周一緊，整個空間全充滿了淡藍色的寒氣，一陣冰寒的感覺襲來，周身開始出現了透明的薄冰，大有整個光罩要徹底冰封起來的模樣。<br>
<br>&emsp;&emsp;韓立不禁大驚失色！<br>
<br>&emsp;&emsp;他連忙往靈犀配中狂注靈力，炙熱的白光一下將四周的寒氣推開，讓它們無法近身半尺。<br>
<br>&emsp;&emsp;可是沒有了玄骨控制的乾藍冰焰，似乎此時才真正發揮了威能，就在這短短的片刻間，整個高臺上凍徹成了一個巨大的冰山，只有韓立用周身的白光苦苦抵擋着。<br>
<br>&emsp;&emsp;可是法力的急速流失，卻讓韓立暗暗叫苦不迭。<br>
<br>&emsp;&emsp;現在韓立才明白，受到玄骨控制的乾藍冰焰，不知是因爲玄骨修爲不夠還是未被真正煉化過的緣故，竟在剛纔進攻他時只發揮其真正威能的一小部分。<br>
<br>&emsp;&emsp;若是一開始，這乾藍冰焰就爆發出如此恐怖的威力，玄骨根本不必融合什麼修羅聖火。就足以滅他數次有餘了。<br>
<br>&emsp;&emsp;如此說來。那想必更加厲害地修羅聖火也不可能只是那麼一點威力纔是，肯定未曾露出其真正威力地十之一二啊！<br>
<br>&emsp;&emsp;韓立駭然的將這些念在心中略一思量，就已將事情真相揣摩的七七八八了。<br>
<br>&emsp;&emsp;不過，他可不會在好不容易滅了玄骨後。竟如此冤枉的被無主地乾藍冰焰滅掉。<br>
<br>&emsp;&emsp;於是一咬牙後，韓立單手按在了腰間的一隻靈獸袋上。<br>
<br>&emsp;&emsp;這靈獸袋中可裝有成千上萬的噬金蟲。<br>
<br>&emsp;&emsp;此刻，他也只有依靠此蟲的吞噬能力，看看能否冒險脫困了。<br>
<br>&emsp;&emsp;但不管是否逃遁成功。這些尚未進化完全的噬金蟲肯定無法抵擋如此可怕的極寒。一不小心，就會全軍覆沒！<br>
<br>&emsp;&emsp;可如今爲了小命，韓立也顧不得這般許多了。<br>
<br>&emsp;&emsp;韓立的手掌一動，就要放開靈獸袋的口子。<br>
<br>&emsp;&emsp;但這時異變又起！<br>
<br>&emsp;&emsp;那些漂浮在周圍的乾藍冰焰，同時急閃幾下後發出一陣清鳴之聲，如同接到什麼命令一樣，它們同時開始往高空射去。所有的冰焰都在某處凝結融合成了一體。<br>
<br>&emsp;&emsp;片刻後。一團藍地光團浮現在了空中。而在此光團中，一顆拳頭大小地藍色冰珠出現在那裡。而原本充斥着高臺的冰山寒氣，瞬間一掃而空，幻化全無，彷彿從未出現過一樣。<br>
<br>&emsp;&emsp;已經把靈獸袋口打開一半的韓立愣住了，但隨後就面露驚喜之色。<br>
<br>&emsp;&emsp;他可不管乾藍冰焰爲何出現這種詭異的變化，這可讓他逃過一劫了！<br>
<br>&emsp;&emsp;現在，藍色冰珠從天空緩緩的掉落下來，正好從韓立的眼前墜過。<br>
<br>&emsp;&emsp;韓立望着此冰珠。目中異色一閃，臉上露出了沉吟之色。<br>
<br>&emsp;&emsp;突然他一擡手，體內殘餘的一道纖細電弧，從其單手飛射而出，一下纏在了此冰珠上。控制住了此珠下落的趨勢。<br>
<br>&emsp;&emsp;冰珠絲毫異變沒有發生。老老實實的被電弧牽引着。<br>
<br>&emsp;&emsp;見到此景，韓立神色鄭重。仍沒有一絲敢大意地樣子。<br>
<br>&emsp;&emsp;他小心的手腕一抖，金色電弧束縛着冰珠向他慢慢飛去。<br>
<br>&emsp;&emsp;望着身前尺許遠停下的圓珠，韓立面現一絲躊躇之色。<br>
<br>&emsp;&emsp;他凝重的一伸手，一層青色光華將整隻手掌包裹的嚴嚴實實，然後才謹慎向前抓去。<br>
<br>&emsp;&emsp;雖然隔着厚厚地真元，韓立還是清楚地感到，有點陰涼，但絕談不上冰寒，彷彿那些乾藍冰焰凝聚成此珠後，就將那極寒收斂的一絲不漏了。<br>
<br>&emsp;&emsp;如此一來，韓立才真正放心下來。<br>
<br>&emsp;&emsp;他將真元撤去，用三根手指捏着此珠，放到了眼前仔細凝望一眼。<br>
<br>&emsp;&emsp;這顆藍色珠子，外層淡藍堅硬，裡面卻有光焰閃爍不定，似乎並不太安穩地樣子。<br>
<br>&emsp;&emsp;韓立猶豫了一下，這乾藍冰焰可是世間難尋的好東西，甚至大有可能還是在那虛天鼎之上的秘寶。<br>
<br>&emsp;&emsp;雖然他現在根本不知如何才能利用或者煉化此冰焰，但讓他拋棄不要，這是絕對不可能的事情。<br>
<br>&emsp;&emsp;要知道，韓立先後見過“青陽魔火”“天都屍火”等幾種魔道秘火的犀利後，心裡早就有那麼一絲奢望，想同樣擁有一種厲害的魔焰。<br>
