<title>《凡人修仙傳》▷ 第1196章 二女</title><br>&emsp;&emsp;雲夢山脈子母峰的密室中，四周白濛濛的一片，似乎整間密室都處禁制之下。<br>
<br>&emsp;&emsp;在密室的中間，有一人渾身青光閃動的盤坐那裡，四周卻另有五具潔白如玉的人形骷髏，圍繞其同樣盤坐着。<br>
<br>&emsp;&emsp;這些骷髏渾身籠罩一層淡淡的灰白魔氣，但一個個嘴巴微張，裡面分別有黑、白、藍、黃、綠等五種光焰閃動不停<br>
<br>&emsp;&emsp;盤坐中間的青『色』人影，兩手虛合放在胸前，也有一團刺目紫焰若有若無的浮現手間。<br>
<br>&emsp;&emsp;正是不知閉關多少年的韓立。<br>
<br>&emsp;&emsp;忽然牆壁上銀光一閃，一道青『色』人影詭異從禁制中浮現而出，幻影一閃，人就靜靜的站在一旁不動了。<br>
<br>&emsp;&emsp;半天之後，韓立忽然一張口，那團刺目紫焰化爲一縷紫『色』火線，頓時被吸入了口中。<br>
<br>&emsp;&emsp;附近的五具骷髏卻相反嘴巴一筆，口中光焰一閃即逝的消失不見，接着身上灰白魔氣迅速消退而去，潔白骨骼竟變成了和光焰相同的淡淡顏『色』。<br>
<br>&emsp;&emsp;這時，韓立緩緩睜開了雙目，但面上一片茫然，過了好一會兒後，目中才『露』出清明之『色』。<br>
<br>&emsp;&emsp;他頭顱微偏，目光落到了一旁的青『色』人影身上，眉頭微微一皺。<br>
<br>&emsp;&emsp;青『色』人影自然就是他一直放在洞府外自行活動的人形傀儡，這些年來，韓立除了每隔一段時間和掌控傀儡的第二元嬰同化一下外，一直讓其照顧着洞府中的?一切。現在突然出現在這裡，自然是有什麼大事，無法做主，必須他親自拿主意才行。<br>
<br>&emsp;&emsp;韓立心中有些奇怪，以第二元嬰不下於大修士的神通，還能有何事能讓其無法定奪的。他當即神念一動，如今直接侵入了人形傀儡之中，和第二元嬰的神識開始了同化。<br>
<br>&emsp;&emsp;足足一刻鐘後，韓立臉上『露』出一絲古怪。而原本一動不動的人形傀儡，手一擡，從腰間儲物袋中掏出一物出來，平靜的遞了過來。<br>
<br>&emsp;&emsp;韓立不加思索的接了過來，竟然是半塊巴掌大的殘缺玉符！<br>
<br>&emsp;&emsp;略往其中注入一些靈力，玉符表面竟浮現出密密麻麻的血『色』小字。<br>
<br>&emsp;&emsp;韓立只看了一會兒後，就『露』出了沉『吟』的表情。<br>
<br>&emsp;&emsp;“天瀾道友，也醒了吧！這次我們閉關時間可不短啊？”他低沉的開口了，只是因爲太長時間沒有說話，話語略有些生硬。<br>
<br>&emsp;&emsp;“不過一百二三十年，兩甲子罷了，也算不上多久！怎麼，現在就要出關嗎？你的寒焰同心魔正修煉到關鍵的時候，只需再過十來年，就可讓五魔將五種極寒之焰真正的煉化成功。現在離開不有些可惜？”<br>
<br>&emsp;&emsp;靈光一閃，從韓立袖袍中飛出一隻小鼎，一個盤旋後懸浮在了韓立身前，鼎上現出童子的身影。現在的此妖，看起來竟比以前大了兩三歲的模樣，正搖頭晃腦的說道。<br>
<br>&emsp;&emsp;“可惜談不上，只要回來接着煉化就是了。但這塊萬里符中卻帶來『亂』星海傳來的消息，當初我和天星雙聖做過一筆交易，眼下凌玉靈此女有麻煩了，我卻不好視做不見的。”韓立輕搖了搖頭。<br>
<br>&emsp;&emsp;“天星雙聖？就是『亂』星海的那一對後期的夫『婦』嗎？當年我在鼎中用秘術光看過他們氣『色』，他二人雖然法力不低，但氣血不枉，一副壽元不多的樣子。就算一直安然無事，現在也多半坐化了。否則有這對夫『婦』坐鎮，又有什麼事情需要向你求助？”童子眼珠一轉的說道。<br>
<br>&emsp;&emsp;“從凌玉靈發來的消息看，的確沒提起雙聖之事，看來這一對夫『婦』多半真不在人世了。不過這也是個機會，我對星宮元磁神光可大感興趣的。當年雙聖給我幾種對進階化神有用的方法，我細細研究過。其他方法都不可靠，只有元磁神光修煉大成，纔對進階化神真有用處的，此次前去，正好將修煉之法弄到手。”韓立緩緩的說道。<br>
<br>&emsp;&emsp;“元磁神光這種功法，我在靈界可沒有聽說過的。多半是此界修士獨創的。但道友打算修煉此功法，是否太分心了一些。小心有礙大道啊”童子出言提醒道。<br>
<br>&emsp;&emsp;“我心中有數的。在修煉這元磁神光前，我會先將法力修煉到後期大成，先用極寒之焰方法突破化神瓶頸一次，能成功最好。不行的話，元磁神光不得不修煉了。否則沒有其他方法，讓我進階化神的。”韓立凝重的說道。<br>
<br>&emsp;&emsp;“道友如此說了，我也不好說什麼了。可惜老夫雖然也懂得許多突破化神的方法，但此地靈氣過於稀薄，用在此界卻無效的。對了，道友這百年修煉的如何？似乎法力大漲不少了。”童子目光在韓立身體中一掃，淡淡問道。<br>
<br>&emsp;&emsp;“雖然法力有些長進，但離後期大成早着呢！起碼還要五六十年的苦修之功。這還是各種靈丹不停吞服的結果，單憑自己打坐苦修，恐怕就再來上百年，也無法到此地步的。”韓立嘆息了一聲。<br>
<br>&emsp;&emsp;此刻的他，想起了當年在那個神秘『藥』園空間中煉製的絳雲丹。若還能有充足數量的此靈丹，足可以再將修煉時間壓縮數倍的。<br>
<br>&emsp;&emsp;可惜煉製絳雲丹的某種靈草已經消耗殆盡，又無法將此靈草從空間中移植出來，進行催生。現在服用的其它丹『藥』，對他如今的境界來說，輔助效用實在有限，無法讓其滿意的。<br>
<br>&emsp;&emsp;不過這些年來，他也沒浪費神秘小瓶中的綠夜。在滿足丹『藥』煉製的基礎上，其餘靈『液』都被他用清洗靈目和催熟靈蟲了。<br>
<br>&emsp;&emsp;但靈目清洗，持續了二十餘年就停了下來。<br>
<br>&emsp;&emsp;因爲雙目經過無數次的清洗後，明清靈水終於再無絲毫效用，再持續下去只是浪費綠『液』而已。<br>
<br>&emsp;&emsp;但韓立的靈目和以前相比，卻也天壤之別了。<br>
<br>&emsp;&emsp;雙目灌注強大靈力後，不但可以穿雲透霧，甚至全力施展下，可不用神念就將千丈遠外的東西看的清清楚楚，近在咫尺一般。如此一來，若是身處什麼隔絕神唸的禁制中，此神通實用之極的。<br>
<br>&emsp;&emsp;而六翼霜蚣經過百年的催化，也終於進化出了第二對翅翼，神通一下從五級妖獸左右，進化到了七級大成的水平，已可同時驅使風雪之力了。十二條蜈蚣一同施展之下，足可讓十餘里的大地，立刻化爲冰川之地。<br>
<br>&emsp;&emsp;韓立特意培育的那批噬金蟲，還沒有可以進階的跡象。他手中雖然握有那天瀾聖女借用五行靈氣進行最後一步催熟的法決，但顯然仍未到可以施展此法的程度，這些靈蟲不知再培育多少年的樣子。<br>
<br>&emsp;&emsp;至於從大晉得到那隻擅長尋找天材地寶的土甲龍，在得到大量妖丹服食的情況下，也安心之極的在洞府中自顧自的修煉着，不過看其修爲，離突破八級化形卻早着很。<br>
<br>&emsp;&emsp;在功法方面，韓立在修煉青元劍訣的同時，也兼修着大衍決。<br>
<br>&emsp;&emsp;不知是靈根資質改變的緣故，還是他在神念修煉上面真的大有天賦，竟一口氣將那大衍決修煉到了最後一層，似乎比起前邊幾層的修煉，還要順利一些的樣子。<br>
<br>&emsp;&emsp;如此一來，他的神識比起以前足足強大倍許。若是能將最後一層也修煉完成，神念之強比化神修士也弱不到哪裡的。<br>
<br>&emsp;&emsp;除了神念外，韓立如今的軀體也強橫的難以置信。<br>
<br>&emsp;&emsp;爲了配合疾風九變的修煉，他將明王決第三層修煉過了。雖然沒有花費多少時間，但是修煉之難，承受痛苦之大，讓韓立中途也差點放棄了起修煉。怪不得，即使在了靈界，也罕有人修煉到三層以上的。<br>
<br>&emsp;&emsp;但此功法第三層大成後，身軀易經洗髓後的強大，還遠在韓立預料之外。<br>
<br>&emsp;&emsp;他如今可以不用施展護體靈光，但憑肉身就可抵擋一般的法器攻擊而安然無恙。<br>
<br>&emsp;&emsp;至於疾風九變的修煉卻簡單之極，他只花了區區年餘時間，就參悟透徹，可以任意施展了。<br>
<br>&emsp;&emsp;韓立在閉關期間還煉製了幾樣寶物。<br>
<br>&emsp;&emsp;那可施展不滅之體神通的木生珠，自然是最先煉製的。此寶珠所需要的最重要的輔助材料，竟是三大靈木中的“養魂木”和“靈驗之樹”。<br>
<br>&emsp;&emsp;這對別人來說，人界萬難尋覓的東西，對韓立卻根本不成問題。<br>
<br>&emsp;&emsp;如此一來，他輕易的煉製出來木生珠來，並將其煉化到體內。<br>
<br>&emsp;&emsp;當然除了此珠外，他在閉關期間，還將雙尾人面蠍的一對毒鉤和從昆吾山得到的那些火龍柱，也順手煉製成了兩套威力不錯的法寶。<br>
<br>&emsp;&emsp;韓立在心中默默的想了一遍，此次閉關的收穫。突然間袖跑一抖，一直烏黑玉瓶拋了出去,口中唸唸有詞。<br>
<br>&emsp;&emsp;頓時附近五具骷髏身形一顫，灰白魔氣驀然浮現，化爲五隻車輪般大小的鬼頭，口吐魔火，猙獰異常。<br>
<br>&emsp;&emsp;“疾”韓立揚手一道法決打出。<br>
<br>&emsp;&emsp;幾隻鬼頭滴溜溜一轉，竟迅速的縮小起來，最後變成了拳頭般大小，被那烏黑玉瓶噴出一股霞光，吸進了其中。<br>
<br>&emsp;&emsp;韓立將玉瓶一收，身形一晃，竟站了起來。<br>
<br>&emsp;&emsp;他長袖對準石室的白光一拂，頓時靈光閃動後，石室的禁制迅速潰散消失，顯『露』出了入口處的石門。<br>
<br>&emsp;&emsp;韓立面無表情的走了過去，人形傀儡則在密室中銀光一閃，就憑空消失不見了。<br>
