<title>《凡人修仙傳》▷ 第133章 偷技</title><br>&emsp;&emsp;一百三十三章 偷技<br>
<br>&emsp;&emsp;（提醒投票哦！）<br>
<br>&emsp;&emsp;“哎呀！在下吳九指。我一見兄臺就覺特別親切，莫非我們前世就有緣，來！回頭咱們拜把子喝血酒，做兄弟！”<br>
<br>&emsp;&emsp;青紋道士的話音剛落，那個笑嘻嘻的傢伙，突然間竄了過來，撲到了韓立面前，並伸出一隻手扯住了韓立的胳膊，然後一臉情深義重的說道。<br>
<br>&emsp;&emsp;韓立開始一驚，但隨後就輕笑了起來。<br>
<br>&emsp;&emsp;“做兄弟不是不可以，但是閣下的這隻手，不要往在下身上亂摸好嗎？在下的嗜好可正常的很，對清純美少男可沒什麼興趣！”<br>
<br>&emsp;&emsp;韓立嘴角帶笑的調侃道，一隻胳膊猛然一擡，再一反手，快如閃電的抓住了某隻手腕，這隻手腕的前半部分已悄悄伸進了韓立衣襟內。<br>
<br>&emsp;&emsp;“咳！咳！這可真奇怪，我的手怎麼會跑到兄臺的懷內，肯定是它也和韓兄一見如顧，迫不及待的想去打個招呼！”少年被韓立當場揭破，先是一驚臉色泛紅，但乾咳了幾下推搡幾句後，就若無其事的慢慢抽回了手腕。<br>
<br>&emsp;&emsp;韓立並不沒有死扣住對方不放的意思，少年一用力，他就隨意的放手了。<br>
<br>&emsp;&emsp;這時韓立，倒對這叫吳九指的傢伙起了興趣，明明是個修仙者，但卻用江湖人的偷技，扒竊他的東西，還真有些意思。<br>
<br>&emsp;&emsp;不過他的手法頗爲高超熟練，若不是自己也修煉過類似的秘術，恐怕還真不易發覺他的小動作。想必屋內的不少人吃過他的苦頭了吧！<br>
<br>&emsp;&emsp;韓立剛想到這裡，果然聽見胡萍姑幸災樂禍的聲音。<br>
<br>&emsp;&emsp;“吳小子，碰見硬碴子了吧？竟被韓兄當場抓住，看還自吹什麼偷技一流，做這些小偷小摸的勾當！”<br>
<br>&emsp;&emsp;“小爺我樂意，怎麼了？你想讓我再偷你一次，我還不偷呢，渾身上下一點值錢的東西也沒有，還來參加什麼太南會？”吳九指撇撇嘴，刻薄的說道。<br>
<br>&emsp;&emsp;“你說什麼，小屁孩！上次偷本夫人東西的事，還沒和你算賬呢？”胡萍姑一下子從椅子上蹦了起來，臉色鐵青的說道。<br>
<br>&emsp;&emsp;而她丈夫大鬍子，雖然不曾言語，但也手按背後的大刀，怒目瞪視着少年。後來，韓立才知道，這位熊大力竟是個天啞之人，所以一切事情都以他夫人爲主。<br>
<br>&emsp;&emsp;”好了！我們都是修仙之人，應以和氣爲主，你二人都退讓一步，不要再爭執了。”青紋道士見此皺了下眉，但還是出口勸解起來，然後又專門對吳九指鄭重說道：<br>
