<br><title>《凡人修仙傳》▷ 第2196章 一擊而潰</title><br><br>&emsp;&emsp;韓立見此，擺了擺手，輕描淡寫的說道：<br>
<br>&emsp;&emsp;“我先前並未來及將此事告訴族中一聲，這又怎能怪罪到諸位道友頭上。幾位不用多禮，還是請起吧。”<br>
<br>&emsp;&emsp;“多謝韓前輩寬恕無禮之罪！”‘<br>
<br>&emsp;&emsp;谷長老等人這才心中一鬆，告罪一聲的紛紛起身。<br>
<br>&emsp;&emsp;黃髮大漢和醜陋夫人雖然跟着衆人同樣起身，但是面上絲毫血色不見，一副惶恐之極的神色<br>
<br>&emsp;&emsp;這兩位聖島使者一想到自己竟然得罪了一名新進的大乘修士，而且還可能是人妖兩族今後數萬年內的唯一靠山後，心中的兢兢戰戰可想而知了。<br>
<br>&emsp;&emsp;這時，光幕中的紫金大手不知何時的無聲消散了。<br>
<br>&emsp;&emsp;但被巨力禁錮了片一段時間的杜宇，卻渾身癱軟的倒在高臺上，連一句話都沒有力氣說出來的樣子。<br>
<br>&emsp;&emsp;韓立轉首掃了臺上一眼後，平靜的衝黃髮大漢二人吩咐道：<br>
<br>&emsp;&emsp;“你們二人將杜道友帶走吧，並帶話給聖島上的諸位長老一聲，就說韓某弟子修行不易，可不是用來給別人犧牲的。不過若是族中有其他事情真需要出力的，韓某倒是義不容辭的。”<br>
<br>&emsp;&emsp;“是，晚輩二人一定將前輩之話帶到。那晚輩二人就先告退了。”黃髮大漢吞嚥了一下口水後，絲毫不敢有其他意見的急忙躬身道。<br>
<br>&emsp;&emsp;醜陋婦人也在一旁連聲稱是。<br>
<br>&emsp;&emsp;韓立點下頭，衝二人擺了下手。<br>
<br>&emsp;&emsp;於是，這二人這纔敢施法飛到石臺上將杜宇一架而起，然後告罪一聲後，就慌慌張張的離開了競技大殿。<br>
<br>&emsp;&emsp;至於韓立收走白衣青年兩件寶物的事情，他們根本不敢提上分毫。<br>
<br>&emsp;&emsp;韓立目睹聖島一干人身影在殿門處消失後，這才轉首衝銀髮老者等人一笑的說道：<br>
<br>&emsp;&emsp;“幾位道友見諒一下！有什麼事情，明日到在下住處再說吧。我離開許久了，先回去見見幾名拙徒後，再和幾位道友好好的暢談一番。”<br>
<br>&emsp;&emsp;“這個自然。韓前輩遠途而來，自然應該先好好休息一下，我等過幾日再正式前去拜訪纔是正理的。”<br>
<br>&emsp;&emsp;“不錯，還望韓前輩到時不要怪罪我等騷擾之罪了。<br>
<br>&emsp;&emsp;銀髮老者和金越禪師互望一眼後，都有些恭謹的忙回道。<br>
<br>&emsp;&emsp;韓立笑了一笑，不再多說什麼，略一拱手下，就帶着銀月等人也離開了大殿。<br>
