<br><title>《凡人修仙傳》▷ 第1483章 重聚</title><br><br>&emsp;&emsp;韓立聽到此傳音，表面絲毫表情沒有，但心中卻有些意動了。<br>
<br>&emsp;&emsp;但還未等他同樣傳音回去時，忽然眉頭一皺，一轉首，衝附近的某個空無一人之處，淡淡的說了一句：<br>
<br>&emsp;&emsp;“什麼人鬼鬼祟祟的躲在那裡！”<br>
<br>&emsp;&emsp;韓立這話不禁讓元瑤二女嚇了一跳，附近的那些高階妖物一怔之下，?也馬上如臨大敵的盯向了那裡。<br>
<br>&emsp;&emsp;“哈哈，韓道友真是了得，金某這點隱匿神通果然瞞過的。”一陣大笑聲從虛空中傳出着金光一閃，一道金影浮現而出了。<br>
<br>&emsp;&emsp;竟是金靈這隻金『毛』蒼猿。<br>
<br>&emsp;&emsp;此猿雖然口中大笑着，但望着韓立的目光卻清冷異常！<br>
<br>&emsp;&emsp;而元瑤和妍麗一見此猿，臉『色』變了。<br>
<br>&emsp;&emsp;這隻金猿厲害，她們在地淵待了如此多年自然清楚之極的。二女縱然對韓立大有信心，也絕不信韓立真能力坑煉虛頂階的存在。<br>
<br>&emsp;&emsp;有此猿再加上其他十幾名高階妖物，想要脫身根本是癡心妄想的了。<br>
<br>&emsp;&emsp;“恭喜金兄也安然脫離險境了！韓某和道友在『迷』霧中走散，還擔心了好久。看來倒是在下多慮了！以金兄修爲，區區鬼物又怎能奈何了的。”韓立目光一閃，不動聲『色』的說道。<br>
<br>&emsp;&emsp;“在下雖有些保命本領，但和韓道友相比可就差遠了。道友以靈將修爲，就可自行走出『迷』霧，才讓金某欽佩之極的。”金靈『毛』茸茸臉孔一笑的說道。<br>
<br>&emsp;&emsp;“韓某怎能有這種本事，要多虧元仙子和妍道友相助的。”韓立搖搖頭的回道。<br>
<br>&emsp;&emsp;“兩位仙子縱能有辦法走出『迷』霧，但若不是有韓兄出手相助，恐怕也無法應付這般多的厲鬼兇魄吧。”金靈不置可否樣子。<br>
<br>&emsp;&emsp;韓立淡淡一笑下，不再說什麼了，但心念急轉的流動着。<br>
<br>&emsp;&emsp;雖然自信自己神通絕對不在金靈之下，甚至那十幾名高階妖物一起出手，也有七八分把握可以安然遁走的。<br>
