<br><title>《凡人修仙傳》▷ 第1191章 金剛決和帝流漿</title><br><br>&emsp;&emsp;天南修仙界又一次的沸騰起來了。<br>
<br>&emsp;&emsp;各大修仙宗門的一些元嬰級長老，突然接到了落雲宗再次發出的觀禮請帖。這一次竟是邀他們參加有天南第一修士之稱落雲宗大老老，和另外一位名見經傳的元嬰女修南宮婉，正式結成雙修伴侶的雙修大典。<br>
<br>&emsp;&emsp;接到此請函的衆元嬰老怪，除了一些早就知道內情的個別修士外，其餘之人均都心中大感驚訝。但以韓立現在一時無二的名頭，自然無人敢拒邀不來，就其餘三大修士因爲閉關無法親身前來，也特叫門下弟子送來了珍稀異常的賀禮。<br>
<br>&emsp;&emsp;據說大典召開的數日中，整座落雲山脈的天空都被絢麗異常的五色光霞籠罩了大半，在山脈中更是憑空出現一棟棟五光十色瓊樓玉臺，整條山脈的所有靈花靈木更是在禁制作用下，同時綻放吐綠，讓雲夢山實在仿若仙境一般。<br>
<br>&emsp;&emsp;雲夢山三宗以及附近一些想討好韓立的小宗門，爲此可算是出了死力，典禮盛大程度甚至遠在韓立成爲大修士的那次大典之上。<br>
<br>&emsp;&emsp;而參加此次典禮的，除了落雲宗送出請帖、邀來的大宗門修士外，其他一些中小宗門的修士，以及一些名頭不小的散修，也紛紛攜禮的不請自來。<br>
<br>&emsp;&emsp;結果舉行大典的那幾天，雲夢山的外來修士足足多達五六千人之多，而且大多以高階修士爲主，算是天南千餘年來最大的一次慶典了。<br>
<br>&emsp;&emsp;不過想想，似乎也沒什麼奇怪的。<br>
<br>&emsp;&emsp;以前韓立進階大修士時，雖然前來恭賀的人同樣不少，但大都是心存懷疑，並且同樣等階的大修士天南還有其餘三位呢。但是大修士典禮一戰後，韓立天南第一修士的名頭，算是正式確立了。<br>
<br>&emsp;&emsp;聽到韓立能以一敵二，同時面對兩名同階修士還能大佔上風。任哪一家宗門如何淵源悠久，宗門勢力有多大，也都心中發寒起來了。<br>
<br>&emsp;&emsp;因爲這足以表明，以韓立現在神通，只要不顧及自己宗門的存在，孤身一人就足以踏平修仙門派的。<br>
<br>&emsp;&emsp;天南任一宗門也不可能同時擁有兩名以上的大修士，根本沒什麼力量可以抗衡韓立這位天南第一修士的。如此一來，不管以前和落雲宗是否有關係的，所有宗門都紛紛派人前來攀交情了。至於那些散修中的高階修士，則更多希望能結識這一位天南第一人，期望對方在修煉上能否加以指點一下，或者藉此典禮認識其他一些修士。<br>
<br>&emsp;&emsp;故而因爲典禮而來的外來修士，再加上三宗自己的修士，可真稱的上是萬修大典了。<br>
<br>&emsp;&emsp;韓立帶着南宮婉這位佳人出現在典禮上的時間，依舊並不太長，二人只是面帶微笑的向衆修說了一些感謝的言語，當場喝一杯交杯酒，就飄然離去了。<br>
<br>&emsp;&emsp;而下面的事情，完全交給呂洛這位落雲宗另一長老主持了。<br>
<br>&emsp;&emsp;這位呂長者不愧見多識廣，雖然少了兩位主角，卻仍然將典禮剩下的活動，辦的紅紅火火，熱鬧非凡。<br>
<br>&emsp;&emsp;雙修典禮一連持續了三四日，才落下帷幕了。<br>
<br>&emsp;&emsp;前來恭賀的羣修終於成羣結隊的開始離去了，但其中也有幾人竟意外的留下沒走。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立和一身白衫的南宮婉並肩站在子母峰的母峰頂部，眺望遠處白雲翻滾的奇景，兩人靜靜無語，彷彿無聲勝有聲一般。<br>
<br>&emsp;&emsp;不知過來多久後，南宮婉腕一指額前青絲，忽然扭首衝韓立嫣<br>
<br>&emsp;&emsp;然一笑，<br>
<br>&emsp;&emsp;“這一次我也算因禍得福了，藉助奼女天月決在封印中終於突破到了無嬰中期。不過，最後還是要多虧夫君出手相助，竟給我服用了帝流漿這等奇物，這起碼省了我十餘年的苦修之功，否則現在能否脫困，還是兩說。但夫君如此快就進階後期，可實在讓妾身大出意外啊。以夫君現在的神通，人界除了那幾個輕易不出手的化神期老怪物外，恐怕無人是敵手了吧。”<br>
<br>&emsp;&emsp;“無敵手？這個可不敢隨便說的，既然我能有這等機緣，說不定在人界其他什麼地方，還有其他無嬰修士造化不比我差呢！”韓立微微一笑，倒謙虛的很。<br>
<br>&emsp;&emsp;“嘻嘻，這話我可不信！不過沒想到的是，那封魂咒還真夠陰險的。原以爲藉助那火蟾內丹之力已經清除此咒差不多了，但沒想到竟另有幾道其他禁制一直潛藏體內沒有發作的。多虧了事先用真正解禁之法解除了一遍，否則還真後患無窮的。”南宮婉眸中秋波流動，彷彿少女一般的嫵媚。<br>
<br>&emsp;&emsp;“我也大鬆了一口氣，不枉我專門遠赴大晉一次的。回頭婉兒你再將我給的那枚培嬰丹服下，如此一來，進階後期也未必不能的。”韓立看了一眼身旁的佳人，微笑的回道。<br>
<br>&emsp;&emsp;“那培嬰丹真的有如此神效！竟連對突破無嬰後期也能大有效用！”南宮婉眨了眨美目，似乎有些將信將疑。<br>
<br>&emsp;&emsp;“嘿嘿，爲了此丹，大晉無嬰中期修士都接連隕落，你說它效用如何？”韓立笑而不語了。<br>
<br>&emsp;&emsp;“既然夫君如此說了，那等我鞏固一下中期境界，然後就服下此丹試試了。”南宮婉雙眸燦然生光，微微偏頭後，抿嘴一笑起來，竟將少婦萬種風情和少女清純糅合到了一起。<br>
<br>&emsp;&emsp;韓立望着妻子吹彈可破的臉龐，再一想起這幾日的親熱相處，心神暗自一蕩，正想再說些什麼時，忽然神色一動的扭首朝遠處天空望去，南宮婉一怔，也隨之望了過去。<br>
<br>&emsp;&emsp;只見片刻後，一道白光破開天邊的禁制，直奔韓立二人所在飛射而來。韓立目光閃動幾下，露出一絲意外，似乎認出了來人。<br>
<br>&emsp;&emsp;就見白光就在二人上空一個盤旋的落了下來，光芒一斂後，露出一名貌美佳人出來，竟是慕沛靈此女。<br>
<br>&emsp;&emsp;“參見公子，南宮姐姐！”慕沛靈二人斂衽一禮，竟神色平靜的如此稱呼道。<br>
<br>&emsp;&emsp;“沛靈妹妹，典禮已經結束了，你還如此匆匆從宗內而來，莫非有什麼事情呂師兄處理不了，要妹妹你來找我們夫婦不成？”南宮婉眼波流動，雍容的問道。<br>
<br>&emsp;&emsp;“南宮姐姐，有兩波客人還留在山中未走。她們都自稱是公子的舊識，指明要見公子的。呂師兄不知公子是否相見這些人，故而叫沛靈前來通稟一聲的，若是公子不願見，他自然會趕這些人離開的。”<br>
<br>&emsp;&emsp;“夫君的舊識？莫非來的是貌美的女修？”南宮婉似水的眼珠一轉，瞥了韓立一眼，竟露出似笑非笑的神情。<br>
<br>&emsp;&emsp;“南宮姐姐明鑑，來的兩波人的確都是女子。”慕沛靈偷瞅了韓立一眼，微咬貝齒的點點頭。<br>
<br>&emsp;&emsp;“哦，看來是夫君的風流債來了。”南宮婉微微白了韓立一眼。<br>
<br>&emsp;&emsp;“風流債？咳，婉兒莫開爲夫的玩笑了。沛靈，來的是什麼人，你問清楚姓名了嗎？”韓立乾咳幾聲，有些奇怪的問了一句。<br>
<br>&emsp;&emsp;“問過了，一波是一位鬼靈門的燕姓女子爲首，還有鬼靈門的兩位長老跟着。另一波卻是御靈宗一位叫菡雲芝的女修，以及合歡宗的董宣兒。”慕沛靈不加思索的回道。<br>
