<title>《凡人修仙傳》▷ 第37章 三不練</title><br><p>&emsp;&emsp;紙頁翻動的“刷刷”聲，清脆而又好聽。</p>
<br><p>&emsp;&emsp;可厲飛雨，對這種聲音很是討厭。</p>
<br><p>&emsp;&emsp;他不再理會埋頭苦讀的韓立，自己跑回到水潭邊緣，拔出插在泥土裡的長刀，自顧自的耍了起來。</p>
<br><p>&emsp;&emsp;韓立用視角斜瞥了他一眼，看他精力如此旺盛，便不再理會他的舉動，把心神又放回到手中之物上。</p>
<br><p>&emsp;&emsp;“一目十行”，恐怕指的就是韓立這種看書的驚人速度，一本厚厚的書籍，很快就被他瀏覽完畢，他低着個腦袋，看也不看，隨手抓起另外一本書，繼續翻看個不停。</p>
<br><p>&emsp;&emsp;他的眼睛眯縫着，看書的過程中，時不時的露出略有所思的表情，視線也死死的盯住在了書面上，一刻也不願離開，腦袋隨着目光的移動而來回擺動，頗有幾分讀書人搖頭晃腦的風采。</p>
<br><p>&emsp;&emsp;時間過的飛快，一本本的“眨眼劍譜”也被韓立迅速的瀏覽了一遍。</p>
<br><p>&emsp;&emsp;當韓立看完第十一本秘籍時，突然停住了自己驚人的看書舉動，那本剛剛看完的秘籍，也被他丟回到了包裹裡。</p>
<br><p>&emsp;&emsp;他閉起雙睛，養了一下神。</p>
<br><p>&emsp;&emsp;等精神稍微恢復了一些後，他就在原地盤膝坐下，運用起長春功，把剛剛看完的十餘本書中的東西，在腦海裡回放了起來。</p>
<br><p>&emsp;&emsp;不一會兒，韓立的臉上就變得豐富多彩起來，時而興奮不已，時而皺眉沉思，還時而苦臉沮喪。</p>
<br><p>&emsp;&emsp;不知過了多久，韓立終於睜開了雙目，卻被眼前的東西，嚇了一大跳。</p>
<br><p>&emsp;&emsp;厲飛雨的腦袋瓜，不知什麼時候送到了他的眼皮底下，緊湊到了幾乎鼻尖碰鼻尖的地步。</p>
<br><p>&emsp;&emsp;“你在幹嗎？你不正在練刀法嗎？”</p>
<br><p>&emsp;&emsp;“韓師弟，都什麼時分了？你還問這樣的傻問題。”厲飛雨把身子縮了回去，撇了撇嘴。</p>
<br><p>&emsp;&emsp;韓立這時才發現，四周的光線變得昏暗起來。</p>
<br><p>&emsp;&emsp;他擡首望了一下天空，天色變成了灰濛濛的顏色，已到了傍晚時分。</p>
<br><p>&emsp;&emsp;“咳！時間過的還真快，我一點都沒注意到已過了這麼長的時間。”</p>
<br><p>&emsp;&emsp;韓立站了起來，活動活動自己的手腳。</p>
<br><p>&emsp;&emsp;“怎麼樣，從書上找到什麼有趣的東西嗎？”厲飛雨用熱切的眼光注視着他，希望從他口中得到最後的結果。</p>
<br><p>&emsp;&emsp;“恩，還不錯，很適合我。”</p>
<br><p>&emsp;&emsp;“什麼叫還不錯？說點實際點的東西出來。”厲飛雨有些不滿的說。</p>
<br><p>&emsp;&emsp;“具體的講，這些秘籍是一個大雜燴，沒有什麼成套的東西，都是東湊西拼而成的？”韓立緩緩的說道。</p>
<br><p>&emsp;&emsp;“那眨眼劍法是什麼意思，真的有這劍法嗎？爲什麼叫這個怪名字。”厲飛雨還是不太滿意，繼續追問了下去。</p>
<br><p>&emsp;&emsp;“眨眼劍法還真是確實存在，只不過它是這些大雜燴的一部分，在這些書中只佔了很小的一部分。”韓立很有耐性的說。</p>
<br><p>&emsp;&emsp;“至於爲什麼取這個名字，也是有它的道理的。”</p>
<br><p>&emsp;&emsp;“有什麼道理？你就不能一口氣全都說出來，別老是這麼一句一句的蹦出來，跟我們鎮上老夫子說話一個模樣。”厲飛雨瞪了韓立一眼，對他這種慢騰騰的勁頭實在是看不慣。</p>
<br><p>&emsp;&emsp;韓立實在是拿對方沒轍，只好稍稍加快了講述的節奏。</p>
<br><p>&emsp;&emsp;“這種劍法據書上所說，是利用各種光線和人的視覺錯誤來克敵制勝，往往讓人眨眼之間就失去性命，所以才叫眨眼劍法。”</p>
<br><p>&emsp;&emsp;“竟然會有這麼怪異的劍法？世上的奇人還真是不少啊！”厲飛雨聽了之後，大感興趣，但隨即就因爲韓立的下一句話，而偃旗息鼓。</p>
<br><p>&emsp;&emsp;“這種劍法有三不能練，真氣略有小成者不能練；無大毅力者不能練；無天賦者不能練。”</p>
<br><p>&emsp;&emsp;厲飛雨聽到第一個條件後，就立刻放棄了對它的窺視，他的內家真氣已有了不淺的火候，總不能廢棄掉自己功力，去學這個威力還不知如何的功夫吧。</p>
<br><p>&emsp;&emsp;隨着厲飛雨對這些秘籍完全喪失了興趣，他就不願在此地再呆下去。</p>
<br><p>&emsp;&emsp;他起身準備告辭回去，臨走之前，他叮囑韓立：儘快的把這些秘籍抄錄下來，在下次會面時，他會把原件再都帶回去。要知道這些秘籍，雖然不受其他人重視，但這麼一大堆的東西消失的時間長了，還是會惹人注意的。</p>
<br><p>&emsp;&emsp;厲飛雨離開不久，韓立也離別了此地。</p>
<br><p>&emsp;&emsp;整片的山脈披着一層薄薄的霧氣，顯得有些黯淡，狹窄的山路兩邊生長着成片的針葉林，一陣山風吹過林子後，發出“嘩啦啦”的聲響，兩側的樹枝也隨之張牙舞爪的妖異起來。</p>
<br><p>&emsp;&emsp;韓立走在這樣有些妖詭異的山路上，急匆匆的往着神手谷方向趕去。</p>
<br><p>&emsp;&emsp;因爲動身的時間有些太晚，在走到半路的時候，天色就完全的黑了下來。</p>
<br><p>&emsp;&emsp;要不是自持長春功在身，在夜晚反而使雙目更加敏銳，韓立絕不會在如此昏暗的環境下趕路，要知道這條小路並不好走，一路之上走左轉右右拐的險要之處，一不小心就有發生意外的可，從而丟掉小命。</p>
