<title>《凡人修仙傳》▷ 第391章 新居</title><br><p>&emsp;&emsp;了韓立這話，魯二愣了下，不由得目朝二人的手上瞥</p>
<br><p>&emsp;&emsp;當看見了那紅色的指環後，他才露出恍然之色的說道：</p>
<br><p>&emsp;&emsp;“原來仙師打算在本城長住啊！這個事情好辦的很，兩位仙師都看見了聖山上建的那些房屋嗎？只要在山上隨便租一處住宅就可以修煉了。聽其他仙師大人講，整座聖山就是一個天生的靈脈。所租的房屋在山上位置越高，靈氣也就越充沛，當然價錢會更貴了。”</p>
<br><p>&emsp;&emsp;“而不想租房屋喜歡獨自修煉的話，也可租下現成的洞府擁有自己的私人區域，但聽說花費可比住宅貴多了啊！而且不論房屋還是洞府都是以百年來計費的。每百年就必須重交次費用纔可。若是到時付不出下次的費用，還會被星宮的仙師們收回去的。</p>
<br><p>&emsp;&emsp;”</p>
<br><p>&emsp;&emsp;魯二麻利異常的給韓立解釋了一遍。</p>
<br><p>&emsp;&emsp;“哦，難道只要靈石夠多，也可以在頂層租下修煉的地方嗎？”聽了這話，韓立露出了頗感興趣的樣神情。</p>
<br><p>&emsp;&emsp;“仙師開玩笑了，這當然不行。”魯二把頭搖的跟撥楞鼓一樣。</p>
<br><p>&emsp;&emsp;“聖山從下到上每盤旋一圈就歸爲一層，共被劃分爲了八十一層。前五十層對外來仙師開放的，只要有靈石就可以租下修煉的住處，後三十層則只是星宮的大人們纔可以居住。至於最高的一層則就是聖宮了，是兩位聖主大人的住所。任何人都不準進入的。”魯二訕訕的說道。</p>
<br><p>&emsp;&emsp;韓立想了想後，就斷然的說道：</p>
<br><p>&emsp;&emsp;“好，你指下路吧！先找個住所再說。”</p>
<br><p>&emsp;&emsp;“是，小人這就帶路。仙師向那聖山方向飛去就可，在山腳下有個閣樓，是專門處理此事的。”</p>
<br><p>&emsp;&emsp;話音剛落，神風舟化爲了一道白光。遁向了遠處的巨山。</p>
<br><p>&emsp;&emsp;那巨山看起來並不遠，但韓立足足飛行了一刻鐘。才真的接近了山腳下。</p>
<br><p>&emsp;&emsp;在魯二地指引下，神風舟在一座頗爲氣派的樓閣前落了下來。</p>
<br><p>&emsp;&emsp;除了韓立外，這裡出出進進地修士，竟不少的樣子，不時有光華騰空或降落。</p>
<br><p>&emsp;&emsp;韓立四處打量了幾眼，就帶着曲魂和魯二走進了修有高大臺階的樓閣。</p>
<br><p>&emsp;&emsp;一進此樓。就看到在樓內正有十幾名修士模樣的人，在五六個孤零零的石桌前和一個個白衣修士說着什麼話的樣子。</p>
