<title>《凡人修仙傳》▷ 第642章 顛鳳培元功</title><br><p>&emsp;&emsp;韓立不及多想原地盤膝坐下，運氣吐納起來，頓時目中的冰寒之感大減。</p>
<br><p>&emsp;&emsp;這時若有人在韓立面前就會發現，韓立合上的眼皮之上，不知何時浮現了一層淡淡藍光，微弱之極。</p>
<br><p>&emsp;&emsp;足足過了半個時辰，那股寒意才漸漸從雙目中褪去。</p>
<br><p>&emsp;&emsp;韓立長出了一口氣，眼皮跳動幾下後睜開了雙目，隨後下意識的四下瞅了瞅。</p>
<br><p>&emsp;&emsp;一絲疑惑之色，在臉上閃過。</p>
<br><p>&emsp;&emsp;“真沒什麼改變嗎？難道一絲效果都沒有！“韓立眨了眨雙睛，自語的說道。</p>
<br><p>&emsp;&emsp;不過他低頭想了想後，一擡首，靈力往目中猛然灌去。</p>
<br><p>&emsp;&emsp;眼珠深處，頓時藍芒一閃。</p>
<br><p>&emsp;&emsp;“咦！”韓立不禁輕呼出聲。</p>
<br><p>&emsp;&emsp;只見對面有禁止的靜室牆壁，在他目中變成了模糊的淡藍色。</p>
<br><p>&emsp;&emsp;他一驚之下，心神一散，牆壁又恢復如初。</p>
<br><p>&emsp;&emsp;“怪不的，三派結丹以上修士對此靈水不感興趣。光這一點點近似沒有的穿透神通，的確無人看上眼，好幾種輔助法術都能做到比此強得多的效果。不過，那是指清洗雙目一次的情況。若每隔半月就用靈水清洗一回，不知時間一長，雙睛會具有何種神通？還真有點期待啊！”韓立望着仍漂浮在眼前的那團靈水，心裡暗自想道。接着他沒有遲疑。再次地施法，重複同樣的清洗步驟。</p>
<br><p>&emsp;&emsp;這般多靈水，足夠十餘名修士都洗一次雙目了。</p>
<br><p>&emsp;&emsp;如今韓立修爲深厚。用的雖然多一些，但也要數次才能完成。</p>
<br><p>&emsp;&emsp;等將靈液全部耗盡，韓立雙睛看起來並沒有什麼變化，只有施加靈力在雙目上時，藍芒纔會瞬間浮現一下。.透視禁制地能力，似乎也沒有顯著提高。</p>
<br><p>&emsp;&emsp;韓立沒有因此沮喪，反正來日方長，他有的是時間。慢慢讓雙眼漸具神通。</p>
<br><p>&emsp;&emsp;第二日，韓立和銀月說了一聲後，就進入了閉關室中，將當日記載青元劍訣的金頁取了出來。</p>
<br><p>&emsp;&emsp;說起來此劍訣共有十三層，纔是完整之極的一套功法。上面的神通，也依次從青元劍芒、護體劍盾、劍影分光術等威力逐漸增。</p>
<br><p>&emsp;&emsp;前兩種倒也罷了，除了使用起來方便一些，隨手可用外。威力實在不怎麼樣！</p>
<br><p>&emsp;&emsp;至於第三種神通劍影分光術，韓立還比較滿意的。</p>
<br><p>&emsp;&emsp;別看好幾次使用這種神通，都沒有立即見效的克敵制勝。那是因爲對手太強了。所以才體現不出此劍訣的威力來。</p>
<br><p>&emsp;&emsp;他相信，對手若是和他修爲差不多地普通修士，根本無法招架數百劍光的團團圍攻，轉眼間就會被亂劍分屍。現在他可以修煉第十層的劍訣，他自然可以修習劍訣的新神通了。</p>
<br><p>&emsp;&emsp;說來也好笑，他當日雖然從這金頁上得到了整套青元劍訣修煉之法，但不知是否煉製這金頁之人故意，竟將涉及此最後神通的一段修煉口訣，給他遮蔽了。</p>
<br><p>&emsp;&emsp;雖然明明知道那些白光閃閃、無法看清的光字，就是最後一種神通的修煉之法。但他修爲不夠。即使結丹後，也無法知道最後一種神通是什麼。</p>
<br><p>&emsp;&emsp;至於第十三層的功法口訣，不知是否境界已超出這一界的原因，韓立看了幾次都覺得深奧難明。不要說修煉，就連領悟都一點頭緒都沒有。看來只有到了化神期甚至脫離這一界後，纔有可能弄明白其中的字字璇璣。</p>
<br><p>&emsp;&emsp;韓立當時倒也不急，因爲爲了怕門人弟子貪圖神通威力，不顧自身修爲妄自修煉，而在傳承之物上施加禁制地做法，在修仙界中並不少見。他很清楚，自己修爲夠了的話。自然可以水到渠成的得到此神通修煉法門。</p>
<br><p>&emsp;&emsp;如今以他元嬰期修爲。再來看這段神通法決，自然不會再有問題了。</p>
<br><p>&emsp;&emsp;這樣想罷。韓立已經手中金頁往空中一拋，接着一張口，一團青光噴出，正好將金頁輕飄飄的託在空中。</p>
<br><p>&emsp;&emsp;然後韓立神色淡然的十指連彈，一道道青元劍芒紛紛打入了金頁中，光華閃動後，被其吸納的一乾二淨。</p>
<br><p>&emsp;&emsp;以韓立如今的深厚靈力，自然不可能還像築基期般等好長時間纔有反應。片刻之後，此金頁吸納足夠了真元就開始金光大放，一個個螞蟻大小的光字，陸續浮現在了頁面上。</p>
<br><p>&emsp;&emsp;韓立見此情景，沒有任何遲疑，伸手衝空中金頁一招，金頁，“嗖”的一聲，射入手中。</p>
<br><p>&emsp;&emsp;頓時密密麻麻的光字，通過抓着地手掌，向韓立頭部瘋狂涌去。</p>
<br><p>&emsp;&emsp;韓立面不改色的輕鬆接受了。</p>
<br><p>&emsp;&emsp;果然，青元劍訣原來無法看清的部分，此刻一一清晰的展現眼前。</p>
<br><p>&emsp;&emsp;韓立沒多想，當即將金頁一收，就立刻閉目查看新得到地神通法決。</p>
<br><p>&emsp;&emsp;“大庚劍陣！這是什麼？怎麼和陣法扯上關係了。”韓立只略看一番那些對他陌生的東西，腦海中立刻浮現了這幾個斗大金字。其一怔之下，不禁臉露幾分訝色。</p>
<br><p>&emsp;&emsp;淡金色光字，一個接一個在神識中浮現，韓立陷入了這些口訣的參悟之中，身形一動不動。</p>
<br><p>&emsp;&emsp;這樣盤坐着，不知不覺就過了三天三夜。</p>
<br><p>&emsp;&emsp;韓立臉上的表情非常古怪，一會兒興奮非常，一會兒愁眉苦臉，還不時出現滿頭大汗的詭異情形。</p>
<br><p>&emsp;&emsp;當到了第三日的晚上時，韓立面上的神色終於鎮定下來。</p>
<br><p>&emsp;&emsp;再過一會兒後，他臉色陰沉的深吸了一口氣，睜開了雙目，目中隱有深邃之意閃動。</p>
<br><p>&emsp;&emsp;“此劍陣說地未免太誇張了。修煉到極至，能有上面所說威力地三分之一，就足以縱橫天南了。”韓立抿了抿髮乾的嘴脣，臉有異色地喃喃道，彷彿很難相信自己領悟的東西。</p>
<br><p>&emsp;&emsp;“不過，要施展此神通不知是何年何月之事。佈下劍陣的劍光數量就夠誇張了，最少要上百道劍光。怪不得兩張金頁，一張是口訣，一張是青竹蜂雲劍煉製之法，兩者根本是一體的，缺一不可。那劍影分光術的神通，估計也是爲此創建的吧。否則，也無法佈下此劍陣。”韓立暗自思量道。</p>
<br><p>&emsp;&emsp;當然飛劍威力越大，劍光越多，此劍陣威力也就越大。</p>
<br><p>&emsp;&emsp;韓立估計，要是給他足夠時間，用七十二把飛劍幻化出四道劍光來，布成三百六十道劍光的大劍陣。元嬰後期修士不好說，但中期修士進入此劍陣，不死也得脫層皮，決無法全身而退。並且隨着他的修爲精進，能幻化劍光再增加一些，那擊殺元嬰後期修士也不是不可能之事。”</p>
<br><p>&emsp;&emsp;不過除了需要足夠多劍光佈陣外，要想施展此神通，還要重新煉製一下青竹蜂雲劍，需要在每口飛劍中摻加一種叫“庚精”的材料。</p>
<br><p>&emsp;&emsp;這種材料韓立倒不陌生。因爲這根本就是修仙界大名鼎鼎的“銳金之寶”，罕有人見，和韓立曾經得到的那塊煉晶幾，乎是同等珍稀之物。論價值對某些修士來說，庚精更遠在此晶之上。</p>
<br><p>&emsp;&emsp;因爲只要在刀劍法寶中摻入這麼一小塊庚精材料，再稍加培煉一番，那麼此法寶在鋒利程度上威力倍增。絕對是使用飛刀飛劍等法寶修士，視若性命的東西。</p>
<br><p>&emsp;&emsp;但對韓立來說，這可麻煩大了。</p>
<br><p>&emsp;&emsp;不要說一口飛劍中需要摻入多少“庚精”，就是再少，一分攤上七十二口飛機劍上，那也絕對是個驚人的數量。</p>
