<title>《凡人修仙傳》▷ 第518章 化形之劫</title><br>&emsp;&emsp;“毒蛟”<br>
<br>&emsp;&emsp;韓立心裡暗叫一聲，臉上罕見的露出了懼色。<br>
<br>&emsp;&emsp;此妖獸顏色鮮紅，體形長達百丈，幾乎和韓立以前見過的墨蛟一模一樣，竟是一條貨真價實的蛟龍，而且還是蛟類中兇名赫赫的毒蛟。<br>
<br>&emsp;&emsp;從它鮮紅鱗片上流轉的靈光隱若實質看來，絕對是貨真價實的八級妖獸。<br>
<br>&emsp;&emsp;此妖獸給他的那種莫名的壓力，也只有在那羣元嬰期老怪身上，韓立曾經見過。<br>
<br>&emsp;&emsp;蛟類是少數幾種從上古時期就一直留存的天地靈獸，此類妖獸不但修行速度遠超普通妖獸，一旦修煉有成也是法力神通遠超同階妖的。甚至越階滅敵對純種蛟類來說，都不是不可能的事情。<br>
<br>&emsp;&emsp;若是典籍上記載屬實的話，這毒蛟雖然是八級妖獸，但就是硬拼九級妖獸都不會落在下風的。<br>
<br>&emsp;&emsp;這怎讓韓立不爲之色變！<br>
<br>&emsp;&emsp;韓立幾乎馬上就起了遁走的念頭，但總算理智的沒敢輕舉妄動。<br>
<br>&emsp;&emsp;現在遠處還有兩道遁光向這裡飛射而來，看樣子來意不善，趁亂逃走，總比現在冒然行動泄露行蹤的強。<br>
<br>&emsp;&emsp;不過即使如此，韓立也悄悄將血色披風披在了身上，並且同時兩手微微一晃，五行環和花籃也悄悄出現在了手中。<br>
<br>&emsp;&emsp;韓立這才安心了一些！<br>
<br>&emsp;&emsp;此時毒蛟已停止了長嘶，一扭碩大的蛟首，看了一眼那還在雷電中拼命抵抗的巨龜，目中閃過一絲異色。<br>
<br>&emsp;&emsp;但隨後身上放射出懾人的藍光，龐大的體形在光芒中急劇縮小變形起來。<br>
<br>&emsp;&emsp;片刻後，一個和普通人差不多大小的人形蛟龍出現在了原處。<br>
<br>&emsp;&emsp;頭部仍然是猙獰的蛟首，絲毫未變，但身子、四肢變幻成了人形的存在，鮮紅的鱗片遍佈全身上下，後面還留有一條粗大的蛟尾，；來回擺動個不停。<br>
<br>&emsp;&emsp;看到這蛟龍化形的一幕，韓立心裡一片駭然。<br>
<br>&emsp;&emsp;人形毒蛟就這樣赤手空拳的站在海浪之上，卻如履平地一般，身子未晃一下。<br>
<br>&emsp;&emsp;但是化成人形之後，毒蛟碧綠的雙目不經意的往韓立隱身方向瞅了一眼，目光中所含的陰寒之意，頓時讓韓立通體冰涼，握着兩隻古寶的手掌冷汗直冒。<br>
<br>&emsp;&emsp;幸虧就在這時，遠處的金光和另一處的紅霞相差無幾的飛遁到了跟前。<br>
<br>&emsp;&emsp;毒蛟馬上不再理會韓立，冷冷的目光朝空中現身出來的三人望去。<br>
