<br><title>《凡人修仙傳》▷ 第1759章 邀請與靈皇大比</title><br><br>&emsp;&emsp;聽完的言語，少婦眨了這眼睛，徹底怔住了。<br>
<br>&emsp;&emsp;對方沒有答應加入谷家，反而想得到谷家的真靈血脈煉化之術，實在讓她有些無語。<br>
<br>&emsp;&emsp;此女面色變化數次後，才終於勉強一笑的回道：<br>
<br>&emsp;&emsp;“韓前輩此議，晚輩恐怕不能答應來。我們谷家的血脈之術，輕易不會外傳他人。前輩就是拿出來再動人的功法和寶物，妾身也不能答應的。除非前輩肯答應先前之事。”<br>
<br>&emsp;&emsp;“這樣的話，加入谷家不用再說了。不光谷家，其他勢力韓某也不會加入的。看來這一次，讓兩位道友白跑一趟了。”韓立對少丵婦的拒絕並不在意，反而平靜的說道。<br>
<br>&emsp;&emsp;少丵婦只能輕嘆一口氣後，目光微閃的不再說什麼了。<br>
<br>&emsp;&emsp;一旁的戚煦冰也眉頭緊皺，同樣不提邀請韓立之事了。<br>
<br>&emsp;&emsp;下面的時間，三人乾脆只是純粹交流一些功法和修煉上上的心得。原本有些尷尬的氣氛，倒也漸漸緩和了下來。<br>
<br>&emsp;&emsp;再過數個時辰後，二人起身說出了告辭之言。<br>
<br>&emsp;&emsp;韓立自然出言挽留了幾句，但老者和和少丵婦離去之意已定，他只能親自送二人出府。<br>
<br>&emsp;&emsp;沒有多久後，兩道遁光從霧海中激丵射惹出，光芒一斂後，青袍老者和少婦的身影就在霧海邊緣處重新現出。<br>
<br>&emsp;&emsp;“戚前輩，看來這一次，我們要空手而歸了。晚輩就直接返回谷家了，前輩也迴天淵城嗎？”少婦衝老者微笑的說道。<br>
<br>&emsp;&emsp;“曉風道友自便。老夫倒不先回天淵城了。聽說玄武境內也有一名進階合體不久的修士，雖然聽說此人已經答應了霸皇的邀請，但我還打算跑上一趟看一下。”青袍老者沉吟了一下，卻如此的回道。<br>
<br>&emsp;&emsp;“既然這樣，晚輩就先走一步了。”少婦點點頭，衝老者斂衽一禮後，體表靈光一閃，化爲一道銀虹往天邊破空飛去。<br>
<br>&emsp;&emsp;轉眼間，天邊處靈光閃動，銀虹就此消失的無影無蹤。<br>
<br>&emsp;&emsp;青袍老者在原地凝望了少婦消失方向一會兒後，口中輕嘆一聲，擡手放出一輛碧綠色飛舟，身形一動，就站在了上面。<br>
<br>&emsp;&emsp;單手一掐訣，飛舟化爲一團綠光傾瀉千里而去。<br>
<br>&emsp;&emsp;剎那間，此地變得空蕩蕩，四下寂靜無聲了。<br>
<br>&emsp;&emsp;但是不過半個時辰後，天邊處靈光一閃，那道銀虹家竟然再次詭異的浮現而出，一個盤旋後，再次落在了霧海邊緣處。<br>
<br>&emsp;&emsp;在遁光一斂中，少婦身影閃現而出。<br>
<br>&emsp;&emsp;此女神色平靜，檀口輕啓的對着霧海低聲說幾句什麼。<br>
<br>&emsp;&emsp;結果下一刻，身前霧海一陣翻滾，再次讓開一條通道。<br>
<br>&emsp;&emsp;這位曉風仙子，毫不遲疑的遁光一起，一閃的沒入了霧海中。<br>
<br>&emsp;&emsp;然後霧海重新彌合如初了。<br>
<br>&emsp;&emsp;時間一點點的過去，足足兩個時辰後，霧海中通道再次閃現，銀虹才從中一飛而出，幾個閃動後，就此不見了蹤影。<br>
<br>&emsp;&emsp;同一時間，韓立坐在洞府的大廳中，一手拿着一塊銀白色玉牌，手指在玉牌表面撫摸不停，滿臉的沉吟之色。<br>
<br>&emsp;&emsp;玉牌銀光燦燦，一面銘印着一個“谷”字，一面銘印一個紅色的三首怪獸圖案。<br>
<br>&emsp;&emsp;這怪獸身軀彷彿一隻駿馬，身披赤紅鱗片，三顆頭顱中的一顆也的確是一隻獨角馬首，另外兩顆頭顱，卻是分別是一隻黑色虎頭和一隻藍色獅首。<br>
<br>&emsp;&emsp;正是傳聞中的真靈“黎吼”的模樣。<br>
<br>&emsp;&emsp;傳聞此獸雖在真靈中排名不過中等，但是三顆頭顱卻可同時操縱三種不同屬性的力量，並且每一種都是具有不可思議的大神通。<br>
<br>&emsp;&emsp;這些神通不但在爭鬥對敵上不凡，在輔助和其他方面上更有有神奇的效用。<br>
<br>&emsp;&emsp;這塊玉牌就是曉風仙子再次登門後，交付給他的。<br>
<br>&emsp;&emsp;谷家繼承的也是真靈黎吼的血脈。<br>
<br>&emsp;&emsp;韓立對少婦的去而復返，同樣有些意外，腦中回想着對方再次登門後所說的話語。<br>
<br>&emsp;&emsp;此女方一見他，不但立刻手中玉牌拋給了他，還提出了一個讓他難以拒絕的交易。<br>
