<title>《凡人修仙傳》▷ 第1412章 天鵬聖地</title><br><p>&emsp;&emsp;“大人請隨我來！”天鵬族青年等韓立打量完遠處巨城後，恭謹的說道。</p>
<br><p>&emsp;&emsp;韓立點點頭，背後雙翅一扇下，跟隨青年直最近的一處巨柱飛去。</p>
<br><p>&emsp;&emsp;在途中，青年口中還主動的解釋道：</p>
<br><p>&emsp;&emsp;“大人小心些了。不要離開天柱過遠了。只有在柱子四周五十丈內，纔不會受到本城禁制影響，可以進出聖城的。本城的天鵬之禁，可是在七十二支中都赫赫有名的。只要有此禁制在，足可以抵擋數倍以上的敵人。從上古時期，本族就多次憑此屢屢逃過滅族之危的。”</p>
<br><p>&emsp;&emsp;青年話裡充滿了一股自傲之意。</p>
<br><p>&emsp;&emsp;韓立雖然還沒有查看過此城禁制，但是僅憑光幕散發的可怕靈壓，自然知道青年所言不虛，不禁多看了兩眼。</p>
<br><p>&emsp;&emsp;結果瞳孔藍芒狂閃幾下，在明清靈目下，竟真看出了其中的一些不尋常之處。</p>
<br><p>&emsp;&emsp;高空中的白濛濛光芒深處，竟然隱隱有一縷縷青銀兩色光絲到處飄動着。它們看似纖細異常，但是空中傳出的可怕靈力，卻大半都從這些密密麻麻光絲中發出的。</p>
<br><p>&emsp;&emsp;韓立深深望了幾眼後，就和青年從巨柱旁一飛而過。</p>
<br><p>&emsp;&emsp;片刻後，二人就出現在巨城之內了。</p>
<br><p>&emsp;&emsp;一眼望去，城中街各種建築衆多，但和人族城池卻又大不相同了。</p>
<br><p>&emsp;&emsp;城中所謂房屋大都是圓柱形狀，上面修有圓錐形的屋頂，個個高矮不一，高的足有百餘丈高，矮的卻只不過數丈高而已，但每一個建築都開有數扇半圓的拱形門和窗口</p>
<br><p>&emsp;&emsp;更讓韓立詫異的是，還有小半建築根本就是修建在巨城一側遙遙可見的山壁上，或者一些陡峭的山壁上直接佈滿了猶如蜂巢般的洞穴。</p>
<br><p>&emsp;&emsp;“大人，貴賓館分佈在城中各處，大人就到離此最近的住下如何？那裡應該是空置的。”青年恭敬的請示道。</p>
<br><p>&emsp;&emsp;“無所謂，就按你說吧。”韓立無所謂的樣子。</p>
