<title>《凡人修仙傳》▷ 第288章 迷魂交鋒</title><br><p>&emsp;&emsp;秦言看到一向都穩重之極的華姓老者都這麼迫不及待的樣子，心裡終於動心了。</p>
<br><p>&emsp;&emsp;雖然他也從韓立的口氣中，聽出了對這位仙師的不屑一顧，但畢竟對方真是個願意收徒的修仙者啊！</p>
<br><p>&emsp;&emsp;至於這位仙師的修爲是高是低，他也顧不得這許多了。</p>
<br><p>&emsp;&emsp;原本他不是沒想過，讓自己的後人拜韓立爲師的，但是他通過和韓立這段時間接觸，知道對方是一點收徒的意思都沒有，是無法強求了。</p>
<br><p>&emsp;&emsp;說起來，當初父輩在世的時候和他說過。秦家剛剛大富起來的時候，那位李化元仙師曾經來過他們秦家一趟，看看是否有子弟能有仙緣，但可惜的是無一人有此造化，只好失望而歸。</p>
<br><p>&emsp;&emsp;從此這位李仙師再來秦家時，就不再提過收徒之事了。按照李化元仙師的說法，他與秦家的仙緣僅止於一代，秦家後輩之人就和他無師徒緣分了。</p>
<br><p>&emsp;&emsp;現如今眼前又有了個修仙的機會，自然說什麼要試一試了。</p>
<br><p>&emsp;&emsp;想到這裡，秦言拿定了主意，就招呼了幾位後輩一聲，也走了過去。</p>
<br><p>&emsp;&emsp;韓立冷眼看着這一幕，什麼話也沒有說。</p>
<br><p>&emsp;&emsp;既然他已經給秦言提過醒了，對方還執意要去拜師，他自然不會多管閒事的。</p>
<br><p>&emsp;&emsp;說起來，秦府的這些少爺、小姐是否真有靈根，韓立還真未曾注意過。但世俗界的凡人中，有靈根的人堪稱是萬中無一，實在是少的可憐啊！</p>
<br><p>&emsp;&emsp;韓立正想着呢，突然看到那幾名跟秦言往吳仙師面前湊的秦家子弟，有一兩人竟然回過頭來對他露出了譏笑的面容，擺出一副得意洋洋的表情，似乎在嘲笑他的樣子。</p>
<br><p>&emsp;&emsp;韓立見了之後，微微一愣，隨即心裡就啞然失笑起來。</p>
<br><p>&emsp;&emsp;顯然，這幾位見秦言沒有喊韓立一起過試仙緣，以爲秦老爺子在心底下其實還是最寵溺他們的，所以纔會如此自得的表情。</p>
<br><p>&emsp;&emsp;韓立暗自搖了搖頭後，就懶的再注意他們了，反而往廳堂內的四周望了望。</p>
<br><p>&emsp;&emsp;這時還留在座位上沒動的人，可說是少之又少了，只有寥寥六七人而已。大部分都是根本沒有把子侄帶的孤家寡人，此時都露出了後悔萬分的表情。</p>
<br><p>&emsp;&emsp;唯一引起韓立注意的，是坐在廳堂一角的一桌老少兩人。</p>
<br><p>&emsp;&emsp;老的是一位六十餘歲的青袍老者，一頭的灰髮，神色如常的品味着手中的清茶，似乎一點都不在意眼前的仙緣。而年少的，則是個眉清目秀的少年，細皮嫩肉的樣子，可是望着吳仙師的方向卻偶爾露出了不屑之色。</p>
<br><p>&emsp;&emsp;這兩人現在雖然看似非常悠閒的坐在那裡，可韓立看到這兩人時，臉上不禁露出了絲絲的笑意。</p>
