<title>《凡人修仙傳》▷ 第948章 墨金</title><br>&emsp;&emsp;烏冠老者一等對方從屋子中消失，臉上掛着的笑容驟然消失，陰沉了下去。<br>
<br>&emsp;&emsp;到了晚上時，老者又在這屋子中見了另外兩名結丹期的散修，這兩人同樣交上來了一些材料並拿到好處後，然後大喜的離去了。<br>
<br>&emsp;&emsp;而韓立在接下來的幾日裡，每天上午都準時的參加在九霄殿的大拍賣會。<br>
<br>&emsp;&emsp;因爲第一日就有所收穫，所以韓立自然對下面的拍賣大抱希望的。<br>
<br>&emsp;&emsp;但可惜的是，下面的幾日卻一無所獲。<br>
<br>&emsp;&emsp;就像那位換取赤精芝的富姓老者所說一樣，除了每日壓底的十餘種東西外，韓立想要的那種等階的珍稀材料，罕有在拍賣會上出現。最後壓軸拍賣的東西，也大都是一些法寶類的成品寶物。<br>
<br>&emsp;&emsp;看來第一日就能拍到墨金，的確是湊巧了些。<br>
<br>&emsp;&emsp;不過在這期間，韓立在拍賣會之外也沒有閒着。就地下拍賣會的事情，通過各種手段倒也瞭解了一些。<br>
<br>&emsp;&emsp;照打聽的情報來看，這地下交易會前邊幾日也和大拍賣會差不多，除了出現的東西以魔道所需東西居多外，一般也不會出現特別珍稀的物品。<br>
<br>&emsp;&emsp;但是到了最後一日，則有一個專門針對元嬰級修士舉行的以物易物交易會，往年幾屆都有衆多罕見的材料出現，他現在還缺的幾種材料，的確大有可能在這交易會上湊齊的。<br>
<br>&emsp;&emsp;不過這交易會的確不是什麼人都可以輕易參加的，似乎只有魔道有關的修士或者相關人等介紹推薦的修士纔可以加入的。<br>
<br>&emsp;&emsp;如此一來，韓立心中一鬆，暫且將此事放置了腦後，只是每日按時參加九霄殿的拍賣會。<br>
<br>&emsp;&emsp;幾日後，韓立在最後一天的拍賣會上，竟又發現了一種所需的材料，精神一振之下，花費十餘萬靈石拍下了此物。<br>
<br>&emsp;&emsp;不久，這個明面上的大拍賣會終於結束了。<br>
<br>&emsp;&emsp;衆修士從拍賣場中一鬨而出，韓立混在其中飛落到地面上，但並未直接走出坊市，而是直奔天機閣而去。<br>
<br>&emsp;&emsp;韓立並不知道，他地此舉竟然巧合的讓其暫時躲過了一劫。<br>
<br>&emsp;&emsp;因爲前幾日已經從坊市入口處消失的陰羅宗幾名長老，突然又出現在了入口處。而且其中多出了一名依舊輕紗罩面的天瀾聖女。<br>
<br>&emsp;&emsp;現在此女正用玉手把玩着一口銀光閃閃的小鏡，看着坊市入口處進出的修士，不時朝着小鏡望上幾眼，明眸流轉下黛眉緊鎖。<br>
<br>&emsp;&emsp;隨着時間一點點過去，小鏡銀光閃動的越發厲害，但此女始終是一語不發。<br>
<br>&emsp;&emsp;旁邊的葛天豪等人地面孔也漸漸陰沉下來，臉色不太好看的樣子。<br>
<br>&emsp;&emsp;“沒有發現那人。前邊進出坊市的修士，雖然有幾個也使用幻術遮蔽了真容，但並不是那個人。難道真的沒參加大拍賣會？若是如此的話，這幾日可就白忙活了。”半晌後林銀屏吐了一口氣，遲疑地說道。<br>
<br>&emsp;&emsp;“不可能。最近來晉京的高階修士，有幾個會錯過這次地大拍賣會。而且當日林姑娘你也親眼看到了。那人在寶光殿前親自待了一段時間才離開的，分明對這次拍賣會非常重視的樣子。”葛天豪緩緩的說道。<br>
<br>&emsp;&emsp;林銀屏聽到這話，雖然不經意的點點頭，但玉容上的沉吟之色仍然未散去。<br>
<br>&emsp;&emsp;“會不會，妙音鏡並不像傳聞中的那般神妙，或者祭煉時間太短，林道友尚未真正能發揮此鏡威力。故而無法發現那人蹤跡。”那名三角眼的陰羅宗長老，忽然間這般說道。<br>
<br>&emsp;&emsp;“這個也不太可能。妙音鏡是七妙真人七妙七真寶之一，是早已成名修仙界許久的寶物。至於祭煉問題，古寶原本就不需要怎麼祭煉地，只是此鏡有些特殊，若不稍加祭煉又無法充分發揮破法的神通。故而這幾日的祭煉已經足夠了。否則，那幾名同樣施展秘術的修士，就不會被我用此寶看破真容了。”林銀屏搖搖頭，櫻脣微張的解釋道。<br>
