<title>《凡人修仙傳》▷ 第2163章 木族大戰(七)</title><br><p>&emsp;&emsp;不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;蟹道人手指所點之處，驀然一點金光涌現而出，滴溜溜一轉後，竟幻化成一顆直徑丈許的金色光球。</p>
<br><p>&emsp;&emsp;黑色斧芒一斬到光球上，竟然無聲無息，絲毫聲響沒有傳出。</p>
<br><p>&emsp;&emsp;但是下一刻，光球狂閃幾下，一下的自行爆裂而開，並幻化出陣陣金色波浪，衝斧芒一個反捲而去。</p>
<br><p>&emsp;&emsp;剎那間，黑芒金波交織之下，黑色波浪在虛空中爲之一凝，再無法近前分毫了。</p>
<br><p>&emsp;&emsp;遠處金甲大漢臉色一變，目中閃過一絲吃驚的神色。</p>
<br><p>&emsp;&emsp;而韓立兩側虛空中則“嗤嗤”聲大作，一團團金光從虛空中爆裂而開，無數纖細劍芒縱橫交錯的激射而出。</p>
<br><p>&emsp;&emsp;在這些劍芒中，空間波動一起，兩道人影分別一個閃動在金光爆裂處閃現而出。</p>
<br><p>&emsp;&emsp;一個渾身白濛濛，一道道狂風盤旋身側的沖天而起，將劍芒全都硬生生的一卷而散。</p>
<br><p>&emsp;&emsp;一個則通體電弧繚繞，將所有靠近金芒全都輕易的一擊而滅。</p>
<br><p>&emsp;&emsp;二者正是那長袍老者和另外一名三目壯漢。</p>
<br><p>&emsp;&emsp;這二人顯然也沒想到自己會被從虛空中強行逼出了身形，在大感意外下，三目壯漢更是用惡狠狠目光掃向韓立。</p>
<br><p>&emsp;&emsp;另外兩名魔族女子在見到這一幕後，體表原本滾動的魔氣爲之一凝，互望了一眼後，臉上閃過意外的表情。</p>
<br><p>&emsp;&emsp;“哼，閣下膽子不小，難道真打算以二人之力就向和我們五人同時爭鬥？你不會以爲自己是大乘期那些老怪物吧！還是真的是不知死活而已！”長袍老者臉色變幻幾下後，鼻中冷哼一聲的陰沉說道。</p>
<br><p>&emsp;&emsp;“我雖然不是大乘期修士，但你們也不是聖祖本體親至，我又有何可怕的。”韓立打了個哈欠，淡淡的回道。</p>
<br><p>&emsp;&emsp;“好大的口氣！幾位道友，看來先要解決這個麻煩，才能再繼續前進了。一同出手，馬上處理掉他們再上路吧。”長袍老者雙目一眯，瞳孔閃過一絲寒意的衝其他人說道。</p>
<br><p>&emsp;&emsp;雖然他還未看出韓立到底有何依仗的說出先前之話，但冥冥中的一絲危險感覺卻驀然在心中浮現而出，讓其心中一凜後，立刻決定全力出手先滅掉眼前敵人再說。</p>
<br><p>&emsp;&emsp;“誰也不準出手，這兩個對手是我的，你們真以爲我還奈何不了這區區兩個合體修士嗎！”金甲壯漢卻怒吼一聲，滿臉煞氣浮現的說道。</p>
<br><p>&emsp;&emsp;正有些蠢蠢欲動的三目魔族和兩名魔族女子，一聽這話不禁一怔，正打算一擁而上的舉動不禁爲之一緩。</p>
<br><p>&emsp;&emsp;“牛兄，你莫非忘了來時的命令了。這次行動關係到整個戰局的勝負，可不是你使性子的時候。否則這一次大戰要真因爲你緣故而功敗垂成了，回頭只有請牛兄自行向那位大人解釋去了。”長袍老者卻臉色一沉，毫不猶豫的陰森說道，話語中竟有幾分威脅之意。</p>
<br><p>&emsp;&emsp;“啊……哈哈，我剛纔只不過一時激動，才說出冒失的話來。奢兄可不要太在意的。這次行動如此重要，牛某自然不會不違命行動的。我們一起出手就是了。這兩個傢伙似乎還有些本事，要儘快滅殺掉的好”金甲壯漢一個激靈，臉色飛快變幻幾次後，竟驀然滿是賠笑之色的說道。</p>
<br><p>&emsp;&emsp;金甲壯漢變臉如此之快，讓對面韓立看了也一臉的無語。</p>
<br><p>&emsp;&emsp;但是長袍老者卻絲毫不覺意外，反而毫無表情的向其他人招呼一聲，當即五魔將韓立和蟹道人一圍其中，在同時身形一動的慢慢逼近了過來。</p>
<br><p>&emsp;&emsp;五魔看似動作徐緩，但體內都已調動起了龐**力，更不再掩飾身軀中散發而出的各種恐怖氣息。</p>
<br><p>&emsp;&emsp;”果然全都聖祖化身。蟹兄，你能對付幾個？”韓立雙目微微一眯後，衝蟹道人問了一句。</p>
<br><p>&emsp;&emsp;“兩個，我可以直接擊殺掉。三個的話，只能維持個不敗不勝了？”蟹道人淡淡的回道，面上絲毫異色沒有，彷彿只是在說一件最普通不過的事情。</p>
<br><p>&emsp;&emsp;“那蟹兄就先對付三個吧，其餘兩個就交給我來處理就行了。”韓立聞言毫不意外，目中精光一閃的說道。</p>
<br><p>&emsp;&emsp;“行，沒有問題。”蟹道人一口答應下來。</p>
<br><p>&emsp;&emsp;“嘿嘿，你們還敢裝腔作勢，先再接牛某一斧再說！”金甲壯漢一聽韓立二人對話，當即大怒起來，渾身法力一提下，頓時背後黑光一閃，一個小山般的牛頭虛影一閃現出，雙臂魔氣滾滾下，就提起漆黑巨斧衝韓立這邊再次狠狠一斬而去。</p>
<br><p>&emsp;&emsp;這一次攻擊和先前不一樣了。</p>
<br><p>&emsp;&emsp;巨斧一陣模糊後，幻化數以千計的斧影，每一個都有臉盆大小，繚繞着漆黑魔氣，直奔韓立二人所在密密麻麻的狂斬而來。</p>
<br><p>&emsp;&emsp;而金甲大漢的這一出手，彷彿同時引動了其他魔族心中的殺意，其他四魔竟也同時的出手了</p>
<br><p>&emsp;&emsp;長袍老者臉上猙獰之色一閃，兩袖猛然一抖，頓時嗡鳴聲大作，兩團鮮紅蟲羣從中狂涌而出，竟是一隻隻手指大下的鮮紅毒蜂。</p>
<br><p>&emsp;&emsp;這些毒蜂不但身軀鮮紅欲滴，散發出刺鼻的腥氣，方一出來，就化爲蟲雲的流星般飛撲出去。</p>
<br><p>&emsp;&emsp;三目魔族卻是單手一掐訣，眉宇間第三隻妖目一睜而開，三目瞳孔滴溜溜一轉後，有紅黃綠三種不同顏色的異芒閃動而起，一個閃動後，三道豔麗光柱就一噴而出。</p>
<br><p>&emsp;&emsp;只是一閃即逝，光柱就絲毫風聲沒有的出現在了蟹道人身前。</p>
<br><p>&emsp;&emsp;那名身材嬌小的魔族女子，卻只是兩隻纖纖玉手一搓，再向前一揚下，頓時無數粉紅絲線發出“嗤嗤”聲的破空射來，在高空交織一凝下，就化爲一張粉紅大網的向下方一罩而下。</p>
<br><p>&emsp;&emsp;此網尚未真的落下，韓立就先聞到一股淡淡的粉香氣息，以他修爲竟然也不禁頭顱微微一沉，讓心中不禁一凜。</p>
<br><p>&emsp;&emsp;至於最後那名背生一對漆黑羽翅的魔族女子，卻是背後雙翅微微一動後，一股奇寒之氣一散而開，並一下在背後浮現出點點的黑光。</p>
<br><p>&emsp;&emsp;在此女一聲冷哼下，點點黑光上鋪天蓋地的激射出去，並在途中一凝後，紛紛幻化成黑幽幽的詭異冰錐，竟將小半天空都一下覆蓋其下，聲勢驚人之極。</p>
<br><p>&emsp;&emsp;韓立面對如此一連串的攻擊，卻雙眉一挑，背後霹靂聲一響後，一對晶瑩羽在電弧中閃現而出。</p>
<br><p>&emsp;&emsp;他一聲低喝，雙翅爲之猛然一扇。</p>
<br><p>&emsp;&emsp;一聲晴天霹靂！</p>
<br><p>&emsp;&emsp;一道道電弧彈射閃過後，韓立一下在原地消失的無影無蹤。</p>
<br><p>&emsp;&emsp;原先所待虛空處，頓時只剩下蟹道人孤零零一人的留在那裡了。</p>
<br><p>&emsp;&emsp;但這具僞仙傫卻視所有攻擊如無物，反而一步向前踏出後，身上一下金光大放起來，隨之一層金濛濛凝厚光幕驀然在身上一閃的浮現。</p>
<br><p>&emsp;&emsp;下一刻，光柱、斧影，冰錐和空中粉紅絲網就幾乎同時的攻擊而至，高空中一下爆發出轟隆隆的連綿巨響。</p>
<br><p>&emsp;&emsp;霞光、寒氣，粉光、黑芒圍着金色光幕交織一起的不停爆發而出。</p>
<br><p>&emsp;&emsp;一團團光球爆裂而開，一道道颶風沖天而起，讓附近虛空都一陣陣的扭曲晃動，驚人氣浪更是向四面八方瘋狂席捲而去。</p>
<br><p>&emsp;&emsp;隨後飛到的兩團血紅蜂羣見此情形，竟然不敢一落而下，而是在高空中一個盤旋後，嗤嗤破空聲一響！</p>
<br><p>&emsp;&emsp;無數血芒從蜂羣中激射而下，同樣加入到了攻擊中。</p>
<br><p>&emsp;&emsp;一陣“叮噹”的連綿撞擊聲傳來，那金色光幕竟彷彿金剛鑄成般的堅固如初，所有攻擊落在上面，除了微微閃動幾下後，竟根本沒有晃動其分毫。</p>
<br><p>&emsp;&emsp;蟹道人在金色光幕下一動不動，任憑外面攻擊狂攻光幕不停，但卻絲毫沒有出手反擊的意思。</p>
<br><p>&emsp;&emsp;而長袍老者等人見到此景，心中自然一下大駭，臉色均都真變得難看之極了。</p>
<br><p>&emsp;&emsp;但就在這時，高空中之中波動一起，一道銀色電弧一閃而過或，韓立身形就在雷鳴身顯現而出。</p>
<br><p>&emsp;&emsp;他雙目往下方一掃後，臉上一絲冷笑閃過，單說一掐訣，背後頓時金光大放的現出了三頭六臂的梵聖法相。</p>
<br><p>&emsp;&emsp;巨大金色法相方一現身而出，六條手臂就驀然一模糊的向下方虛空一拍而去。</p>
<br><p>&emsp;&emsp;頓時手心金光閃動，竟各自現出一團由無數金色符文組成的金色光球，滴溜溜的轉動不停。</p>
<br><p>&emsp;&emsp;“你在幹什麼？”那帶翅的魔族女子卻一眼看到高空中情形，當即臉色一寒的低喝一聲，同時背後雙翅一豎之下，同時往空中狠狠一抖。</p>
<br><p>&emsp;&emsp;“噗噗”兩聲，兩道十餘丈黑光一閃而現，直奔高空中韓立一卷而去。</p>
<br><p>&emsp;&emsp;在梵聖法相剛一出手的瞬間，長袍老者目光一閃，就頭也沒擡的驀然長袖往高空一卷，一隻紫光流轉不停的枯瘦手掌從中一探而出。</p>
<br><p>&emsp;&emsp;“砰”的一聲！</p>
<br><p>&emsp;&emsp;一隻畝許大的紫色巨爪虛影一閃即逝後，一下出現在了韓立身下處，並惡狠狠朝上一撈而去。</p>
<br><p>&emsp;&emsp;這些人不愧爲聖祖化身，果然不是普通魔尊可比的，韓立方從虛空中用雷遁瞬移而出，就立刻招到了二者的猛烈攻擊。</p>
<br><p>&emsp;&emsp;其他三人未出手，倒不是代表這幾魔未發現空中動靜，多半是對長袍老者和羽翅女子攻擊極爲放心，故而並未曾也出手攻擊韓立。</p>
<br><p>&emsp;&emsp;但韓立目睹此景，心中卻微微一喜，猛然一提全身法力往梵聖法相中狂注靈力而去。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;三頭六臂法相驀然金光一盛，手中光球一漲之下，就同時一拋的激射而下。（未完待續）</p>
