<br><title>《凡人修仙傳》▷ 第1682章 兩隻</title><br><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;韓立竟將風雷翅亮了出來，微微一扇下，雙翅表面同時浮現青白電弧，隨之身形一動，化爲一根青白光絲激吖射而出。<br>
<br>&emsp;&emsp;光絲一個閃動，就橫跨七八十丈之遙，並且無聲無息，直接從天空一端出現在另一邊盡頭處。<br>
<br>&emsp;&emsp;如此詭異遁速，幾乎不差聖族等階存在，足可以傲視聖族以下存在了。<br>
<br>&emsp;&emsp;韓立終於開始一點點的接近前邊逃遁的柳水兒二人。<br>
<br>&emsp;&emsp;好在附近所有暗獸似乎全被那隻暗獸之王召喚走了，如此明目張膽的飛遁，並沒有再碰到其他暗獸攔截。<br>
<br>&emsp;&emsp;一個多時辰後，他終於追上了目標，並遠遠看到了前邊二人的身影。<br>
<br>&emsp;&emsp;其實也不能說是追上了。<br>
<br>&emsp;&emsp;因爲他趕到時，柳水兒和石昆二人已經被迫停下了遁光，和那幾只銀目暗獸正轟隆隆的戰成了一團。<br>
<br>&emsp;&emsp;韓立雙目一眯，遠遠就將數裡外的一切看得清清楚楚了。<br>
<br>&emsp;&emsp;那石昆此刻套上一件霞光閃閃的黃色戰甲，屹立空中雙足不動。<br>
<br>&emsp;&emsp;手中則多出一對赤紅色的大錘，舞動之下，無數拳頭大火焰圍着其翻滾不定，陣陣炙熱氣息更是在大錘牽引之下，化爲一條若隱若現的赤紅火蛟，在其身旁盤旋不定，作噬人的猙獰之狀。<br>
<br>&emsp;&emsp;在大漢頭頂上，一隻紅色玉瓶滴溜溜的轉動不停，噴出一道道的赤紅光柱，向四周瘋狂攻擊不停。<br>
<br>&emsp;&emsp;這石昆真正神通，竟然不是土屬性功法，而是攻擊性最強的火屬性神通<br>
<br>&emsp;&emsp;實在讓韓立有些意外了。<br>
<br>&emsp;&emsp;圍着石昆的三隻銀目暗獸，也不甘示弱的放出所有分吖身，化爲十餘道無法看清的黑影，從四面八方瘋狂攻不停。<br>
<br>&emsp;&emsp;無數黑芒和紅光撞擊到了一起，並爆發出陣陣的聲響。<br>
<br>&emsp;&emsp;石昆縱然雙錘威不可擋，但那些銀影身法詭異奇快異常，往往無法真的擊中，只能盡力先自保而已。<br>
<br>&emsp;&emsp;更何況，三隻銀目暗獸不但親身加入攻擊中，第三隻豎目時不時放出的銀色光線更是危險之極！<br>
<br>&emsp;&emsp;石昆絕不敢讓其透過自身防禦，擊在身上去，都用手中雙錘硬生生的盡數擋下了。<br>
<br>&emsp;&emsp;韓立看的真切，這些從暗獸妖目中放出的銀色光線，一擊赤色大錘上，所落之處瞬間黑青一片，縱然其他地方的赤霞急忙反捲，也要半晌之後才能勉強讓巨錘恢復如常。<br>
<br>&emsp;&emsp;好在銀目妖獸無法連續放出此光線，三者即使聯手一擊，也無法強行破開石昆防護。倒和石昆一時呈現僵持之局。<br>
<br>&emsp;&emsp;另一邊柳水兒和另外四銀目暗獸，則情形大不相同了。<br>
<br>&emsp;&emsp;此女不知何時祭出了一套刺目耀眼的銀梭。不過尺許來長，但一大七小，飛動起來銀光點點，在這黑夜之中彷彿漫天銀星現世，聲勢驚人之極。<br>
<br>&emsp;&emsp;而除了此寶外，柳水兒背後也現出一個銀濛濛的古怪法相，看似一名身穿銀甲的清秀女子，但是偏偏雙臂微微揮動下，現出無數條模糊臂影，彷彿同時擁有成百上千條手臂一般。<br>
<br>&emsp;&emsp;這些手臂揮動之下，每一次手中均都現出一口同樣模糊地銀色長劍，並放出一道道白色劍氣。<br>
<br>&emsp;&emsp;如此一來，那法相手臂接連舞動之下，無數劍氣狂涌而出，和那套銀梭所化銀星聯結一氣，將附近百餘丈內一切都籠罩在了其下。<br>
<br>&emsp;&emsp;那四隻銀目暗獸縱然爆跳如雷，所化分吖身不要命的不停衝擊過去，仍被死死的擋在外面。<br>
<br>&emsp;&emsp;此女一副暫時大佔上風的樣子。<br>
<br>&emsp;&emsp;韓立看到此幕，心中一鬆的同時，也輕嘆了一口氣。<br>
<br>&emsp;&emsp;這二位先前都口口聲聲說，面對三隻以上普通暗獸就會沒什麼取勝把握。結果現在同時面對更高階的三目暗獸，還能一個旗鼓相當，一個穩佔上風。先前之言，自然根本不能相信了。。<br>
<br>&emsp;&emsp;不過這也毫不奇怪，就算他頭一次和其他陌生人接觸，也絕對不會透露吖底牌分毫的。<br>
<br>&emsp;&emsp;想來那頭金色暗獸雖然一眼看出了石昆二人的修爲境界，但也絕想不到二人根本不是普通煉虛後期存在，所以纔會只指派出了身邊這幾頭銀目暗獸追來而已。<br>
<br>&emsp;&emsp;若是真只是普通的煉虛後期，想來真不可能抵擋性這幾頭銀目暗獸的聯手之力。<br>
<br>&emsp;&emsp;當然眼前情形，當然也不能說柳水兒神通就比石昆高上一籌，或者拿幾頭銀目暗獸也真的不如二人。<br>
<br>&emsp;&emsp;無論暗獸還是柳水兒等人均尚未盡全力，都在看似激烈的攻防中，在尋找將對方一擊斃命的機會。<br>
<br>&emsp;&emsp;到那種生死立現的時候，才能真正看出各自神通如何的。<br>
<br>&emsp;&emsp;不過在靈目神通下，呈現在韓立眼中的石昆和柳水兒均都神色凝重，並隱隱帶有一絲焦慮之色。<br>
<br>&emsp;&emsp;這也難怪，這裡可是暗獸森林的中心所在，雖然似乎所有暗獸都被王級暗獸帶走的樣子，但誰知道時方會什麼時候突然迴轉，到時獸羣一擁而上之下，他們就是有上三頭六臂也必定隕落無疑的。<br>
<br>&emsp;&emsp;不過現在就拼命的話，對面這七隻銀目暗獸聯手之力絕不比她們差多少，縱然他們壓箱底牌盡出滅殺對方，自身也會元氣大損，身負重傷的。<br>
<br>&emsp;&emsp;如此情況下，又如何再能走出暗獸森林，躲避肯會來臨的後續追殺。<br>
<br>&emsp;&emsp;柳水兒二人如此矛盾心情下，自然心中不由的焦急起來。二人唯有期盼韓立能儘快追來，三人聯手下，才能勝算大增的輕鬆取勝。<br>
<br>&emsp;&emsp;韓立心念飛快轉動，轉眼間就明白了石昆等人的窘迫處境。<br>
<br>&emsp;&emsp;知道必須速戰速決，決不可和這些暗獸糾纏不清下去，否則真的遲則生變！<br>
<br>&emsp;&emsp;當即面無表情的袖袍一抖，暗藏其中的手掌一翻轉，驀然多出了一物在手。<br>
<br>&emsp;&emsp;手腕再一抖，一隻黑乎乎圓環激吖射而出，一個閃動下，竟直接沒入虛空不見了蹤影。<br>
<br>&emsp;&emsp;同時他另一隻手掌瞬旬變得漆黑如墨，有絲絲的會霞從指尖處開始泛出。而自身金光一閃，肌膚表面浮現出一塊塊金色鱗片，將梵聖真魔功一下提到了極限。<br>
<br>&emsp;&emsp;這時，再單手一揚，一塊黑紗飛射而出，滴溜溜一轉下，再往其身上一卷下。<br>
<br>&emsp;&emsp;他身形一下變得透明無形，最終在原地消失的無影無蹤。<br>
<br>&emsp;&emsp;片刻工夫後，在石昆那邊的戰團處，一隻正圍着密密麻麻的劍光和銀光瘋狂揮動爪子的暗獸，突然手上攻擊一緩，目中閃過一絲驚疑之色來。<br>
<br>&emsp;&emsp;就在此時，其身後虛空中忽然波動一起，一條白乎乎的東西意外飛出，直奔此獸激吖射而來。<br>
<br>&emsp;&emsp;這隻銀目暗獸倒也反應極快，頭還未回，就毫不猶豫的將一隻爪子向後一把抓去。<br>
<br>&emsp;&emsp;頓時黑芒閃動下，數道黑色爪芒就先一閃的射出。<br>
<br>&emsp;&emsp;“轟”的一下巨響，黑色爪芒和那白色東西噴出的一股白光撞擊到了一起，併發出了驚人的爆裂之聲。<br>
<br>&emsp;&emsp;趁此機會，此獸才身軀一模糊，猛然掉轉過頭，終於看清楚向其偷龔而來的東西。<br>
<br>&emsp;&emsp;那赫然是一隻數丈來長，體表鱗片晶瑩透明的白蟒，體表散發着驚人寒氣，雙目更是絲毫感情沒有望着此獸。<br>
<br>&emsp;&emsp;這隻暗獸見此，自然大怒之極。<br>
<br>&emsp;&emsp;但是還未等它採取何種舉動時，其頭頂突然浮現出一座寸許大小、山，只是滴溜溜一轉下，就驀然化爲了百餘丈之巨，無聲息的一壓而下。<br>
<br>&emsp;&emsp;此山表面赫然用銀蝌文銘印着幾個斗大的銀色符文。<br>
<br>&emsp;&emsp;因爲此山出現的太過詭異，外加落下時一絲聲響都未發出，直到開始落下之時，下方暗獸才驀然發現了此物。<br>
<br>&emsp;&emsp;而這時，對面白色巨蟒也從口中噴出一柄藍色玉扇，衝着暗獸就是一扇。<br>
<br>&emsp;&emsp;一片藍汪汪寒光一卷而出，直撲對面而去。<br>
<br>&emsp;&emsp;此獸當即大驚失色<br>
<br>&emsp;&emsp;其他兩隻暗獸一見此景，當即一聲怒吼，立刻捨棄了石昆反撲向這邊而來。<br>
<br>&emsp;&emsp;石昆卻一聲狂笑飛出，手中兩隻紅錘突然脫手射出，錘頭一下幻化爲丈許大之巨，氣勢洶洶的衝二獸砸去。<br>
<br>&emsp;&emsp;尚未真的落下，兩股無形巨力就先一罩而下，讓二獸身形爲之一凝了，只能回身口噴黑光，先應付頭頂上的致命一擊。<br>
<br>&emsp;&emsp;而被巨山一壓而下的暗獸，無奈之下，身上皮毛陡然間豎立起來，隨之化爲密密麻麻的黑芒“，嗤嗤”的衝對面藍霞激吖射而出。<br>
<br>&emsp;&emsp;接着再一擡頭顱，一道粗大黑色光柱衝巨山底部一噴而出。<br>
<br>&emsp;&emsp;此獸根本不指望這倉促的一擊，真能擋下兩方面的夾擊。但只要略一緩兩者攻勢，它就有十成十信心能逃過此劫了。<br>
<br>&emsp;&emsp;因爲下一刻，暗獸體表就驟然黑光大放，身軀一散之下，竟分裂成了數以百計的黑色蝴蝶，向四面八方激吖射而逃。<br>
<br>&emsp;&emsp;黑色光柱一擊在巨山上，還真讓此山爲之微微一頓。而就這點耽擱，衆黑蝶就一下遁出了二三十丈去，眼看在一個閃動，就一下脫離了巨山的籠罩。<br>
<br>&emsp;&emsp;但就在這時，一聲冷哼驀然從附近虛空中發出。<br>
<br>&emsp;&emsp;看似普通平常，那些黑蝶聞之卻不由自主一個跌蹌，差點從空中紛紛墜落。<br>
<br>&emsp;&emsp;幾乎與此同時，黑色巨山表面的銀色符文也突然大亮起來。<br>
<br>&emsp;&emsp;接着巨山底部灰光一閃，破空聲大作，無數根灰絲從山中激吖射而出。<br>
<br>&emsp;&emsp;只見下方漫天光芒一閃，密密麻麻灰絲就從呆滯不靈的衆黑蝶身上洞穿而過。<br>
<br>&emsp;&emsp;（第二更）<br>
