<title>《凡人修仙傳》▷ 第437章 啼魂</title><br>&emsp;&emsp;雖然韓立修的是成仙之道，但對什麼天命之說卻根本不信一點。<br>
<br>&emsp;&emsp;對他來說，修煉成仙只是他追求永生的一種手段而已。<br>
<br>&emsp;&emsp;就真有什麼仙人出現在面前，他雖然會馬上敬畏異常，但讓他拜服唯命是從，估計也無法真心做到。<br>
<br>&emsp;&emsp;紫靈仙子和葛笠對韓立如此赤'裸'的言語，一怔之後略顯尷尬之'色'。<br>
<br>&emsp;&emsp;其實又何止韓立一人這樣想，大部分的修士也都只是將“啼魂”之事，當做一個傳說看待而已。只是一般情況下，誰也不像韓立說的這麼直接罷了。<br>
<br>&emsp;&emsp;畢竟有關天命和天道的話題，他們還是心存忌諱的。<br>
<br>&emsp;&emsp;這時，黑袍人已經帶着“啼魂”，深入到了鬼霧之中，徹底不見了蹤跡。<br>
<br>&emsp;&emsp;韓立望了望鬼霧後，嘴角一翹的微笑道：<br>
<br>&emsp;&emsp;“我們也走吧！既然有人願意幫我們先掃開了一條路，我們自然卻之不恭了。”<br>
<br>&emsp;&emsp;“韓道友的意思是？”葛姓老者彷彿有些不懂這話的問道。<br>
<br>&emsp;&emsp;其實老者自然明白韓立的意思。因爲要是韓立不答應聯手的話，他估計也會這麼做的。<br>
<br>&emsp;&emsp;只是剛纔他對黑袍人還不屑一顧，現在卻要借對方的光闖此鬼霧。當着韓立二人的面，自然有些拉不下老臉了。<br>
<br>&emsp;&emsp;只能貌似裝糊塗的讓韓立先說出口來。<br>
<br>&emsp;&emsp;韓立聽了老者此言，有些似笑非笑的看了他一眼，沒有說什麼，卻帶頭向那黑袍人消失的方向走去了。<br>
<br>&emsp;&emsp;紫靈仙子自然毫不遲疑的緊跟而去。<br>
<br>&emsp;&emsp;葛笠一見此景，愣了下後，只好臉上一紅的也跟了上來。<br>
<br>&emsp;&emsp;灰白'色'鬼霧一見有生人走了過來，竟如同有生命般的沸騰起來，並翻滾着撲向了三人。<br>
<br>&emsp;&emsp;若是普通的凡人被這些灰白霧氣一纏身的話，立刻就會精血吸盡，變成枯屍而亡。魂魄則成了這些鬼霧的一部分，從此陷入鬼道，再也無法脫身。<br>
<br>&emsp;&emsp;但韓立三人可是修仙者，自然不會懼怕這區區的鬼霧了。<br>
<br>&emsp;&emsp;只見三人身上光芒閃爍後，各有自己的防護之道。<br>
<br>&emsp;&emsp;葛笠是一擡手，放出了一把談紅'色'的小傘，在頭上丈許高處徐徐的轉動着。<br>
<br>&emsp;&emsp;而一道紅的光柱將老者罩在了其中，鬼霧一碰觸這些紅光，頓時發出了“滋滋”的聲音，隨後冒出了一股股詭異的青煙，並隱隱發出了鬼哭狼嚎之聲。<br>
<br>&emsp;&emsp;其它的鬼霧見了，就只敢在紅光外張牙舞爪，卻不再撲向上去了，彷彿是有智慧一樣。<br>
