<title>《凡人修仙傳》▷ 第818章 古修遺骸</title><br><p>&emsp;&emsp;“難道魯兄，另有什麼分配之法？”韓立目光閃動幾下，淡淡說道)</p>
<br><p>&emsp;&emsp;“若是那玉盒和藥瓶也是古寶的話，我們三人一人拿走兩件寶物，毫無問題。但現在玉盒和藥瓶中……”</p>
<br><p>&emsp;&emsp;“玉盒、藥瓶中，我們還不知裡面是何物，自然要先打開一看，再按價值大小分寶了。”南隴侯突然插嘴，說出了貌似公正的話語來。</p>
<br><p>&emsp;&emsp;魯姓老者聞聽此言，眉頭皺了一皺，但隨即連連的點頭：</p>
<br><p>&emsp;&emsp;“老夫就是這個意思。不知韓道友意下如何？”</p>
<br><p>&emsp;&emsp;“在下沒有意見，就依兩位道友所言！”韓立幾乎沒有考慮，就如此說道。</p>
<br><p>&emsp;&emsp;“韓道友如此爽快，那本侯就看看裡面倒底是何物了。”聽到韓立如此痛快的說道，南隴侯也很滿意。</p>
<br><p>&emsp;&emsp;他當即先一伸手，白色玉盒“嗖”的一聲，飛入了手中。隨後往玉盒上反手一拍，就要打開盒蓋。</p>
<br><p>&emsp;&emsp;可就在手掌接觸盒蓋的瞬間，忽然白光一閃，一層白霞光浮現而出，一下將手掌反彈了開來。</p>
<br><p>&emsp;&emsp;“咦！這盒子竟被下了禁制。”南隴侯一怔，但略沉吟一下，就手上金光閃動的再此抓向盒蓋。</p>
<br><p>&emsp;&emsp;這一次對還有白色霞光冒出，金光白霞一時間交織一起。</p>
<br><p>&emsp;&emsp;但片刻後。霞光明顯抵不過金光閃爍地手掌。被金手緩緩地抓到了蓋子上。強行將盒蓋打了開來。</p>
<br><p>&emsp;&emsp;白色霞光頓時潰散不見蹤影。</p>
<br><p>&emsp;&emsp;韓立目光一凝。立刻看到了盒中之物。竟是一塊微微發黃地古老玉簡。</p>
<br><p>&emsp;&emsp;在魯姓老者詫異地目光中。南隴侯猶豫一下。還是伸出兩根手指將玉簡輕輕夾出。將其放額頭上一貼。</p>
<br><p>&emsp;&emsp;剎那間。其神識就玉簡中地東西一掃而過。臉上露出詫異之色。</p>
<br><p>&emsp;&emsp;“兩位道友也來看看吧！”南隴侯爲了避嫌。很快就將玉簡拿開。然後拋給了韓立。</p>
<br><p>&emsp;&emsp;韓立神色一動，接過玉簡同樣將神識浸入其中。</p>
<br><p>&emsp;&emsp;但片刻後他眉頭不經意的一皺，又將玉簡仍給了魯姓老者。</p>
<br><p>&emsp;&emsp;魯衛英也匆匆掃視了下玉簡中的東西。</p>
<br><p>&emsp;&emsp;“七焰扇”這是什麼古寶，從未聽說過。這古寶很厲害嗎？”老者尚未看完，就嘴角一動地喃喃道。</p>
<br><p>&emsp;&emsp;“這可不太清楚了。不過如此鄭重的將煉製方法記入這玉簡中，而且所用材料大都是靈料之類的東西。應該很厲害吧？”南隴侯不太肯定的說道。</p>
<br><p>&emsp;&emsp;“就算再厲害也沒什麼用。煉製此寶所需靈料。也太多了些。雖然上面也有靈料的祭煉之法。但竟需要八十一種火屬性靈料融合煉製。還有如此多的輔助材料。其中一些，在這一界好像早已絕跡了。這玉簡在如今根本是雞肋之物了，只能用於煉器上研究用了。”魯姓老者搖搖頭，隨後將玉簡扔還給了南隴侯。</p>
<br><p>&emsp;&emsp;南隴侯笑了笑，臉上倒也露出頗以爲然之色，將玉簡漫不經心的重新放入玉盒中。</p>
<br><p>&emsp;&emsp;“七焰扇？主人，這玉簡中真記載了此寶的煉製之法？”韓立正也覺此玉簡無用之時，腦中卻忽然想響起了銀月驚喜之極地話語聲。</p>
<br><p>&emsp;&emsp;韓立聞言心中一動。隨即傳音回道：</p>
<br><p>&emsp;&emsp;“不錯，正是叫這個名字。怎麼，你知道此古寶？”</p>
<br><p>&emsp;&emsp;“主人，若是我滅有記錯的話，這七焰扇也是通天靈寶之一。雖然它排名在通天靈寶中似乎極低，幾乎是倒數幾位的樣子。”銀月的聲音有些微顫，情不自禁的連聲說道。</p>
<br><p>&emsp;&emsp;“通天靈寶！”一聽這話，韓立嚇了一大跳。不禁怔住了。</p>
<br><p>&emsp;&emsp;“什麼？這個七焰扇是通天靈寶。那此玉簡一定要得到了。老夫早就想研究下通天靈寶了。如今竟有煉製之法，真是再好不過了。”韓立尚未回答。最近一直沒有開口的大衍神君，竟突然興奮在韓立腦中嚷嚷道。</p>
<br><p>&emsp;&emsp;“你這老怪物，胡亂插嘴什麼？”銀月聽到大衍神君的話語，卻聲音一冷，沒有好氣的說道。</p>
<br><p>&emsp;&emsp;“哈哈！你這小妖狐，還對當日之事，記恨在心啊。老夫只是從未見過有靈智地器靈，這才提出要借你研究一二的。你的主人不是未曾答應嗎？”大衍神君打了個哈哈，一副不在意的樣子。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;“好了。銀月！此事早已過去多時。不用記掛心上了。倒是前輩竟然也知道通靈之寶，這倒讓晚輩有些意外了。不過。現在不是詳談之時，什麼事情都等以後再說吧。”韓立冷冷的說道。然後目光在放回地面的玉盒上一轉之後。就看到南隴侯已經將兩個黑色藥瓶拿在手中，正在打開瓶蓋。</p>
<br><p>&emsp;&emsp;銀月立刻識趣的偃旗息鼓，而大衍神君雖然覺得有些不快，但畢竟現在受制於韓立，也只能嘟囔了兩句，同樣不再言語了。</p>
<br><p>&emsp;&emsp;黑色藥瓶方一打開蓋子，一股清香就從瓶中散發而出。</p>
<br><p>&emsp;&emsp;韓立只聞了一口，就覺得渾身舒泰，精神不禁一振。</p>
<br><p>&emsp;&emsp;“這好像不是最常見的那幾種上古靈丹，不知是什麼靈藥。但肯定不是有害地毒藥。必須回去找典籍仔細查查看了。”南隴侯從瓶口中倒出一枚翠綠欲滴的藥丸，輕託在手中，遲疑地自語道。</p>
<br><p>&emsp;&emsp;“藥瓶中有幾顆？”魯姓老者眼角一動，盯着藥丸緩緩說道。</p>
<br><p>&emsp;&emsp;“就只有一顆！看來是珍稀類的古靈丹。”南隴侯當着韓立和老者的面，將那空瓶再倒幾下。纔想也不想的說道。</p>
<br><p>&emsp;&emsp;“再看看另一個藥瓶！”魯衛英的聲音有些集萃起來。</p>
<br><p>&emsp;&emsp;南隴侯聞言點點頭，將丹藥重新倒回瓶子，然後又將另一個藥瓶打開。倒出了一模一樣的另一枚綠色丹藥。</p>
<br><p>&emsp;&emsp;這一下，南隴侯和魯姓老者都有些面面相覷起來。</p>
<br><p>&emsp;&emsp;“看來這次收穫還算不錯，有三件古寶，兩枚不知名的丹藥。以及一份古寶煉製法。兩位道友打算如何分配？”韓立看到這裡笑了笑，悠悠問道。</p>
<br><p>&emsp;&emsp;“這兩名丹藥雖然不知道是何種靈丹。但是韓道友想必也知道。我二人入谷的主要目的，就是尋找靈丹妙藥地。這兩枚靈丹，我和魯道友打算一人一枚，姑且算分到一枚寶物了。而韓道友可先從剩下地古寶中優先挑選一件，道友沒有什麼意見吧！”南隴侯看了看手中的兩個藥瓶，擡首對韓立平靜地說道。</p>
<br><p>&emsp;&emsp;韓立聽了這話，眉頭微微一皺，看了看地上的幾件古寶。</p>
<br><p>&emsp;&emsp;“古靈丹地價值。不用我說，兩位道友也是知道的。說實話，在下寧願不要古寶，也想分得其中一粒。說不定就可令自己修爲大進呢！”韓立摸了摸下巴，輕搖搖頭的說道。</p>
<br><p>&emsp;&emsp;一聽韓立此言，南隴侯和魯衛英頓時神情大變，現出緊張之色。南隴臉上陰晴不定一會兒後，強笑的說道：</p>
<br><p>&emsp;&emsp;“韓道友年紀輕輕。何必和我等兩個壽元將盡之人，爭搶這兩粒丹藥。以道友短短時間就進階元嬰期地資質，以後進入無上大道哪還不是易如反掌。”年紀輕輕和想要分的丹藥，根本是兩碼事情。能有機緣就在眼前，韓某自然也要全力爭取一下了。在下可以放棄其他所有寶物，只要這兩粒靈丹。說實話，普通的古寶，韓某可並不缺少。”韓立神色淡淡。輕聲的說道。</p>
<br><p>&emsp;&emsp;“韓兄說笑了。這靈丹我二人怎可能會隨手放棄。要不這樣吧。只要韓兄肯放棄靈丹，其餘的寶物。我們可以讓韓兄再優先挑取一件。剩下的東西，我們再平分了去。這總可以了吧。南隴兄，你說呢？”魯姓老者見韓立似乎勢在必得的樣子，心中一急下，咬牙說出如此的話來。</p>
<br><p>&emsp;&emsp;南隴侯聞聽此言，眉頭緊皺，但隨即苦笑起來：“只要肯放棄這些靈丹，可以讓韓道友先挑選兩件寶物。”</p>
<br><p>&emsp;&emsp;說出這番話地南隴侯，面上不捨之色一閃而過。畢竟先前經過慕蘭草原一行。他的古寶幾乎都在被鬼靈門一干人圍攻中。毀壞殆盡。對這些眼前的這些即將到手的古寶，自然大爲的不捨。不過若是爲了古靈丹的話。孰輕孰重，他可也分的很清楚。</p>
<br><p>&emsp;&emsp;這時韓立神色一動。露出一絲猶豫之色，似乎對此建議有些動心起來。</p>
<br><p>&emsp;&emsp;魯姓老者見此，急忙有趁熱打鐵的又勸說道：</p>
