<br><title>《凡人修仙傳》▷ 第396章 殺妖取丹</title><br><br>&emsp;&emsp;韓立的擔心，顯然多餘了。<br>
<br>&emsp;&emsp;僅僅半個時辰後，韓立就感到兩股強大的靈氣波動從東西兩個方向急速靠近紅瑚島，讓臉色微微一變。<br>
<br>&emsp;&emsp;他猛然睜開雙目，死死的盯着眼前的那排陣旗，抿緊了有些發乾的嘴脣。<br>
<br>&emsp;&emsp;雖然一切都安排妥當了，但一次面對兩隻高階妖獸，心裡還情不自禁的緊張起來。<br>
<br>&emsp;&emsp;突然，面前的一杆青紫色陣旗光芒大放，接着輕微的抖動了起來。<br>
<br>&emsp;&emsp;韓立神色肅然，但沒有馬上採取什麼行動，只是靜觀不語。<br>
<br>&emsp;&emsp;他知道，雖然五級妖獸已經算有了靈智，但陷入了“顛倒五行陣”這樣的大陣中，一時半刻是不可能破陣而出的。因爲五級妖獸的修爲，雖然號稱和結丹初期的修士相當，但真正搏殺起來，大半不是同級修士對手的。<br>
<br>&emsp;&emsp;Wшw .тт κan .Сo<br>
<br>&emsp;&emsp;畢竟它們吃虧在靈智太低，天生所會的法術又太單一，所以很容易被同級修仙者抓住破綻而擊殺掉的。<br>
<br>&emsp;&emsp;陣法這樣高深的東西，就更不是它們能夠短時間破掉的了。<br>
<br>&emsp;&emsp;因此，韓立才能安心的等到另一隻妖獸也落入了陣法中，纔會放心的出手。<br>
<br>&emsp;&emsp;正當他忐忑不安的暗想之時，一杆黃色的陣旗也光華大放起來，併發出低鳴的嗡嗡之聲。<br>
<br>&emsp;&emsp;頓時，韓立原肅然的面孔露出了一絲喜色，接着雙手一掐法決，將不遠處的霓裳草氣息，用周圍幻陣的禁制封死住了。<br>
<br>&emsp;&emsp;否則再引來一兩隻妖獸，他可應付不了啊。<br>
<br>&emsp;&emsp;做完這事後韓立一伸手，往虛空處輕巧的一抓，兩杆發出異樣的陣旗自動飛射到了其手上，口中再輕吐一個“走”字！<br>
<br>&emsp;&emsp;身後的曲魂頓時一張嘴，噴出一道黃芒出來，接着黃光大放，竟捲起韓立化爲一道黃虹沖天而去。<br>
<br>&emsp;&emsp;片刻後，韓立出現在了最西邊的“幻形天羅陣”上空，只見陣中黃綠兩色的彩霞正翻滾不停，並從陣中隱隱發出牛吼般的轟鳴之聲。<br>
<br>&emsp;&emsp;韓立放出了神風舟，御器獨自飛離了開來。<br>
<br>&emsp;&emsp;接着將黃色的陣旗從懷內抽出，輕輕在手上一搖後，從旗杆上射出一道黃光正好擊到陣中的彩霞之上，頓時各種霞光收斂了起來，露出了困在陣中的一頭妖獸出來。<br>
<br>&emsp;&emsp;此妖長約兩三丈，通體滾圓並渾身都是火紅色的芒刺，猛一看猶如一隻巨大的海膽，但是圓鼓鼓的身上卻長滿了數十隻大小一樣的碧綠色眼珠。<br>
<br>&emsp;&emsp;這些眼珠冰冷之極，正接二連三的射出赤紅的光芒不停的衝擊着大陣的禁制，而那牛吼一樣的聲音，正是從其肥胖的腹部不停的發出，似乎正處於暴虐的急躁之中。<br>
<br>&emsp;&emsp;“千目妖”<br>
<br>&emsp;&emsp;一看清楚妖獸的相貌，韓立馬上認出了妖獸的來歷，心中有些興奮起來。<br>
<br>&emsp;&emsp;這是亂星海最常見的五級妖獸之一，正好讓他練練手。<br>
<br>&emsp;&emsp;他不敢耽擱太久！這可不是“顛倒五行陣”，可禁不起此妖多折騰幾回的，就馬上心念一動，向曲魂下了命令。<br>
<br>&emsp;&emsp;曲魂接到吩咐後，周身的黃光馬上一變，突然轉化成了沖天的血光，接着其兩手一合再飛快的一分，手掌之間飛射出一道黃色的月牙飛芒，直射入了陣中向“千目妖”狠狠斬去。<br>
<br>&emsp;&emsp;這正是曲魂煉化了七七八八的法寶“混元鉢”。<br>
