<br><title>《凡人修仙傳》▷ 第520章 五色珠與新噬金蟲</title><br><br>&emsp;&emsp;至於那根養魂木，經過兩年多不斷用綠液的催生，也已成形了。<br>
<br>&emsp;&emsp;此木像那天雷竹一樣，到了萬年後就再也無法生長。任憑綠液滴到其上面，都無法多增加靈氣分毫。<br>
<br>&emsp;&emsp;韓立自然不會將此木留下不用。<br>
<br>&emsp;&emsp;於是他將這根尺許長的養魂木，雕刻成了十幾顆拇指大小的烏黑圓珠，用一根金絲串成一串，掛在了脖頸上。<br>
<br>&emsp;&emsp;此木無須刻意的煉製，就這樣直接貼身佩戴，就能起到最佳養神培魂的妙用。<br>
<br>&emsp;&emsp;處理好洞府內的一切，三日後，韓立孤身一人出了洞府，悄然無息的飛出了霧海。<br>
<br>&emsp;&emsp;因爲自有霓裳草在手，韓立不打算去深淵摻和什麼。<br>
<br>&emsp;&emsp;那裡不但有八級以上妖獸出沒，而且肯定修士雲集，並不適合他使用綠液來佈陣滅妖。<br>
<br>&emsp;&emsp;有了霓裳草的引妖手段，任何海域對他來說都是一樣的。<br>
<br>&emsp;&emsp;如此一來，他現在找一處有珊瑚島的地方，就可以了。<br>
<br>&emsp;&emsp;這樣想罷，韓立看了看方向，當即向西面飛射而去。<br>
<br>&emsp;&emsp;轉眼間，不見了蹤影。<br>
<br>&emsp;&emsp;一個月後，韓立在一片火紅的珊瑚礁上停了下來。<br>
<br>&emsp;&emsp;先前的路上也出現了幾座珊瑚島，但韓立害怕離洞府太近而引來什麼麻煩，所以視而不見的一直飛遁到了這裡。<br>
<br>&emsp;&emsp;此處雖然還無法稱爲珊瑚島，但對移植霓裳草來說已經絕綽綽有餘了。<br>
<br>&emsp;&emsp;韓立決定就在這裡，開始他滅妖取丹的第一仗。<br>
<br>&emsp;&emsp;現在，他已在這片珊瑚礁附近佈下了四個法陣，將附近包圍的風雨不透，然後才才小心翼翼的將霓裳草移植到了陣法中心處。<br>
<br>&emsp;&emsp;既然要吸引六級的妖獸，基本上要把霓裳草催生到四百年份纔可。<br>
<br>&emsp;&emsp;這就是說，他基本上需要近一個月的時間，才能引來想要捕殺的妖獸。<br>
<br>&emsp;&emsp;不過前面的這段時期，他也不會閒着。<br>
<br>&emsp;&emsp;霓裳草前三次的展葉，自然會吸引一些低階妖獸先給他練練手。<br>
<br>&emsp;&emsp;雖然現在五級妖獸內丹對他沒有什麼煉丹的價值，但是用來換取高額靈石，還是價值不菲的。<br>
<br>&emsp;&emsp;韓立自然不會放過的。<br>
<br>&emsp;&emsp;果然在第四次催生前，先後有三四隻五級妖獸尋覓而來。被韓立直接祭起數柄青竹蜂雲劍，輕而易舉的斬殺了。<br>
<br>&emsp;&emsp;……看着眼前展開了三片葉子的霓裳草，韓立輕吐了一口氣，將手中的小瓶對着此草輕輕的翻轉。<br>
<br>&emsp;&emsp;一滴翠綠欲滴的液體滴在了其上。<br>
<br>&emsp;&emsp;將小瓶謹慎的收好，韓立就直接坐在其旁，閉目養神起來。<br>
<br>&emsp;&emsp;第三天的時候，霓裳草展開了第四片葉子，散發出濃濃的誘妖氣息。<br>
<br>&emsp;&emsp;而韓立這兩日一動不動，同樣也養精蓄銳完畢！<br>
<br>&emsp;&emsp;雖然說斬殺五級妖獸，現在對他來說易如反掌，六級妖獸也應不再話下的。<br>
<br>&emsp;&emsp;但是他孤身一人進入深海，還小心點的好！<br>
<br>&emsp;&emsp;這誘妖草不是絕對沒有差錯的。<br>
<br>&emsp;&emsp;以前也出現過，用三百年霓裳草錯引來六七級妖獸的烏龍事情。害得他差點小命不保，只能丟棄法陣的逃之夭夭。<br>
<br>&emsp;&emsp;韓立可不想一時的疏忽，而喪命於此。<br>
<br>&emsp;&emsp;再過了大半日的時間，正盤坐在霓裳草旁邊的韓立神色微微一動。<br>
<br>&emsp;&emsp;接着睜開了雙目，冷冷的盯向遠方的海面。<br>
<br>&emsp;&emsp;過了一會兒後，遠處的海面上忽然黑雲密佈，風雨交加，無端出現了一個十來丈寬廣的巨大漩渦，裡面隱隱有傳來低沉的轟鳴聲。<br>
<br>&emsp;&emsp;韓立神色如常，但身形一晃後化爲一道青虹飛到了半空中，略帶一絲陰寒的注視着下面的一切。<br>
<br>&emsp;&emsp;漩渦中幾聲悶響出來，接着一團黑氣裹着一隻妖獸躥了出來。<br>
<br>&emsp;&emsp;此妖獸體形不大，只有數丈大小的樣子，但是它衝着霓裳草的方向，不停發出暴躁的低吼聲。<br>
<br>&emsp;&emsp;見到此幕，韓立反鬆了一口氣。<br>
<br>&emsp;&emsp;雖然因爲黑氣的阻擋，無法看清妖獸的真身從黑氣中散發的靈氣看來，的確只有六級妖獸的程度。<br>
<br>&emsp;&emsp;這對他來說最好了，應該沒有什麼危險！<br>
<br>&emsp;&emsp;於是韓立靜靜的停在空中，望着下方的妖獸，一動不動。<br>
<br>&emsp;&emsp;黑氣中的妖獸，就這一會兒的功夫，就已被那霓裳草散發的氣息，刺激的有些發狂了。<br>
<br>&emsp;&emsp;終於在一聲巨吼之下，向這片珊瑚礁狠狠撲來。隨之而來的，還有其掀起的十幾丈高的巨大海浪。<br>
