<title>《凡人修仙傳》▷ 第2111章 滯留</title><br><p>&emsp;&emsp;一個月後，整個魔界都爲元魘頒佈的滅仙令，而轟動開來了。</p>
<br><p>&emsp;&emsp;滅仙令頒佈的鉅額獎賞，即使一些魔族聖祖都爲之有幾分心動。</p>
<br><p>&emsp;&emsp;再者，滅仙令指定目標不過是區區一名靈界人族的合體修士，自然更不會被這些聖祖放進眼中了，即使大都沒有動用本體，也紛紛派出了各大化身來。</p>
<br><p>&emsp;&emsp;不過極個別和元魘交好的聖祖，卻從其那裡得到了一些更隱秘的消息，一番衡量後，卻悄然的按兵不動了。</p>
<br><p>&emsp;&emsp;但就是這樣，一些聖祖化身外加一些合體期魔尊，也足以將大半魔界都攪動起來了。</p>
<br><p>&emsp;&emsp;兩個月後，在魔界大城之一的翡翠魔城邊郊處，終於有人發現了韓立蹤跡，並報之了城中坐鎮的四名魔族尊者。</p>
<br><p>&emsp;&emsp;結果在城中傳送陣附近處，四大魔尊出其不意的堵住了韓立一干人，但蟹道人驀然出手，一擊就輕易擊殺了四大魔尊，將附近萬魔族都硬生生震懾住了，讓韓立等人大搖大擺的通過傳送陣離開了翡翠城。</p>
<br><p>&emsp;&emsp;三個半月後，魔界有名的險地，‘爍金河谷‘中，韓立蹤跡再次被人發現。</p>
<br><p>&emsp;&emsp;結果魔界鼎鼎大名的天鴉老祖，派出一具化身，帶着另外三名魔尊匆匆趕來，並再次堵住了韓立。</p>
<br><p>&emsp;&emsp;一番不爲人知的激戰後，天鴉老祖化身和另外兩名魔尊卻當場隕落而亡，只有一名精通遁術的魔尊，拼死逃出了爍金河谷。</p>
<br><p>&emsp;&emsp;消息一傳開來，各地魔族都爲之譁然，對此議論紛紛。</p>
<br><p>&emsp;&emsp;半年後，血光聖祖本體夾帶兩大化身和若干手下，突然現身一座名叫‘沉水鎮’的小鎮，並當場揭破了隱匿本來面容的韓立等人身份，並催動驚天魔功的要將他們全都生擒活捉下。</p>
<br><p>&emsp;&emsp;韓立二話不說和蟹道人同時出手加以爭鬥。</p>
<br><p>&emsp;&emsp;經過半年的修養，這時韓立元氣已經恢復的差不多了，並且經過上次和涅槃化身一戰的磨鍊，在洗靈池和淨靈蓮得到的莫大好處，現在才真正體驗出來，讓梵聖真魔功大進了不少。</p>
<br><p>&emsp;&emsp;故而韓立這次一出手，就是二涅變身的涅槃聖體，舉手擡足間都具有令人難以置信的通天威能，竟隱約面對血光聖祖本體而不落下風。</p>
<br><p>&emsp;&emsp;結果，這場綿延一日一夜的激戰後，整座小鎮幾乎全毀掉了，附近圍觀的衆多魔族也紛紛波及的或傷或忘。</p>
<br><p>&emsp;&emsp;但讓人駭然的是，此戰最終還是以血光聖祖本體重傷而逃，兩大化身和一干手下盡數全滅爲結局。</p>
<br><p>&emsp;&emsp;若是此前兩戰讓一干魔族剛剛認識蟹道人的恐怖，那此戰後，他們也終於意識到了到韓立的可怕，幾乎將其和蟹道人相提並論起來。</p>
