<br><title>《凡人修仙傳》▷ 第750章 定議</title><br><br>&emsp;&emsp;一路上只有兩人了，一開始韓立和宋姓女子間，自然沒有多說什麼話語。<br>
<br>&emsp;&emsp;不過當遠遠看見了天一城時，此女在遁光中遲疑的忽然問了一句。<br>
<br>&emsp;&emsp;“韓師叔。那墜魔谷從古至今，不知多少元嬰老怪進去後，都未生還過。我們這些結丹期修士進去後，真的有可能找到靈果，並安然退出嗎？”<br>
<br>&emsp;&emsp;一聽這話，韓立有點意外，周身青光一晃之下，放慢了遁速，然後面帶詫異的扭首看了一眼此女。<br>
<br>&emsp;&emsp;宋姓女子竟然在這時問出此話，有點出乎他的意料之外。<br>
<br>&emsp;&emsp;不過韓立默然了一會而後，就淡淡的說道：<br>
<br>&emsp;&emsp;“單以功法修爲而言，你們自然遠遜於以前入谷的那些取寶修士。在谷中遇到危險後，生存機會比他們小的多，是很正常之事。不過那些修士之所以會在谷中就此隕落，十有八九還是貪心作祟，否則。這麼多元嬰修士入谷，不可能沒人安然得到一兩件寶物的。多半是寶物動心，得到一件還想得到另一件，或者一心只想找到能夠延續他們壽元或者能夠短時間內突破境界的靈藥。如此一來，多走過幾處險地，出事只是遲早事情。”<br>
<br>&emsp;&emsp;“照師叔之言，我們進去同樣九死一生？”宋姓女子黛眉緊鎖，有些憂心忡忡了。<br>
<br>&emsp;&emsp;“若是沒有入谷方法，和一條安穩些路線。不要說九死一生。以前那麼多修士，除了一個蒼坤上人外，又有幾人走出來過此谷。在這一點上，若沒有這兩天條件，我也根本不會考慮進墜魔谷的事情。否則那不是取寶。是自殺而已。你們雖然修爲低些，但只要不貪心，並事先打探清楚靈燭果的具體位置，一入谷後就直奔那靈果之地。運氣不太壞的話。得手機會自然是有的。當然墜魔谷號稱天南第一凶地，就是準備再充分，也要做好隕落其內的準備。若靈燭果真是如此好取的話，鬼靈門同樣知道此事，也不會一直拖到現在才動手了。他們如今去墜魔谷取寶舉動，多半還是看到南隴侯也得到了入谷方法，生怕被對方搶先捲走了谷中寶物。纔不得不冒險一試的。恐怕他們地入谷方法，危險性不小吧。”韓立猶豫了一下，還是講出了自己的猜測之言。<br>
<br>&emsp;&emsp;“師叔既然猜到了鬼靈門入谷方法不妥，剛纔怎麼……”宋姓女子聽了韓立的言語。美目中閃過訝色，有些吃驚起來。<br>
<br>&emsp;&emsp;“怎麼不當着紫靈她們的面，剛纔說出來是嗎？難道你以爲我另有什麼心思？”韓立嘴角一翹，輕笑的說道。<br>
<br>&emsp;&emsp;“不敢。師侄沒有懷疑師叔之意。”宋姓女子一驚，急忙分辨道。<br>
<br>&emsp;&emsp;“放心。你心裡有所懷疑，是正常之事。不過，我之所以沒有說出這些話來，也沒什麼惡意。因爲此話仙子啊說出來，也許對你和梅凝有用。但是對紫靈來說，多半沒有什麼效果的。要知道，造化丹固然珍貴異常。但對結丹修士來說卻有些浪費了。梅凝不說，其服用此丹，就大有機會進入結丹期。倒值得一搏。畢竟進入結丹後，壽命可一下延長了數百年。但你和紫靈只是結丹初期，資質也全都非比一般。就是不服用此丹。多半還是能安然突破瓶頸進入結丹中期的。服用了此丹，只是省卻了你二人上百年的瓶頸參悟時間罷了。一邊是百年修煉時間的節省。一邊是要冒奇險進入墜魔谷，陷入生死一線中。如何選擇，完全是因人而異了。師侄會如何選擇我不清楚。但紫靈爲了這上百年的時間多半會冒險入谷地。她可不想當一名結丹修士的。能節省上百年苦修時間，她進入元嬰期的機會。可大了不少。”韓立說到這裡，臉上露出大有深意的神色。<br>
<br>&emsp;&emsp;“師叔意思是，紫靈道友心志堅定，一心想成爲元嬰修士？所以危險再大，她也會入谷一搏地！”宋姓女子喃喃的說道，臉上隱現古怪表情。“不錯。就是這個意思。紫靈的經歷和你與梅凝可有些不同。她曾經數次被強大修士脅迫過，甚至連其母傳給她的門派都其他勢力佔了去。後來雖然逃了出來，並且始終不再人前提及此事。但我卻能能若有若無的感應到，她現在追求強大之心，恐怕比一般人都強的多。”韓立擡首望了望遠處有些發紅的晚霞，回起一些往事，悠悠的說道。<br>
<br>&emsp;&emsp;接着在宋姓女子愕然地眼神中，韓立似乎話意大起，聲音頓了頓後，又說道。<br>
<br>&emsp;&emsp;“谷中真有靈燭果的話，我多半同樣會搏一次的。畢竟修爲到了元嬰期再精進一層，都是千難萬難之事。若不抓住此機會的話，說不定一輩子就困死在元嬰初期了。但在墜魔谷之行並非勢在必行前。我也不想婆婆媽媽的說些無用地話語。真到了一定要去墜魔谷時，我自會重新給你們強調此行的兇險，點出鬼靈門入谷之法地可能不妥之處。不過，以上只是我的猜測之言。說不定鬼靈門早就將入谷方法研究的比蒼坤上人更加完善。這也不是不可能之事。這也是我沒有馬上說出猜測之言的原因之一。”<br>
<br>&emsp;&emsp;宋姓女子聞言，默然不語，但明眸中露出若有所悟之色。<br>
<br>&emsp;&emsp;“好了，這些話語原本不想現在說給你聽地。但既然問起了。也就給你說上一二了。你現在既然來到了天一城，現在最主要的事情，先讓自己在不久後的大戰中別隕落掉，這纔是當務之急的事情。若是運氣不好，在大戰中出事了。墜魔谷自然不用費心考慮了。我也是一樣。回到了天一城，此事就會擱置腦後不會再過問的。”說完這些話，韓立嘴角泛出一絲自嘲之色。<br>
<br>&emsp;&emsp;“多謝師叔指點！”宋姓女子被韓立如此一說，心中一凜，斂衽謝道。<br>
<br>&emsp;&emsp;“談不上什麼指點。這些不用我說，你自己稍一思量也會明白的。好了，進城吧。天色不晚了。”韓立一擺手，神色淡然。<br>
<br>&emsp;&emsp;“是，師叔！”<br>
<br>&emsp;&emsp;青色遁光再次全速向前，直向城門處飛射而去。地，的一間在外面設下了層層禁制的密室中，韓立盤膝坐在密室中間，雙後捧着一把五六長的巨劍，正在眉頭緊皺的想些什麼。<br>
<br>&emsp;&emsp;劍上燃燒着紫青兩色的怪異火焰。正是韓立的紫羅極火與那詭異的青色燈焰。<br>
<br>&emsp;&emsp;在那日從紫靈哪兒回來後，韓立接下的幾日裡，被呂洛拉着見了諸多和落雲宗交好的的元嬰修士。<br>
<br>&emsp;&emsp;往日裡，這等階層的修士要見一個都是困難之事。但如今短短數日內，韓立就見了十幾名之多，也可算是難得的體驗了。<br>
<br>&emsp;&emsp;這些修士自然知道韓立的名聲，也都不敢怠慢，相處的還算不錯。甚至和其中幾人聊得頗爲投機。<br>
<br>&emsp;&emsp;但這幾日一過，韓立就立刻找了這麼一處靜室，開始處理自己當日黃龍山之戰中的後患了。就是這始終在青竹蜂雲劍劍上燃燒不息的青焰。<br>
<br>&emsp;&emsp;此焰如今之所以在劍上無事，全靠那紫羅天火平衡壓制之功。<br>
<br>&emsp;&emsp;這青色燈焰也不知是什麼魔焰，威力驚竟然不在韓立的紫羅天火之下。如今雖然被韓立依仗數量，勉強剋制住了。但如何煉化它，還真是一件頭痛之事。<br>
<br>&emsp;&emsp;若是此焰不除。不但青竹蜂雲劍無法動用，就是乾藍冰焰和紫羅天火，也無法輕易施展攻敵了。<br>
<br>&emsp;&emsp;這韓立自然無法忍受。<br>
<br>&emsp;&emsp;如今，韓立目光閃動的盯着此劍，思量了好大一會兒。<br>
<br>&emsp;&emsp;片刻後，他將手中巨劍往空中一拋，手一揚，一道青色法決打到了其上。<br>
<br>&emsp;&emsp;頓時巨劍在其靜室上空一個盤旋後，一聲嗡鳴，化爲了數十口細小飛劍。<br>
<br>&emsp;&emsp;韓立神念一動之下，大部分飛劍化爲數十道青芒直接射入了體內。只有一口飛劍水平的緩緩落下，停在在了韓立眼前韓立望着劍上青紫火焰，雙目一眯，忽然一張口，一道紫色火焰從口中噴出，直接噴到了飛劍表面。<br>
<br>&emsp;&emsp;頓時劍上紫焰大盛，一下就將不多的青焰壓制住了。<br>
<br>&emsp;&emsp;然後在韓立手中法決一催，洶洶紫光將青焰往劍上一端逼去，沒有多久緩緩將其逼到了劍尖一點，化爲了黃豆般大小的一小團青光。<br>
<br>&emsp;&emsp;見此情景，韓立面上的神色反而凝重起來。<br>
<br>&emsp;&emsp;他深吸了一口氣，雙手十指彈跳不止，一道道顏色各異的法決，飛快的打在劍上。<br>
<br>&emsp;&emsp;頓時劍上紫焰在法決激發下，威勢更盛，形成一波接一波的紫色焰浪的向那一點青光狠狠壓去。<br>
<br>&emsp;&emsp;青焰在劍尖處的一點立足地上晃動不已，似乎隨時都有可能一閃而滅。<br>
<br>&emsp;&emsp;但在紫焰催壓下，過了一會兒後，那點青光卻漸漸瑩亮耀目起來。<br>
<br>&emsp;&emsp;任憑紫焰如何催動，就如同生在劍尖處一般，就是不滅不熄。<br>
<br>&emsp;&emsp;韓立目中一絲焦慮之色閃過，手中法決催的更急了一分。<br>
<br>&emsp;&emsp;又過了好一會兒，眼見情形沒有絲毫改善，韓立臉色有些難看。<br>
<br>&emsp;&emsp;略一思量後，他目中寒光一閃，單手一擡，輕輕一晃。<br>
<br>&emsp;&emsp;頓時五指連同手掌全都覆蓋了一層刺目紫焰。<br>
<br>&emsp;&emsp;接着韓立毫不客氣的，五指一合，竟直接向飛劍上那點青焰捏去。<br>
