<title>《凡人修仙傳》▷ 第765章 邊界之戰(二)</title><br>&emsp;&emsp;對面黑袍人一見光罩重新浮現，也不再言語的兩手一掐訣。<br>
<br>&emsp;&emsp;低沉古澀咒語聲從其口中傳出，身上陰寒魔氣狂漲數尺，一下化爲了漆黑如墨的觸手，狂舞不停起來。<br>
<br>&emsp;&emsp;韓立眼睛一眯，盯着對方一動不動，但縮在袖口中的雙手傳出輕微的霹靂聲，隱有金光在閃動。<br>
<br>&emsp;&emsp;對付魔修，韓立早已有了瞬間滅殺同階的把握。只要抓住對方攻擊來的空擋，就可一舉擊斃對方。<br>
<br>&emsp;&emsp;可就在這剎那間的工夫，黑袍人瞳孔化爲赤紅之色，口中也發出了野獸般的吼聲，隨後身上魔氣一散，黑袍下身軀竟開始膨脹起來。<br>
<br>&emsp;&emsp;轉眼間，體形漲大了倍許有餘。<br>
<br>&emsp;&emsp;“咦！”見此情形，韓立微微一怔。<br>
<br>&emsp;&emsp;他倒不是因爲對方體形變化的緣故，而是對方的魔氣一下消失的無影無蹤，取而代之的卻是一股讓人極爲不安的古怪氣息。<br>
<br>&emsp;&emsp;黑袍人的血紅雙目，露出了瘋狂之色。膨脹的身軀又突然手縮起來，眨眼就化爲三尺來高的一個侏儒。並且身形一下倒射到了身後的罩壁處。<br>
<br>&emsp;&emsp;韓立吃了一驚，心思急忙轉動，隱隱有種不妙的感覺。<br>
<br>&emsp;&emsp;他兩手一揚，兩道粗大金弧從手中噴射而出，在空中化爲一張巨大金網向那黑袍人迎頭罩去。<br>
<br>&emsp;&emsp;隨後他又馬上一抖袍袖，一藍色小盾從袖口中飛射兒出，化爲一面巨盾擋在了身前。而他另一隻手一拍腰間儲物袋，那枚禁制珠就落到了手心處。<br>
<br>&emsp;&emsp;只要情形不對勁，他就馬上祭出此珠，破開禁制離開這裡。<br>
<br>&emsp;&emsp;明知道對方有花招要使出來，他可不會在此地束手束腳的。<br>
<br>&emsp;&emsp;就在韓立心思亂動之際。金色電網罩下的黑袍人，口中發出一聲淒厲的慘叫。“砰”的一聲巨響。整個人莫名的爆裂了開來，身軀每一寸地方化爲血沫，四濺飛射。<br>
