<br><title>《凡人修仙傳》▷ 第1489章 誘餌</title><br><br>&emsp;&emsp;血芒，黑光如同暴風驟雨般的再光幕上接連閃動，讓其忽暗忽明起來！<br>
<br>&emsp;&emsp;片刻工夫，紫血傀儡已狂漲千丈之高，彷彿天地神靈一般的兩手一橫，一口紫色大斧浮現而出。雙手持斧的揮動成一片紫芒，對準黑色光幕狠狠斬下。彷彿打雷般的悶響連綿不絕，無數斧影同時斬在了光幕同一處上。而白髮美，卻只是狂催手中的血刃，並沒有再另行施展什麼神通。“呲啦”一聲！<br>
<br>&emsp;&emsp;縱然此層禁制神妙無比，但是如此多合體級存在聯手下，還是被硬生生擊出了一個直徑十幾丈的大口。<br>
<br>&emsp;&emsp;雖然裂口馬光芒閃動的要再次合上，但這點耽擱對-幾名妖王來說卻是綽綽有餘了。<br>
<br>&emsp;&emsp;“好，我用秘術將入口固定！”六足大喜揚，頓時激射出八團藍光，隨即狂漲變大。<br>
<br>&emsp;&emsp;竟然是八根淡藍色柱子般法器，全都一下沒入裂口中。<br>
<br>&emsp;&emsp;不可思議的一幕出現了。<br>
<br>&emsp;&emsp;只見藍光一閃，裂口化爲一個四方通道，四壁都是光滑的藍色晶石，彷彿在光幕上早就鑲嵌好的一般。<br>
<br>&emsp;&emsp;“諸位道友，在下先是一步了。”六足狂笑一聲，縱身化爲一道黑虹，一個盤旋的澆射而入。<br>
<br>&emsp;&emsp;兩名血袍人互望一眼後，忽然其中一人從紫血傀儡中一躍而下，落到了地面上。另一人則單足一踩傀儡。<br>
<br>&emsp;&emsp;紫血傀儡體形迅速縮小，化爲數丈大小，幾個閃動後，和剩下的血袍人進入了黑色光幕中。不知二人如何想的，竟留了一人在外邊。白髮美婦看了一怔。<br>
<br>&emsp;&emsp;而另一邊的木青，卻兩隻長袖四下一陣飛舞，無數光芒從四面八方飛射而來，全都一閃的沒入了袖口中。她椅佈下的禁制全都收的一乾二淨。<br>
<br>&emsp;&emsp;“藍姐姐，你兩位弟子還要一起帶進去嗎？雖然冥雷獸已經被引出來了，但誰知道里面還有其他什麼危險嗎。她二人修爲如此低劣，可別隕落在裡面了。姐姐不想讓一番苦心白費吧！金靈，你守在外邊就可以了”木青衝白髮美婦一笑的提醒道，又吩咐金猿一聲後，就足生金花也飛了進去。金靈做一躬身後，果然站在原地不動了。<br>
<br>&emsp;&emsp;白髮美婦卻眉頭一皺，日光朝呆呆旁的元瑤和妍麗望了一眼，就冷笑的自語了一句：“放在外邊，老身才更加不妨放心的。你們兩個跟我進去！”<br>
