<title>《凡人修仙傳》▷ 第2232章 蟲母之戰(上)</title><br>&emsp;&emsp;虛空中一聲爆鳴！<br>
<br>&emsp;&emsp;翠蒙劍光閃動下，韓立身前虛空驟然一下塌陷，四周天地元氣一下漏斗般的往一點狂卷沒入，從中一下散發出一股毀天滅地般的恐怖氣息。<br>
<br>&emsp;&emsp;韓立在進階大乘之後，終於首次將玄天斬靈劍的威能徹底釋放出來了。<br>
<br>&emsp;&emsp;“噗”的一聲，一輪光濛濛翠綠彎月一下從塌陷虛空中飛出，<br>
<br>&emsp;&emsp;一個閃動後，彎月表面無數晶瑩的符文狂涌而出，散出讓人爲之迷醉的五色光暈。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;原本塌陷的虛空和翠綠彎月同一時間的爆裂而開。<br>
<br>&emsp;&emsp;無數符文和翠綠之光滾滾一凝後，一根近似透明的奇長晶線從中一現而出，一個閃動後，又詭異的消失了。<br>
<br>&emsp;&emsp;這晶線看似普通尋常，但剛纔一出現的瞬間，卻讓整個天空爲之一黯，四周虛空同時嗡鳴而起，一陣模糊後，竟一層層有規律般的扭曲起來。<br>
<br>&emsp;&emsp;所有空間彎曲方向，全都朝向那根晶線，竟彷彿萬物朝聖一般。<br>
<br>&emsp;&emsp;“是法則之線，這不可能！”<br>
<br>&emsp;&emsp;正被困在寶花靈域中的女童見此，一下失聲的叫了一聲，臉上終於現出了驚怒的表情，口中驟然間一聲尖叫，體表竟突然浮現處一層黑焰滾滾，佈滿無數尖刺的骨甲來。<br>
<br>&emsp;&emsp;黑焰中無數灰色符文翻滾不定，骨刺則每一根都晶瑩如玉，表面隱約可見無數淡銀色靈紋一圈圈纏繞而成，精雕玉琢而成的一般。<br>
<br>&emsp;&emsp;而下一刻，女童身前波動一起，晶線就一閃的無聲浮現，其縱然滿身神通，但在靈域束縛下，卻無法避開什麼，只能眼睜睜看着這根“法則之線”一個模糊後。就滾滾的一斬而來。<br>
<br>&emsp;&emsp;那一層詭異黑焰和骨甲縱然將晶線稍微阻擋了幾下，但還是如催枯朽般額一切而過。<br>
<br>&emsp;&emsp;女童一聲慘叫，身軀是從腰間一分兩截，臉上四肢等其他部位卻同時現出無數纖細血痕，整個人在下一刻，一下化爲無數碎肉的崩潰開來。<br>
<br>&emsp;&emsp;“做得好！”<br>
<br>&emsp;&emsp;寶花見此大喜，毫不猶豫的單手一掐訣。原本巨大之極的巨樹光芒一閃，頃刻間的縮小了百餘倍。化爲了半尺來高的迷你之物。<br>
<br>&emsp;&emsp;晶瑩閃爍，一圈圈七色光暈從中一散而出。<br>
