<title>《凡人修仙傳》▷ 第1740章 雲城之亂</title><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;“現在形勢比較特殊，就長話短說了。你們也見到雲城現在這樣子了。事情很簡單，只是本族中了角蚩人的圈套，被對方將前線主力調到了某一險境中，並施計暫時困住了。而角蚩族大軍則趁機連下十三城，一下打到了雲城來。而本城的禁制總陣圖，也被對方盜走，根本無依仗禁制大陣對抗對方大軍。所以本城不日將會放棄掉的。你們也別在此多逗留了，馬上撤離到最近的伏蛟城去。”翁姓青年淡淡的說道。<br>
<br>&emsp;&emsp;“形勢竟然如此糟糕了！但有前輩在此的話，怎麼也不至於放棄雲城吧。”月仙子聽了這話，花容有些失色。<br>
<br>&emsp;&emsp;其餘之人也紛紛面露驚色。<br>
<br>&emsp;&emsp;“嘿嘿，你們難道以爲角蚩族沒有大乘期存在嗎？這一次進犯的角蚩族大軍中，也有兩名角蚩族太上長老過來的。他們提前就給我送來消息。這一次的兩族大戰，我不出手的話，他們二也不出手。否則的話，後果不用你想也知道的。我固然不可能是兩名同階的對手，但是他們兩人聯手也沒有什麼把握擊殺我。這才互相投鼠忌器的。”翁姓青年解釋了兩句。<br>
<br>&emsp;&emsp;“不過本城聚集的聖階存在，足有數十人之多，這些道友出手的話，也足以挽救頹勢的。可是晚輩等人一路過來，竟然沒有見到任何一名本族的聖階存在。難道他們……”凝姓中年男子倒吸了一口涼氣也忍不住的問道。<br>
<br>&emsp;&emsp;“放心。他們無事另有任務在身，不在城中的。你們想必也發現，攻進城中的角蚩人中，同樣沒有聖階存在。這就是他們的勞。不過這種情形無維持太久的估計角蚩人很快就會反應過來，會直接派聖階存在加入爭鬥中的。在我無出手情況下，此城必破無疑的。這也是我下令放棄此城的原因。你們馬上在丙道友帶領下，立刻離開吧。”青年一揮手的直接吩咐道。<br>
<br>&emsp;&emsp;月仙子和中年人互望一眼，不敢違命的急忙答應一聲。<br>
<br>&emsp;&emsp;其餘幾人也拱手領命。<br>
<br>&emsp;&emsp;只有韓立眉頭皺起，臉上現出一絲猶豫來。<br>
<br>&emsp;&emsp;“對了，韓道友先留下一下。我另有話單獨和你說一下的。”翁姓青年望了一眼韓立，忽然說道。<br>
<br>&emsp;&emsp;韓立心中爲之一凜，但不敢不從的應聲答應。<br>
