<title>《凡人修仙傳》▷ 第550章 逃匿與追殺</title><br>&emsp;&emsp;隨着時間一天天過去，韓立體內風靈勁的爆發間隔越來越長。<br>
<br>&emsp;&emsp;從開始的數個時辰一次，到半日感應一回，最終整日時間才讓韓立壓制一次。並且發作威力，也一次不如一次的弱了下來。<br>
<br>&emsp;&emsp;終於在間隔兩日的一次發作後，風靈勁安穩了下來，那裂風獸竟然放棄了對它的催動。<br>
<br>&emsp;&emsp;韓立自然心中大喜。<br>
<br>&emsp;&emsp;不管是此妖獸距離拉開太遠而導致法決失靈，還是對方另遇到什麼麻煩，這都是脫身的最佳時機。<br>
<br>&emsp;&emsp;韓立毫不猶豫的喝下一滴靈液，認準了一個方向後，不再顧忌的破空而去。遠遠飛離了附近的海域。<br>
<br>&emsp;&emsp;在離韓立數萬裡遠的一個小島上，裂風獸盤坐在一個無人的荒洞中，臉色鐵青的打坐着。<br>
<br>&emsp;&emsp;經過這麼長時間的先後追逐，他終於法力耗盡，無法壓制體內的異物了。<br>
<br>&emsp;&emsp;此妖可無法像韓立這般奢侈，能用萬年靈液瞬間回覆靈力。無奈之下，他只好在此島上停留了下來，準備花上些時間，徹底解決體內心腹大患後，再去追殺韓立去。<br>
<br>&emsp;&emsp;那對費盡心機煉製出來的風雷翅，他一定要拿回來的。<br>
<br>&emsp;&emsp;這隻九級裂風獸在心中發出恨之入骨的毒誓後，才恨恨閉上雙目，進入了神識忘我境界。一個多月後，韓立也出現在了一個陌生的荒島之上。<br>
<br>&emsp;&emsp;看了看附近的確沒有人類修士和高階妖獸存在的樣子，他就一頭扎進了此島之上，並飛快開闢出一個簡單之極的石洞。<br>
<br>&emsp;&emsp;在入口布下幾個隱匿行蹤的法陣後，他就匆匆入洞坐下，然後將那對風雷翅拿了出來。<br>
<br>&emsp;&emsp;韓立看着手中縮小到巴掌大小的翅膀，臉上忍不住露出欣喜神色。<br>
<br>&emsp;&emsp;這對靈翅既然要風雷之力纔可以驅動，而那九級妖修風希本身只有風之力。就說明並非要同時具備風雷之力，只要擁有其一，就可以使用此寶。<br>
<br>&emsp;&emsp;韓立本身可以驅使辟邪神雷，自然有能力駕馭此寶的。<br>
<br>&emsp;&emsp;而此物真像裂風獸那妖說地如此神妙，他早一日掌握的話，對今後的保命可是大有好處的。<br>
<br>&emsp;&emsp;不過，韓立現在手上的這對靈翅，細看之下，上面的銀白色長羽，隱隱有些晃動不穩的跡象。<br>
<br>&emsp;&emsp;韓立一看便知。這是此寶取出時太早，還未定形固化徹底的緣故。<br>
<br>&emsp;&emsp;雖然，這並非像對方危言聳聽的那樣前功盡棄，但是時間拖長了，卻的確會讓威力大減地。<br>
<br>&emsp;&emsp;但韓立臉上滅露出什麼驚慌跡象，而是當即用指甲在食指上劃開了一個小口。滴了一滴精血在翅膀之上。再用法決一催，先完成了認主儀式再說。<br>
<br>&emsp;&emsp;眼見這對翅膀將精血吸入其內，韓立眼中寒光一閃，單手往空中一拋。<br>
<br>&emsp;&emsp;風雷翅被直接甩到了到了半空中，接着猶若無物的漂浮在那裡，一動不動起來。<br>
<br>&emsp;&emsp;韓立看也不看的十指一彈，一道道纖細的電弧。脫手而出，激射到了靈翅之上，爆發除了陣陣低沉的雷鳴之聲。<br>
<br>&emsp;&emsp;韓立臉色鄭重，手中金弧卻彈射的越來越密起來。<br>
<br>&emsp;&emsp;不久，一個淡金色電弧罩出現在了空中。並且將風雷翅包裹在了裡面。<br>
<br>&emsp;&emsp;雷鳴聲一下由高變低起來。<br>
<br>&emsp;&emsp;看着電罩中地風雷翅，在一點點的吸收着辟邪神雷的電弧，韓立心裡這才一鬆。<br>
<br>&emsp;&emsp;接下來的十幾日內。韓立憑藉着手中的神雷，將靈翅上的風雷之羽，漸漸穩固了下來。並且因爲吸收了辟邪神雷，銀色長羽中出現了一些金絲來。若不細看，肉眼難以察覺。<br>
<br>&emsp;&emsp;做完了裂風獸幾妖沒有做完的法寶定形事情後，韓立當即將雷弧一收，一片青光噴出。就將風雷翅一卷後吸入了體內。<br>
<br>&emsp;&emsp;隨後他出了石洞。飛到了小島地上空，準備測試下此寶的用法和神通。<br>
<br>&emsp;&emsp;站在高空處。韓立輕吸了一口氣，暗運法力調動了體內的風雷翅法寶。結果只覺得背後靈氣一漲，接着“噗噗”兩聲傳來，一對丈許長的翅膀，憑空浮現在了身後。<br>
<br>&emsp;&emsp;銀白長翎，暗含絲絲金光。<br>
<br>&emsp;&emsp;韓立扭頭看了看，意念一動之下，翅膀輕輕揮動了兩下。<br>
<br>&emsp;&emsp;沒有絲毫重量，如同無物一般的存在。<br>
<br>&emsp;&emsp;他有點好奇地伸出手掌撫摸了其中一隻風雷翅，涼涼的，還有點微麻的感覺。<br>
<br>&emsp;&emsp;見此情景，韓立眉頭一皺，五指略一用力，結果整隻手掌輕而易舉地了其中。<br>
<br>&emsp;&emsp;“這是？”韓立心裡一怔，馬上內視了一下體內。<br>
<br>&emsp;&emsp;那對巴掌大小的風雷翅仍在丹田上方安穩待着，隱隱放着白光，體外浮現的並非此寶的正體，而是完全由靈力另行幻化出來的翅膀。<br>
<br>&emsp;&emsp;這讓韓立有些意外！<br>
