<title>《凡人修仙傳》▷ 第33章 私下交易</title><br><p>&emsp;&emsp;韓立抓起木桶的繩索，把木桶往水潭裡一拋，再往後一拉一提。</p>
<br><p>&emsp;&emsp;滿滿一桶的泉水提了上來。</p>
<br><p>&emsp;&emsp;韓立毫不費力的舉起木桶，高過頭頂，手腕一用力，“譁”的一下，滿桶的清水從頭上澆到了腳底板。</p>
<br><p>&emsp;&emsp;“好清涼啊！”</p>
<br><p>&emsp;&emsp;“好舒服啊！”</p>
<br><p>&emsp;&emsp;韓立和另一名少年同時涼爽的叫出聲來。</p>
<br><p>&emsp;&emsp;這也難怪，現在正是夏日炎炎的季節，酷熱難當，兩人赤果着上身，被冰涼的山泉水這麼迎頭一澆，真是全身上下無一不舒服。</p>
<br><p>&emsp;&emsp;“嘿嘿！韓師弟，你還真會找好地方，這麼隱蔽的小水潭，你也找得到。”其中外表冷酷的少年突然間開口說話。</p>
<br><p>&emsp;&emsp;“這不算什麼，比這更難找的地方，我都找到了不少處，可惜都沒有這裡的水清涼。”另一名少年毫不客氣的把對方的恭維全都照單全收。</p>
<br><p>&emsp;&emsp;這名少年正是韓立，另一名則是前來取藥的厲飛雨。</p>
<br><p>&emsp;&emsp;自從厲飛雨第一次從韓立手中拿到了止痛藥，回去試用了一下，真的是非常的有效，“抽髓丸”的痛苦減輕了不少。</p>
<br><p>&emsp;&emsp;從此厲飛雨一發不可收拾，每次不用韓立的藥粉，就無法再忍受抽髓丸的痛苦，結果本來能用一年的份量，短短的數月就被厲飛雨全部耗盡。</p>
<br><p>&emsp;&emsp;被非人的疼痛折磨到極點的厲飛雨，只好硬着頭皮，主動去來找韓立討藥。</p>
<br><p>&emsp;&emsp;而此時的韓立正想加強自身的實力，在得知對方已進入七絕堂進修，便直接提出傳授七絕堂絕學的交換要求。</p>
<br><p>&emsp;&emsp;本已沒有幾年可活的厲飛雨，對此同意的非常爽快，滿口答應了他的要求。</p>
<br><p>&emsp;&emsp;韓立爲了防止不被外人發現他們的秘密，在十幾里長的彩霞山脈找了一些很隱秘的處所，用來完成和對方的交易。</p>
<br><p>&emsp;&emsp;兩人每隔一定時間，就會偷偷的碰一次面，韓立會把藥物交給對方，對方則負責傳授一些從七絕堂學來的武功。</p>
<br><p>&emsp;&emsp;就這樣，兩人對這種交換，都比較滿意，這種交換一直持續了大半年。</p>
<br><p>&emsp;&emsp;在這半年的接觸中，厲飛雨和韓立都覺得對方比較順眼，在不知不覺中，就真的成了無話不說的好友。</p>
<br><p>&emsp;&emsp;厲飛雨對韓立找的這些地方非常滿意，特別是這個有着小水潭的處所，四周都被懸崖峭壁包圍，當中是一塊不大的小盆地，唯一通向這裡的通道是一個隱蔽的小山洞，這山洞很狹窄，必須要匍匐趴着才能通過，山洞出口更是不可思議的在一個緊貼崖壁生長的老槐樹樹洞裡。</p>
<br><p>&emsp;&emsp;最重要的是，在這悶熱的日子裡，這裡能有個這麼涼爽的小水潭。</p>
<br><p>&emsp;&emsp;活動完筋骨後，在此澆上幾桶冷水，真是無比舒暢的事。</p>
<br><p>&emsp;&emsp;澆完了涼水，韓立看了看日頭，說：</p>
<br><p>&emsp;&emsp;“你上次教我的狂蟒勁，太剛猛了，我覺得不太適合我，還有比較小巧輕柔點的功法嗎？”</p>
<br><p>&emsp;&emsp;“韓師弟，你真的覺得七絕堂是我一人的嗎？想學什麼武功就能學什麼？我也是隻能挑其中一小部分來學，我的功法偏向陽剛，當然要學剛猛的絕學了。”厲飛雨白了韓立一眼，沒有好氣的回答道。</p>
<br><p>&emsp;&emsp;“厲師兄是什麼人啊，我們所有弟子中的魁首，怎麼能和一般的七絕堂弟子相比呢。”</p>
<br><p>&emsp;&emsp;韓立不好意思的訕訕笑了笑，看他有些生氣，連忙上前的說了幾句討好的話。</p>
<br><p>&emsp;&emsp;“真不容易啊，能被我們韓大天才拍上幾句馬屁。”厲飛雨似笑非笑的調侃了韓立一下。</p>
