<title>《凡人修仙傳》▷ 第1012章 青銅獅</title><br>&emsp;&emsp;光幕上電弧一感應到韓立的接近，一聲雷鳴下，光同時激射降下。<br>
<br>&emsp;&emsp;韓立口中一聲低嘯，身後金色電蛟一個飛撲向上，轟的一聲自行爆裂開來。<br>
<br>&emsp;&emsp;一張金色巨網頓時憑空浮現，一下將韓立護在了其下。<br>
<br>&emsp;&emsp;所有銀弧一擊在金網上，全都無聲無息的化爲了無形。<br>
<br>&emsp;&emsp;“韓立，是你！”<br>
<br>&emsp;&emsp;“韓長老！”<br>
<br>&emsp;&emsp;韓立收斂遁光，一顯出身形後，乾老魔和那中年修士幾乎同時一怒一驚的叫出聲來。<br>
<br>&emsp;&emsp;韓立聞言一怔，不禁回了那名方臉中年修士一眼，見其一臉吃驚之色，但他並不認識的樣子。<br>
<br>&emsp;&emsp;心中有些奇，但他手上動作絲毫沒停，在一聲鳳鳴聲中，三焰扇擊出一團三色火球，瞬間見眼前光幕擊出個大孔出來，然後身形一晃，就站在了光幕之外。<br>
<br>&emsp;&emsp;這時，他才心中一鬆的次回身看了一眼。<br>
<br>&emsp;&emsp;在一邊地光幕外。徐姓青年和林銀屏地身形卻剛剛出現在平臺上。一見韓立竟出現在禁止另一邊後。兩人自然臉色難看了下來。<br>
<br>&emsp;&emsp;韓立此。卻嘿嘿冷笑兩聲。<br>
<br>&emsp;&emsp;“既然來了這般多人。那韓某就給位找一些事情做做吧。省地幾位太清閒了些。”韓立忽然詭異地說道。然後手指隨意一彈。一聲霹靂下一道金弧激射而出。<br>
<br>&emsp;&emsp;方一接觸光幕上地其他銀弧。金弧馬上滋溜一聲沒入其中不見了蹤影。但是在下一刻光幕另一端卻詭異彈射而出。<br>
<br>&emsp;&emsp;“轟”地一聲後弧迅雷不及掩耳直接擊在了平臺邊上地一個不起眼地石墩上。<br>
<br>&emsp;&emsp;結果那邊立刻一聲悶哼傳來。一下顯出了銀翅夜叉。獅禽獸。還有一名腰粗如水桶地醜婦出來。<br>
<br>&emsp;&emsp;“獅禽獸！”徐姓青年一見三妖物，一眼就認出了獅禽獸這個特徵最明顯兇禽，心中一凜的脫口叫道。<br>
<br>&emsp;&emsp;緊林銀屏等人一聽此言，也嚇了一跳，立刻做出了戒備之態。<br>
