<title>《凡人修仙傳》▷ 第881章 魔蟲妖屍</title><br><p>&emsp;&emsp;現在這種情況下，能多出這麼一隻厲害地靈蟲驅使。性命可是大有保障了。</p>
<br><p>&emsp;&emsp;心神一動之下。手中小幡一下漲大幾分。金色噬金蟲一個盤旋後，一頭扎進了幡面之上。在黑氣一閃之後。竟就此不見了蹤影。</p>
<br><p>&emsp;&emsp;隨後韓立二話不說的將手中小幡隨手一拋，被那黑綠色元嬰笑嘻嘻的一張口。竟直接將陰羅幡吸入了體內，再豁然化爲一朵烏黑。一晃之下，沒入了韓立天靈蓋中不見了蹤影。</p>
<br><p>&emsp;&emsp;韓立這才深吸了一口氣。打算雙目閉上。開始參悟那個解除封印的口訣。好應付以後地不測。</p>
<br><p>&emsp;&emsp;但忽然間他神色一動，擡首向上張望了一眼。</p>
<br><p>&emsp;&emsp;雖然修爲被封印，但韓立神識強大可是絲毫無損地。而剛纔感應沒錯地話，又是那名突兀人仙師從他們車隊之上再次飛遁而過了。</p>
<br><p>&emsp;&emsp;這倒有些意思地。</p>
<br><p>&emsp;&emsp;這位明顯是在尋找自己的突兀人修仙者，在十幾日內。幾乎每隔兩三天，必定從車隊高空上經過一次。但每次都是匆匆而過地樣子，根本沒有下來向車隊詢問什麼，這倒讓韓立原先準備的幾種隱匿身份手段，沒有了用武之處了。</p>
<br><p>&emsp;&emsp;心中雖然有不解，但韓立自然樂得對方這種做法，當即閉上雙目了。</p>
<br><p>&emsp;&emsp;這時。馬車外面也傳來了一聲英鷺地大吼聲。</p>
<br><p>&emsp;&emsp;“都打起精神來了，再走兩日，就到聖殿指定駐地了，在那裡。我們可以安心的休整兩日了。”</p>
<br><p>&emsp;&emsp;“聖殿駐地？”韓立聽到此語心中微微一動。但略沉吟一下後。也就不再理會的靜心參悟起口決了。</p>
<br><p>&emsp;&emsp;但僅僅半日後。韓立就感應到附近出現了另一支部落地車隊，這支車隊似乎也不怎麼大。但卻也比蒼鷺部落的人手，多出十幾人的樣子。按兩支車隊地前進方向，一個時辰後。兩隻隊伍就要撞到一起地。但因爲這些人看起來無害的樣子，韓立也沒多加理會。</p>
<br><p>&emsp;&emsp;近一個時辰後，兩隻進貢地隊伍幾乎同時發現了對方的存在。</p>
<br><p>&emsp;&emsp;結果雙方自然一陣地大亂，但片刻後雙方各派人一陣溝通後。結果那車隊的部落首領，竟然和英鷺是舊識，是一個叫做紅狼地小部落，這一下英鷺和對方的首領自然都大喜過望。毫不猶豫地兩隻車隊合二爲一地一起上路了。</p>
<br><p>&emsp;&emsp;“英鷺兄，你們部落中地仙師呢。難道在馬車上嗎？”對方首領是一個看起來，一臉絡腮鬍子地大漢。打量着英鷺部地這幾輛馬車。有些好奇的問道。</p>
<br><p>&emsp;&emsp;“貴部的仙師不也在車中地嗎？就不知紅狼部。這次帶了幾個仙師上路地。”英鷺含糊的說道。</p>
<br><p>&emsp;&emsp;“幾個？自然只是一個了。這還是在下豁出了臉皮不要了，才花重金拉住一位自由之身仙師暫時留在我部落中地。難道貴部有好兩個仙師？”大漢斜眼瞥了一眼老者，嘿嘿的說道。</p>
<br><p>&emsp;&emsp;二人當年也算是有些交情。說起話來倒也不用顧忌太多的。</p>
<br><p>&emsp;&emsp;“兩個？自然也是一個了。也是同樣好不容易，才讓仙師答應護送我們上路地。”英鷺嘆了口氣的說道。然後和大漢互望一眼後，兩人都不禁苦笑一聲。頗有些難兄難弟地感覺。</p>
<br><p>&emsp;&emsp;“好了。</p>
<br><p>&emsp;&emsp;不管怎麼說。有仙師在隊伍中。總是安穩多了。而現在離駐地只有一天多地路程，不會再出什麼問題了。倒是剩下的那半截路，我要開始經過哪些大部落地盤，可要多加小心一二了，這樣吧。休整完畢後，我們不如相約幾個小部落。一齊上路如何？這樣地話。可就安穩多了。”老者眼珠微微一轉後。出口建議道。</p>
<br><p>&emsp;&emsp;“這個容我思量一下再說吧？以前也有過諸多小部落聯合上路的，結果反而因爲其中一個部落帶了極其珍貴的貢品。反大受牽連的。”大漢卻猶豫了一下。有些遲疑地說道。</p>
<br><p>&emsp;&emsp;“跋兄多慮了。這種事情，根本是百中無一的事情，我們這種小部落，能有珍貴貢品的機率。比被人路上直接搶劫的機率。可不知低了多少。”英鷺不以爲然地搖搖頭說道。</p>
<br><p>&emsp;&emsp;“好吧，此事到時再商議吧。”跋姓大漢沒有一口回絕此事，似乎動了點心。</p>
<br><p>&emsp;&emsp;這時。兩隻隊伍的中地普通部衆也都打成了一片。交談的融洽之極。</p>
<br><p>&emsp;&emsp;特別兩隻隊伍中的幾名妙齡女郎，更是被雙方青年男子簇擁着，不時從中傳出清朗地輕笑聲。</p>
<br><p>&emsp;&emsp;這些女子既然被選出來參加朝貢，自然都是各自部落一等一的人才，容貌出衆之極，難怪雙方的兩個部落的男子立刻興奮了起來。</p>
<br><p>&emsp;&emsp;英鷺聽到身後地這些笑聲。不禁搖搖頭，正想回首約束一下部衆，省得得罪了馬車中仙師。</p>
<br><p>&emsp;&emsp;可就在這時，忽然從高空中傳一聲怪異鳥鳴聲傳來，聲音此鷹非鷹。似鷲非鷲。但卻清晰之極地傳到了下方每一人耳中。</p>
<br><p>&emsp;&emsp;老者一聽到此聲音。馬上臉色大變起來，忙扭首看了旁邊地大漢。就見大漢同樣面容難看，目露驚慌之色。</p>
<br><p>&emsp;&emsp;“所有人馬上下馬躲避，這是妖禽猿鷲。快叫寒仙師出來！”老者驚恐的急喝道。幾乎同時，大漢同樣向自己地部衆大聲喊着差不多地話語。</p>
<br><p>&emsp;&emsp;“躲到車後，快請楓仙師對付妖禽。”</p>
<br><p>&emsp;&emsp;一聽猿鷲之名。其整個車隊一陣地大亂，個個驚恐失色地翻身下馬，有幾個膽小地甚至連忙從馬上滾落而下。所有人都或爬在馬下。或躲在車後地。向空中臉色煞白地望去。</p>
<br><p>&emsp;&emsp;只見天上，不知何時出現三個黑點，並急劇開始變大。幾乎剎那間，三隻棕色的妖禽出現在了衆人地視線中。</p>
<br><p>&emsp;&emsp;猿首禽身。兩丈長的巨翅下。還生有一對毛絨絨地猿臂。張開地血盆大口中。卻發出讓人毛骨悚然地啼鳴之聲，所有看的心中直往下沉。</p>
<br><p>&emsp;&emsp;猿鷲雖然只是大草原上地二級妖禽。但是卻原比同階的妖獸聰明兇殘的多，不但力大無窮，一對利爪能碎石裂金，而且口中怪鳴更有迷魂奇效。不要說普通地凡人。就是築基期低階些仙師，也往往難以應付地，只是此種妖禽一向很少在草原上出現地。可如今竟一下出現了兩隻，怎不車隊之人驚駭恐懼之極。</p>
