<title>《凡人修仙傳》▷ 第1474章 驚空魔</title><br>&emsp;&emsp;木青聞言一笑，不在意的單手一翻傳。手中多出了三顆血紅圓珠.<br>
<br>&emsp;&emsp;拇指大小，晶瑩閃動。<br>
<br>&emsp;&emsp;六足則兩肩一晃，黑光s閃動間，竟在其後背上又生出兩條手臂。<br>
<br>&emsp;&emsp;一條手中抓着一面三角形烏黑令牌，一條握着一件梭形藍色寶物。<br>
<br>&emsp;&emsp;而原來兩條手臂則在身前一掐訣，然後噗嗤一聲，一道黑色光柱從口中噴射而出，一閃即逝的擊到了銀霞中。<br>
<br>&emsp;&emsp;“轟”的一聲，也不知黑色光柱是何種大神通，銀霞和其方一接觸，竟立刻呈現不支狀態，爆發出陣陣嗡鳴。<br>
<br>&emsp;&emsp;一旁木青見此，毫不猶豫的單手一揚。<br>
<br>&emsp;&emsp;頓時三顆血紅圓珠連成一線的射出，化爲三顆血色火雷。<br>
<br>&emsp;&emsp;三聲驚天動地的巨響後，銀霞在三團頭顱大小的血焰爆裂後，開始不穩潰散開來。<br>
<br>&emsp;&emsp;銀霞、和黑光血焰一時間交織一起，整個通道都晃動起來。<br>
<br>&emsp;&emsp;站在木青和六足後面的韓立，面色不禁微變。<br>
<br>&emsp;&emsp;空間裂縫的塌陷和崩潰，他雖然經歷過幾次，身在通過空間節點時也存活了喜下來。但這並不是說，他真能對躲避空間塌陷有什麼把握了。以前的僥倖的逃生。不過是他先前運氣不錯而已。除非修煉至度大乘期或者真靈級這等存在外，任何人都不敢忽視空間類危險的。<br>
<br>&emsp;&emsp;就在這時，六足新浮現的手臂同時一動。<br>
<br>&emsp;&emsp;三角令牌一震下，放出無數團赤紅雷火，劈頭蓋臉的向前方砸去。另一件梭形法寶，則嗡鳴一聲，驟然間化爲一道藍虹激射而出。<br>
<br>&emsp;&emsp;木青也在此時雙袖一抖，無數綠芒激射而出。<br>
<br>&emsp;&emsp;有後來三者的攻擊加入，銀霞向後節節的崩潰四散。<br>
<br>&emsp;&emsp;當銀霞一直被逼退了十餘丈距離後，終於在一聲驚天動地的轟鳴聲後，徹底消失了。<br>
<br>&emsp;&emsp;整個空間障壁被打通開來，現出了另外一個空間的出口。<br>
<br>&emsp;&emsp;韓立目光一閃，將出口處情形看的一清二楚。<br>
<br>&emsp;&emsp;外面淡白色光芒閃動不定，同時一股寒風迎面猛烈吹來。<br>
<br>&emsp;&emsp;韓立即使有護體靈光包裹身體，但也在寒風捲過的一瞬間，激靈的打了個冷戰。<br>
<br>&emsp;&emsp;風中寒意竟能透過靈光，直接傳到了身體中。要不是他身懷五色寒焰，這一下就吃的苦頭不小。<br>
<br>&emsp;&emsp;好在此風只是瞬間而過，片刻後，就一切如常起來……<br>
<br>&emsp;&emsp;韓立輕吐了一口氣。<br>
<br>&emsp;&emsp;六足望着洞口，目中精光閃閃，身形一晃的直接激射而出，同時一聲淡話語，從遁光中傳出：”現在已經將通道打開！你們招呼其餘道友馬上進入通道吧。我先到外面看上一看！”<br>
<br>&emsp;&emsp;話音未落，六足身形就到了洞口之外，一個閃動的沒入白光中。<br>
<br>&emsp;&emsp;木青眉頭一皺，卻頭也不回的吩咐一聲：<br>
<br>&emsp;&emsp;“金靈。你叫地血和藍道友率衆上來吧。我也帶韓道友先走一步了。”<br>
<br>&emsp;&emsp;“是，主人！”金猿答應一聲，身形滴溜溜一轉下，化爲一道金虹向後射去。<br>
<br>&emsp;&emsp;而韓立只能默默的跟着木青向出口外遁去。<br>
<br>&emsp;&emsp;片刻後，韓立眼前一亮，人就出現在了另一處空間中。<br>
<br>&emsp;&emsp;可是眼前的景象，讓韓立目中奇光閃動。<br>
<br>&emsp;&emsp;只見在數百丈遠處，一片白茫茫水面擋住了去路。<br>
<br>&emsp;&emsp;此水乳白色，有些渾濁，也不知有多深厚，但左右望去一眼不見盡頭。<br>
<br>&emsp;&emsp;水面表層，一股股寒風呼嘯旋轉。<br>
<br>&emsp;&emsp;詭異的是，如此大勁風，水面竟然平靜如鏡，一絲波紋都未興起，猶如死水一般。<br>
<br>&emsp;&emsp;六足正懸浮在水面前方不遠處，凝望着前方不語。<br>
<br>&emsp;&emsp;“這就是冥河！”韓立長吐了一口氣，喃喃一聲。<br>
<br>&emsp;&emsp;“不錯。我想要通過此河，進入被此水籠罩的冥河之地中，就需要藉助韓道友的辟邪神雷之力了。”木青淡淡說道。<br>
<br>&emsp;&emsp;“晚輩自會盡力的！”韓立恭聲回道。<br>
<br>&emsp;&emsp;木青點點頭，還想再說什麼時。前邊的六首忽然單手朝前方水面虛空一抓。<br>
<br>&emsp;&emsp;頓時一隻烏黑大手浮現而出，朝下面氣勢洶洶的一抓而下。<br>
<br>&emsp;&emsp;但是大手方一落到離水面三四丈遠時，“嘩啦”一聲，無數銀芒從水中激射而出。<br>
<br>&emsp;&emsp;破空聲所過之處，瞬間將黑色大手洞穿的千瘡百孔，在空中消失不見了。<br>
<br>&emsp;&emsp;“這是什麼？”韓立一驚。<br>
<br>&emsp;&emsp;“這是冥河中的一種怪魚，體形細長如針，對一切靠近水面活着的生靈，都會不知疲倦的飛起攻擊，不可小瞧。而這種東西，不過是冥河中的危險最小的一種存在，只要有一定修爲就可用護體靈光抵擋住的，甚至危險還不如冥河之水本身！唯一麻煩的是，此種魚是羣居的，一旦發起攻擊就是綿綿不斷，除非將附近魚類全都斬殺乾淨纔可。”木青終於回首過來，隨意的解釋兩句。<br>
<br>&emsp;&emsp;韓立聽了這話，有些恍然了。<br>
<br>&emsp;&emsp;這時，後面通道中傳來聲響。<br>
<br>&emsp;&emsp;韓立一扭首，結果看見兩名血袍人踩着紫血傀儡，白髮美婦帶這八道黑影和元瑤、妍麗二女，接連飛遁而出。<br>
<br>&emsp;&emsp;在他們後面，是彷彿無窮盡的妖物大軍，衆多傀儡以及陰甲鬼兵。<br>
<br>&emsp;&emsp;轉眼間，這些東西就佔據了通道出口一面的大半天空，密密麻麻的懸浮在各處。<br>
<br>&emsp;&emsp;“六足兄，怎麼樣？冥河中的禁制和以前沒有什麼變化吧。”一名血袍人單足一踩腳下紫血傀儡，直奔韓立等人飛來，另一名血袍人則大聲詢問道。<br>
<br>&emsp;&emsp;“沒有。和我們當初進入時一般無二！“六足將目光從水面上一收後，平靜的回道。<br>
<br>&emsp;&emsp;“這麼說，這一次破除禁制時，要經歷和上次一般無二的事情了。”血袍人聲音一沉。<br>
<br>&emsp;&emsp;“恐怕如此了！不過我們這次做了這麼多準備，不會出現上次那般大傷亡了。”白髮美婦也飛了過來，自信的說道。<br>
<br>&emsp;&emsp;“嗯，最主要的還是我等聯手施法破除禁制，分開此河。至於其他的危險，還不用放在心上的。好了，我們準備一下，開始破除禁制。韓道友，到了你放出神雷，助我們擊散冥水中魔氣的時候了。只要魔氣一散，我等分開冥水不成問題的。”六足目光一轉的盯着韓立，絲毫感情沒有的說道。<br>
<br>&emsp;&emsp;“幾位前輩放心，在下的祭雷術已經修煉熟練，絕不會耽誤前輩們的大事。”韓立微一躬身，不動聲色的說道。<br>
<br>&emsp;&emsp;“嘿嘿，有你這句話就行了。”一名血袍人哈哈大笑起來。<br>
<br>&emsp;&emsp;白髮美婦等人也點點頭！<br>
<br>&emsp;&emsp;隨即在四名妖王招手下，頓時那羣高階妖物蜂擁出來，從身上紛紛掏出了一些古怪的器物，竟然開始佈置什麼法陣起來。<br>
