<br><title>《凡人修仙傳》▷ 第650章 滅族(上)</title><br><br>&emsp;&emsp;就在付家老祖眼見遁出了付家堡範圍時，耳邊響起了一聲糯軟嬌媚女子聲音。<br>
<br>&emsp;&emsp;“閣下的土遁速度實在太慢了，不如將頭顱交予我，讓下小女給主人覆命如何。”<br>
<br>&emsp;&emsp;付家老祖聞言心裡大驚，身形不由的一頓。但眼前白影一閃，不知何時出現了一個妖嬈豔麗的妙齡女子。<br>
<br>&emsp;&emsp;此女子距他只有數尺之遠，嬌笑如花，與其面面相對。<br>
<br>&emsp;&emsp;“你……”<br>
<br>&emsp;&emsp;付家老祖剛心驚的口吐一個字來，那女子嫣然的櫻脣微張，一片粉紅色香霧從口中瞬間噴出，一下將不及提防的付家老祖迎頭罩住。<br>
<br>&emsp;&emsp;付家老祖暗叫不好，急忙施法打算後退。但是口鼻之間香甜氣息一起，身子就立刻一軟的翻身栽倒，護體寶光絲毫作用都沒起到，就人事不知了。<br>
<br>&emsp;&emsp;銀月看了看身前昏迷不醒的獵物，玉臉上露出一絲輕笑，素手朝下隨意一揮，一道半月形的白芒脫手斬下！<br>
<br>&emsp;&emsp;血光四濺。<br>
<br>&emsp;&emsp;……付家堡的大廳內，數百名賓客正在熱火朝天的交談着什麼。幾名親自恭賀的結丹修士，更是有付家幾名身份較高修士做陪着，一副賓主盡歡的融洽樣子。<br>
<br>&emsp;&emsp;忽然幾聲慘叫聲，從廳外隱隱傳來。<br>
<br>&emsp;&emsp;廳內嗡嗡的說話聲，頓時噶然而止。<br>
<br>&emsp;&emsp;衆賓客面面相覷起來，有些機靈的修士，當即面帶警惕之色的朝那些付家修士望去。<br>
<br>&emsp;&emsp;“諸位不用慌，可能有什麼小事。等老夫叫人過去看看就知。”坐在魔焰門兩名護法旁邊的一名藍袍老者，同樣臉色微變，但隨後神情鎮定的大聲說道。<br>
<br>&emsp;&emsp;此人正是付家老祖的一位堂弟，也是付家第三位結丹修士。<br>
<br>&emsp;&emsp;他此時向魔焰門兩名護法，告罪一聲，就轉臉向身後的兩名付家弟子吩咐了一聲。<br>
<br>&emsp;&emsp;這兩名付家修士，當即快步向廳外奔去。<br>
<br>&emsp;&emsp;而那兩名魔焰門結丹修士神色沒變，但也略帶一絲疑色的互望了一眼。<br>
<br>&emsp;&emsp;兩聲慘叫再次響起，分明是剛走出大廳的兩名付家修士遭了毒手。<br>
<br>&emsp;&emsp;這一次，廳內的所有賓客都聽得一清二楚，人人臉色均變起來。<br>
