<title>《凡人修仙傳》▷ 第2439章 交易、大會</title><br>&emsp;&emsp;小瓶只是迎風滴溜溜一轉，驀然一閃的憑空在原處消失不見。<br>
<br>&emsp;&emsp;下一刻，密林上空狂風大作，五色靈雲滾滾而出。<br>
<br>&emsp;&emsp;一聲晴空霹靂，一個遮天蔽日般大瓶口突然從靈雲中浮現而出，只是朝下微微一晃後即無數墨綠符文從中一噴而出。<br>
<br>&emsp;&emsp;這些符文方一飛出瓶口的瞬間，紛紛化爲一團團青氣的爆裂而開。<br>
<br>&emsp;&emsp;剎那間，一股龐然的法則波動一下籠罩住了整片大地<br>
<br>&emsp;&emsp;轟隆隆聲一響！<br>
<br>&emsp;&emsp;空氣只是微微一顫，無數樹木泥土潮水般的沖天而起。<br>
<br>&emsp;&emsp;開始還不過是一顆顆樹木和一團團泥球，轉眼間就變大片密林和成塊土地。<br>
<br>&emsp;&emsp;無論多少東西一被吸入瓶口附近千餘丈內，就紛紛一震的化爲粉末，全被一吸殆盡。<br>
<br>&emsp;&emsp;方圓萬里的虛空，一時間全都模糊去扭曲，盡數被一層淡淡青光籠罩其中，地面則憑空多出一個黑乎乎的巨大盆地，底部光滑無比，草木皆無，還在十分詭異的飛快加深。<br>
<br>&emsp;&emsp;一聲怒喝，一團白光突然從中盆地中某處泥土下一衝而出，一個閃動後，就化爲一頭千餘丈高的猙獰巨象。<br>
<br>&emsp;&emsp;此象通體晶瑩雪白，背後更是多出一對紫紅色火翅，只是略一扇動，就立刻泛起一圈圈的紫色雷火，氣勢洶洶的奔韓立所在激射而來。<br>
<br>&emsp;&emsp;“原來是天象尊者，怪不得擁有化木爲靈的神通了。”<br>
<br>&emsp;&emsp;韓立一見白色飛象，瞳孔微微一縮，但是一根手指只是衝高空瓶口虛點了一下，口中則無聲的念動起來。<br>
<br>&emsp;&emsp;“砰”的一聲。<br>
<br>&emsp;&emsp;巨大瓶口青光再次微微一閃，隱約什麼東西從中一閃射出。<br>
<br>&emsp;&emsp;白色巨象一聲哀鳴，身上就鬼魅般多出一條墨綠鎖鏈，並在一個模糊中，被捆束了個結結實實。<br>
<br>&emsp;&emsp;巨象雙翅狂舞，通體一層白色晶光流轉不定，一股股驚人氣浪狂卷而出，但墨綠鎖鏈卻跗骨之蛆般的緊緊粘在其身上，並在四周空氣一陣模糊，驟然間粗大收緊。<br>
<br>&emsp;&emsp;一聲低吼！<br>
<br>&emsp;&emsp;巨像就彷彿瓷片般的寸寸碎裂而開，從中顯露出一名身披白色袈裟的中年僧人。<br>
<br>&emsp;&emsp;此僧面容清秀，但此刻滿臉驚慌，眼見鎖鏈一晃的再纏而上時候，頓時一咬牙，袖子一抖，從中一下抽一柄血紅細長怪刃來，一閃之下，就狠狠斬在了鎖鏈之上。<br>
<br>&emsp;&emsp;“轟”的一聲！<br>
<br>&emsp;&emsp;一股濃濃腥氣在在血光中滾滾散開，天空中綻放出一朵刺目之極的血花，幾乎將僧人身形全都淹沒進了其中。<br>
<br>&emsp;&emsp;墨綠鎖鏈卻在血花飛快滾動中安然無恙，並一個模糊後，再次穩穩的套在了僧人身上。<br>
<br>&emsp;&emsp;與此同時，附近虛空中一片片綠光浮現而出，往中間同時一聚後，頓時一道綠濛濛颶風沖天而起，一股難以置信的巨力在其中一涌而出，就將血花硬生生撕成了無數碎片。<br>
<br>&emsp;&emsp;接着颶風並在一陣晶光中，驀然化爲無數片青刃的往中心處僧人滾滾斬去。<br>
<br>&emsp;&emsp;這些片狀青刃每一枚都薄若紙片，表面遍佈一層詭異的墨綠靈紋，同時有淡淡的法則氣息散發而出。<br>
<br>&emsp;&emsp;僧人在被捆束下神念一掃這些青刃，臉色一下蒼白無血，未等它們真的激射斬來就猛然大喝一聲道：<br>
<br>&emsp;&emsp;“住手，貧僧認輸，願意將道牌主動交出。”話音剛落，他就急忙一張口，噴出了一塊淡銀色的牌子來。<br>
<br>&emsp;&emsp;韓立口中咒語嘎然一停，目光在銀色牌子上一掃後，卻面無表情的說道：<br>
<br>&emsp;&emsp;“一枚？其他的呢，大師若是不肯全部放棄的話，就休怪在下真的出手無情了。”<br>
<br>&emsp;&emsp;“好，我全交出來！既然碰見道友這般強大之人，算是貧僧倒黴了，只能徹底退出爭奪了。”中年僧人聞言，瞳孔微微一縮，但略一考慮後，也就苦笑一聲的說道。<br>
<br>&emsp;&emsp;接着他再一張口，又噴出另外兩塊銀色牌子來。<br>
<br>&emsp;&emsp;這一次，兩塊牌子方一力離開僧人的瞬間，頓時其身下波動一起，一座五色光陣憑空浮現而出。<br>
<br>&emsp;&emsp;此光陣只是滴溜溜一個轉動，就和僧人同時從虛空中消一閃的失不見。<br>
<br>&emsp;&emsp;原處只留下了三隻銀牌和一條墨綠鎖鏈。<br>
<br>&emsp;&emsp;韓立目睹此景，絲毫不驚，反而一笑後，擡手一招。<br>
<br>&emsp;&emsp;“噗嗤”一聲後，墨綠鎖鏈和空中瓶口全都一個模糊的消失不見，四周綠色光幕和空中陰雲也憑空潰散而滅後，一個綠色小瓶從高空徐徐一落而下。<br>
<br>&emsp;&emsp;與此同時，三枚銀牌也一顫的衝韓立自行激射而來。<br>
<br>&emsp;&emsp;韓立大袖一揮，青濛濛霞光在身前一卷而過，銀牌和綠色小瓶一下消失的無影無蹤。<br>
<br>&emsp;&emsp;他身軀再一動後，就化爲一道青虹的沖天而起，遁光幾個閃動，就離開了這片區域。<br>
<br>&emsp;&emsp;片刻後，從其他幾個方向飛來幾道遁光，遠遠用神念掃視了一番這裡後，就互相小心的各自離開了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數日後，一片詭赤紅色沙漠上空。<br>
<br>&emsp;&emsp;韓立所化的三頭六臂的金色巨猿，一拳將一隻百餘丈長猙獰巨蟲憑空擊的粉碎，從其體內竟然掉出這一塊銀牌來。<br>
<br>&emsp;&emsp;巨猿中間頭顱張口一吸，將銀牌憑空攝入口中後，就將法相變身一收，恢復人形的騰空而走了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半個月後，一片一望無際的海洋之上。<br>
<br>&emsp;&emsp;韓立和一名黃袍老者，一名紅袍婦人，呈三角狀站立的遙遙相對着。<br>
<br>&emsp;&emsp;其他二人神色凝重，唯獨韓立面上毫無表情。<br>
<br>&emsp;&emsp;在三人中間，一頭體長千丈的金色巨鯨憑空懸浮在那裡，身上遍佈各種傷痕，氣息若有若無，一副奄奄一息的樣子。<br>
<br>&emsp;&emsp;“此幻獸如此難纏，體內肯定不止一枚道牌。二位道友看來也是不打算退出了，既然這樣，二位那就不要走了，將你們的收穫一同拿留下吧。”韓立終於開口了，但聲音冰冷刺骨，讓人聽了爲之心驚。<br>
<br>&emsp;&emsp;“閣下縱然神通過人，但要以一敵二，也未免太看不起我和花容夫人了。在下二人，說不得要和道友爭上一爭了。”黃袍老者心中一凜，但鼻中卻一聲冷哼的說道。<br>
<br>&emsp;&emsp;話音剛落，他兩手虛空一抓，各自浮現出一口漆黑如墨的巨劍和一尊綠油油寶塔。<br>
<br>&emsp;&emsp;黑色巨劍只是略一晃動，頓時漫天黑色風沙一卷而起!<br>
<br>&emsp;&emsp;綠色寶塔一祭而出後，則迎風一晃的化爲巨山般龐大，底部泛出一層層豔麗霞光的衝韓立直接一壓而去。<br>
<br>&emsp;&emsp;旁邊紅袍婦人，則二話不說的單手掐訣，體表股股赤焰沖天而起，在就地一滾後，就化爲一頭通體赤紅的巨大火風。<br>
<br>&emsp;&emsp;此鳳揚首一聲清鳴後，雙翅猛然一扇，就夾帶滾滾火海奔對面一衝而去。<br>
<br>&emsp;&emsp;“來的好”<br>
<br>&emsp;&emsp;韓立則一聲低喝，單手一揮，身前三座不同顏色山峰浮現而出，一晃的將其護在了其後，同時另一隻手掌一個翻轉，綠色小瓶閃現而出。<br>
<br>&emsp;&emsp;他口中唸唸有詞，將綠色小瓶往高空一拋而出……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一個月後，神秘空間的中心處，一座高聳入雲的高臺上，數名龍族長老正站在其上的向某個方向的眺望着什麼。<br>
<br>&emsp;&emsp;忽然遠處遁光一現，一道刺目青虹激射而來，幾個閃動後就到了高臺上空，遁光一斂後，一人輕飄飄一落而下，正好出現在了幾位龍族長老面前。<br>
<br>&emsp;&emsp;這人正是韓立。<br>
<br>&emsp;&emsp;他目光向對面一掃後，立刻在其中一名金袍老者身上爲之一頓，並露出了一絲淡淡笑容。<br>
<br>&emsp;&emsp;“哈哈，韓道友果然是第一名湊足道牌，來到道臺之人。”金袍老者卻哈哈一笑的說道。<br>
<br>&emsp;&emsp;“金前輩謬讚了，在下也是僥倖才能這般快湊夠足夠道果令牌。還請幾位長老看看，數目是否夠了。”韓立回道，袖子一動，頓時上百枚銀色牌子從中一飛而出，全都穩穩懸浮在了幾名龍族長老身前。<br>
<br>&emsp;&emsp;“嗯，一共一百零八枚，這些足夠換取一枚廣靈道果了。風長老，將道果取出一枚，交給韓道友吧。”金長老神念從這些牌子上一掃而過後，微點下頭，十分乾脆的衝旁邊另一名白袍中年男子說道。<br>
<br>&emsp;&emsp;白袍男子聞言一笑，一手衝袖中一探，取出一隻潔白如玉的盒子，將其一打而開後，露出一枚拳頭大的紫紅色晶果。<br>
<br>&emsp;&emsp;此果通體仿若翡翠般剔透，隱隱散發出一股說不出的清香之氣。<br>
<br>&emsp;&emsp;韓立相隔如此之遠的輕輕一聞，也頓時感到腦中一涼，耳聰目明起來。<br>
<br>&emsp;&emsp;“不愧爲號稱千界第一靈果的寶物，果然不同凡響。”韓立沒有客氣的伸手接過玉盒，目光炯炯的打量裡面之物半晌後，纔有些感慨的說了一句。<br>
