<br><title>《凡人修仙傳》▷ 第2124章 陰陽大五行真光</title><br><br>&emsp;&emsp;“怎麼，你們手中也有星界盤，破界珠之類的法器！”韓立心念一轉的問道。<br>
<br>&emsp;&emsp;“光憑星界盤等東西也不足以做到此事。等聯繫到了那老怪物，下次道友再來的時候，小妹自然會一同準備好一切的。不過那樣東西即使對廣源齋也異常珍貴，並且有這嚴格的限制次數。即使得到此物，韓兄往返我們魔界也是大不容易的，無非必要，一定要慎用的。”麻衣少女又不放心般的叮囑了一句。<br>
<br>&emsp;&emsp;“放心，若真是消耗性的器物，韓某自會小心使用的，不會白白浪費的。”<br>
<br>&emsp;&emsp;一聽真能到了一件，可以往來兩界的寶物，韓立自然也是大喜過望的，一口的答應下來。<br>
<br>&emsp;&emsp;藍穎見韓立神色誠懇，也就滿意的點下頭。<br>
<br>&emsp;&emsp;“對了，還有一事我一直有些不解，不知仙子還方便給在下解答嗎。”韓立卻又想了一事，略一躊躇後，還是問了一句。<br>
<br>&emsp;&emsp;“還有問題，韓兄那儘管問就是了，何必如此見外了。”麻衣少女微微一怔，但馬上笑了一笑的回道。<br>
<br>&emsp;&emsp;“我想知道，魔界這一次侵入靈界爲何和以往大不一樣，竟似乎有長期侵佔不走的意思。而我這次進入魔界中，發現一般的魔族對此事並不知曉。那些侵入靈界的，似乎全都是那些聖祖的直屬勢力和一些被控制的低中階魔獸而已。”韓立盯着麻衣少女，神色肅然的問道。<br>
<br>&emsp;&emsp;一聽韓立這番問話，無論是麻衣少女還是旁邊的紫靈、“朱姨”均都臉色一變起來。<br>
<br>&emsp;&emsp;“此事小妹雖然知道，但是限於齋中‘不得摻和界面間爭鬥’的禁條，卻不便如實相告的。”藍穎猶豫了好一會兒後，纔有些歉意的說道。<br>
<br>&emsp;&emsp;“既然此事讓藍仙子爲難，那就當在下從未問過就是的。”韓立見此情形，自然也不好再追問下去，只是微點下頭的表示理解。<br>
<br>&emsp;&emsp;“韓兄，若是想問這件事情話，不用找藍妹妹了，我身爲六極門下，倒也知道一些相關內情的。”紫靈臉色變化了數次後，終於嘆了一口氣的說道。<br>
<br>&emsp;&emsp;“哦，這你可是方便說的，若是也有所不便的話，也就算了。我自己稍微花些時間，同樣能查到些內情的。”韓立原本微喜，但馬上想到了什麼，又慎重的問道。<br>
<br>&emsp;&emsp;“放心吧，你不用擔心的。此事雖然原先只有聖祖等階之人才有資格知道的，但隨着本界和人界大戰開啓如此多年，這消息根本無法瞞住多久的。現在我們這些聖祖的弟子都已經知道一些了，過不了多久，相信整個魔界高層也就全知道魔界大劫的事情，根本不用保密的。”紫靈苦笑一聲的回道。<br>
<br>&emsp;&emsp;“魔界大劫？那我真要洗耳恭聽一下了。”韓立心中一凜，不敢怠慢的說道。<br>
<br>&emsp;&emsp;“好藍穎妹妹和朱姨原本就是知道此事的，在這裡說了一下也無妨的。若有什麼說錯的地方，還望藍穎妹妹稍加提點一下。”紫靈想了一下，也就正色的說道。<br>
<br>&emsp;&emsp;“說實話，本齋對魔界大劫事情瞭解的也不算太多，並不比紫姐姐強哪裡去的。只是知道一個應對不好，恐怕魔界真要大難臨頭了。以魔界三大始祖爲首的一干聖祖，幾乎將大半心思都放在了此上面。侵入靈界，似乎只是其應對的後備手段之一而已。”麻衣少女苦笑一聲，雖然沒有具體說什麼，但也含糊的說了一些東西出來。<br>
<br>&emsp;&emsp;韓立聽了，心中不禁微震！<br>
