<title>《凡人修仙傳》▷ 第485章 丹藥之爭</title><br><p>&emsp;&emsp;烏醜早在補天丹被萬天明元嬰取走的時候，就停下了和玄骨的糾纏。</p>
<br><p>&emsp;&emsp;他並不是傻子，明顯感到了玄骨比他強的不是一分半分，而且似乎對玄陰**瞭解甚多的樣子。</p>
<br><p>&emsp;&emsp;每一次的功法攻擊，都被輕描淡寫的化解了，對方根本沒費什麼力氣似的。</p>
<br><p>&emsp;&emsp;這讓烏醜大爲震驚。</p>
<br><p>&emsp;&emsp;但現在身邊多出了兩隻天都妖屍後，烏醜自然心中一喜。</p>
<br><p>&emsp;&emsp;每一名妖屍的實力，可比結丹中期的修士只強不弱的。現在一下多出兩個來，玄骨就是再厲害也不可能是其對手的。</p>
<br><p>&emsp;&emsp;他自然要趁此幾乎好好教訓對方一番了。</p>
<br><p>&emsp;&emsp;因此在幾個老怪先後離開了高臺後，他馬上陰笑起來，用一種戲謔的眼神望向了玄骨。</p>
<br><p>&emsp;&emsp;玄骨望了望石階處的出口，又回頭對視了下烏醜不懷好意的目光和那兩隻妖屍，平靜的臉孔忽然間笑了起來。</p>
<br><p>&emsp;&emsp;“韓立，此人是極陰的唯一後人吧！我若滅了他，想必極陰也會難受一陣吧？”他一轉臉，竟對韓立說出這樣話來。</p>
<br><p>&emsp;&emsp;韓立聽了一怔，但馬上神色回覆如常，只是淡然的望着玄骨，並沒有接此此言語。</p>
<br><p>&emsp;&emsp;可是一旁聽到此言的烏醜，卻一下警覺了起來，滿臉懷疑之色的望向了韓立。</p>
<br><p>&emsp;&emsp;同時他身側的兩隻妖屍，不知接到了他什麼命令，從其身邊一閃之後消失不見了。</p>
<br><p>&emsp;&emsp;“韓立，你和此人早就勾結好了？怪不得，那玉如意古寶竟被他擊到了你那邊？現在把此寶交出來，讓家祖回來再決定此寶的歸屬？”烏醜眼珠一轉後，竟對韓立一陰厲的說道。</p>
<br><p>&emsp;&emsp;聽了這番栽贓陷害想要硬搶寶物的言語，韓立心裡一陣的無語。</p>
<br><p>&emsp;&emsp;明顯這廝覺得他沒有利用價值了，故而再也沒有以前的顧忌。甚至說不定這番所爲，還是極陰臨走前暗中吩咐的。</p>
<br><p>&emsp;&emsp;想到這裡，韓立嘴角抽蓄了一下。身體內的衆飛劍有些躍躍欲試的跳動起來。</p>
<br><p>&emsp;&emsp;可就在這時，玄骨卻搶先一步出手了。</p>
<br><p>&emsp;&emsp;只見他一擡手，一條青色怪蛇一下從袖中飛出。往無人處猛然一撲。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響傳來，接着一個綠影跌蹌着顯露了出來，正是一具天都妖屍。</p>
<br><p>&emsp;&emsp;“天都妖屍？也虧極陰能祭煉出這多出來！”玄骨嘴角一撇，不屑說道。</p>
<br><p>&emsp;&emsp;但雙手沒有絲毫停留地一掐法決，綠蛇迅速在妖屍身上盤纏了數圈，隨後玄骨飛快的衝其輕輕一點指，一朵盛開的綠蓮出現在妖屍身上。蓮瓣狂漲，巨大地花葉一下將整個妖屍包裹在了其內。</p>
<br><p>&emsp;&emsp;烏醜見此心裡大驚。急忙催動法決想要妖屍掙脫出來。但不知爲何，被此蓮花包住的妖屍徹底斷掉了和他的心神聯繫，竟再也無法驅使動了。</p>
<br><p>&emsp;&emsp;這一下，烏醜渾身冷汗直冒。正想驅動另一隻時，對面的玄骨卻身形一閃，瞬間出現在了他身前。</p>
<br><p>&emsp;&emsp;烏醜臉上氣急敗壞之色一閃。急忙身上玄陰魔氣大片涌出。護住了全身。同時他臉上兇色一閃，一張口，一把黑色小劍奔玄骨的面門閃電般斬去。</p>
<br><p>&emsp;&emsp;速度又快又急！</p>
<br><p>&emsp;&emsp;玄骨臉上略帶一絲譏諷神色，十指驟然變得尖利無比，並長出了數寸長的碧綠指甲，顯得猙獰可怖。</p>
<br><p>&emsp;&emsp;接着他毫不遲疑的單手一抓，那黑色小劍竟自動投入了其鬼爪之中，毫無反抗之力。</p>
<br><p>&emsp;&emsp;烏醜有些不相信自己所看到地一幕了，臉色煞白的急忙想喚回飛劍。</p>
<br><p>&emsp;&emsp;玄骨卻已兇相畢露的兩隻鬼爪一搓。原本還跳躍不停的小劍頓時黑氣一散，彷彿靈性大失的樣子。</p>
<br><p>&emsp;&emsp;與此同時，本命法寶受損的烏醜也色一白，不由得一張口，一團黑血噴了出來。</p>
<br><p>&emsp;&emsp;“不可能？你……”烏醜滿臉的震驚。但他只說出了幾個字來。玄骨就身形就往前一欺，一隻綠氣纏繞地鬼手閃電般地一抓。</p>
<br><p>&emsp;&emsp;烏醜嚇得根本顧不得說什麼。全身的玄陰魔氣呼嘯一聲就迎了上去，同時伸手往懷內一模，想要取出什麼寶物出來。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了，對面的猙獰鬼爪上黑綠之光迅速轉換，瞬間綠氣轉化爲了漆黑的顏色。</p>
<br><p>&emsp;&emsp;接着如同無物般的，此鬼爪一下洞穿了數層玄陰魔氣的阻擋，直插進了玄骨的小腹。</p>
<br><p>&emsp;&emsp;烏醜驚駭的低頭看了看腹部地鬼爪，目中滿是不相信的神色，但嘴脣哆嗦了幾下後，就在玄骨冷笑聲中被無數綠火包在了其內，轉眼一個大活人化爲了灰燼。並掉落下一塊黑色錦帕和一件指環和一個儲物袋。</p>
<br><p>&emsp;&emsp;而沒了主人的神念驅使，在玄骨後面丈許的地方黑光一閃，另一隻天都妖屍顯出了身形。但它此時雙目無神，呆呆的站在原地不動一下。</p>
<br><p>&emsp;&emsp;完全成了死物一樣地存在。</p>
<br><p>&emsp;&emsp;看到這裡，韓立心中一凜。對老魔大生懼意！</p>
<br><p>&emsp;&emsp;這老魔說熟知玄陰**地弱點，果然不是虛言。那烏醜使用玄陰魔氣和他動手，還真是一點反抗之力都沒有。</p>
<br><p>&emsp;&emsp;不過，對方選在這種時機滅掉烏醜，是何意思？難道不怕打草驚蛇嗎？還是覺得烏醜一死，就把在場的他也綁在了戰車上，不得不幫其對付極陰！</p>
<br><p>&emsp;&emsp;韓立心中警然地思量着，同時一隻手上已經扣住了那五色銅環古寶。若是對方也對他動了什麼殺機，說不得也要和這老魔先拼上一場了。</p>
<br><p>&emsp;&emsp;這時，玄骨已經把烏醜掉落的東西一掃而光，然後似笑非笑的回望向韓立。</p>
<br><p>&emsp;&emsp;“還愣着幹什麼，快把你另一隻血玉蜘蛛放出來。那些傢伙雖然被蠻鬍子引開了，但說不定什麼時候就會重新返回。你難道不想要虛天鼎中的寶物？”</p>
