<br><title>《凡人修仙傳》▷ 第647章 妖嬰</title><br><br>&emsp;&emsp;綠色小人在辟邪神雷中竟然毫髮未損，反而衝韓立譏笑起來。<br>
<br>&emsp;&emsp;“不要得意的太早了，你若真有把握吞噬敗韓某元嬰，又怎會光耍嘴皮子而已。若在下沒猜錯的話。你雖然能夠吞噬修士生魂，但只是對低階修士而言。說要吞噬修士元嬰，純粹是癡心妄想。或許以前，你的確可以做到此事，但現在嘛，明顯心有餘而力不足，只能仗着這妖異的形態而已。廢話少說！先試試在下飛劍再說。”韓立冷笑一聲，寥寥幾言就將那小人說的臉色大變，眼中射出惡毒的目光。<br>
<br>&emsp;&emsp;這時，韓立已衝身前盤旋的飛劍一點指，十二口飛劍長吟一聲後，化爲青芒激射而出。<br>
<br>&emsp;&emsp;綠色小人臉色陰沉的站在原地動也不動的，十餘道青色劍光圍着它一陣盤旋後，小人瞬間肢體分裂，被斬成了無數碎片，這些碎片輕輕浮在空中。微微閃光。<br>
<br>&emsp;&emsp;韓立見此，不禁之一怔。<br>
<br>&emsp;&emsp;但隨後“咯咯”的怪笑聲從對面傳來，小人的軀體碎片光芒一閃後，竟重新聚到一起。<br>
<br>&emsp;&emsp;一個和原先一模一樣的綠色小人，竟重新出現在了那裡。<br>
<br>&emsp;&emsp;“嘖嘖，不錯，不錯！你這套飛劍是用金雷竹煉製的吧。雖然不知道你爲何有如此多金雷竹，但想光憑這套飛劍傷我，真是好笑之極。至於姥姥是不是隻會耍嘴皮子，下面你就知道了。”<br>
<br>&emsp;&emsp;小人似乎被韓立先前話語徹底激怒了，陰陰的說完這些話後，就兩手一掐訣，身上刺目綠芒閃動，要施展什麼神通似的。<br>
<br>&emsp;&emsp;但是未等它施展神通成功，其頭頂上亮光一閃。十二把飛劍同時電弧跳動，密密麻麻組成了一張巨大金網，迎頭罩下。<br>
<br>&emsp;&emsp;“哼！小輩還不死心。不是說了，辟邪神雷對我一點用沒有的。咦。你要做什麼！”女童的聲音開始有些愕然，但隨後一下尖利起來，顯得驚慌無比。<br>
<br>&emsp;&emsp;因爲那電網罩下後，竟沒有爆裂開來，反而瞬間收縮起來。轉眼間就將這小人包在了其內，並在不停的勒緊縮小中。<br>
<br>&emsp;&emsp;那小人見識不妙，身上綠芒閃動，拼命的進行抵抗，但卻無濟於事，片刻後就被包成了一個碩大地金球。<br>
<br>&emsp;&emsp;韓立見此，不禁面露一絲冷笑。<br>
<br>&emsp;&emsp;要說將辟邪神雷凝化成網，這種神通可算是自金雷竹誕生以來。韓立首創了。<br>
<br>&emsp;&emsp;因爲以前即使有人僥倖得到一兩截金雷竹。也煉製成了法寶，但無一不將其神雷當作對付魔功邪法的殺手鐗，哪敢輕易的耗費。<br>
<br>&emsp;&emsp;況且組成如此大一張金弧電網。沒有十餘截金雷竹的辟邪神雷，根本無法凝化成形。就算有這個心思，也沒有做到這一步地條件。<br>
<br>&emsp;&emsp;而經過驅使辟邪神雷這麼多年，韓立已經察覺到。辟邪神雷除了對魔功邪術天生剋制外，對五行靈氣還有禁錮封鎖的奇效。<br>
<br>&emsp;&emsp;無論對當初的修羅聖火，還是對後來的風靈勁，都可以用辟邪神雷活生生困在在內，而不讓它們爆發或者遁出。<br>
<br>&emsp;&emsp;這種意外的發現。自然讓韓立大喜。<br>
<br>&emsp;&emsp;以前在結丹期時。他因爲修爲限制，還無法將金弧電網用地得心應手。所以很少用於和人鬥法。<br>
<br>&emsp;&emsp;但如今他修爲大成，練成了第四層的大衍決，神識大漲了許多，就再也沒有這般多顧忌了。<br>
<br>&emsp;&emsp;如今這小人雖然不知是何來歷，但絕對不是血肉和鬼魅之身，反似修士元嬰變異的一種古怪存在。<br>
<br>&emsp;&emsp;如此一來，韓立心存一試的施展出了此招。<br>
<br>&emsp;&emsp;可憐小人以前雖然聽說過金雷竹法寶的傳聞。，卻一點不知道辟邪神雷的隱藏特性。否則它絕不會依仗妖嬰之軀，就大大咧咧的。<br>
<br>&emsp;&emsp;結果轉瞬間，這個剛纔還口氣狂傲的小人，就被韓立不費吹灰之力地禁錮拿下。<br>
<br>&emsp;&emsp;韓立一見得手，臉露幾絲笑意。一擡手，一片青霞射出，將金球捲回到了手中。“你竟敢困住本姥姥，快放我出去，否則一定將你抽魂煉魄，讓你生不如死。”<br>
<br>&emsp;&emsp;金球微微顫抖着，裡面傳出了女童驚怒之極地尖叫聲，刺耳之極。<br>
<br>&emsp;&emsp;“抽魂煉魄？看來閣下還不知道自己的處境，在裡面好好清醒一下再說吧！”韓立眉頭一皺，隨後臉色一沉的說道。<br>
<br>&emsp;&emsp;然後雷鳴聲一響，手中金弧再次彈射而起。<br>
