<title>《凡人修仙傳》▷ 第684章 蒼坤遺寶</title><br><p>&emsp;&emsp;對於南隴侯二人的條件，王天古等修士沒有什麼異議。</p>
<br><p>&emsp;&emsp;畢竟無論二人的修爲，還是發起人身份，多得些寶物也正常的很全都默然同意了。</p>
<br><p>&emsp;&emsp;爲了怕夜長夢多，衆人當即約定好，不等交易會結束，稍準備兩日後，就立刻出發。</p>
<br><p>&emsp;&emsp;所有人發下了不得外泄此事的心魔誓後，才先後離開了此處。</p>
<br><p>&emsp;&emsp;不過，韓立看南隴侯二人自信異常的模樣，似乎也不怕他人的小動作。</p>
<br><p>&emsp;&emsp;想來也是，地址和破禁方法都掌握在這二人手上，以他們的心機和神通，其他人的確很難起什麼鬼心思。</p>
<br><p>&emsp;&emsp;而韓立會答應此行，有他自己的思量。</p>
<br><p>&emsp;&emsp;自從他到了元嬰期後，因爲沒有合適丹藥可以服用，那青元劍訣進展的可以用蝸牛爬來形容。</p>
<br><p>&emsp;&emsp;韓立估計，若是在洞府內光是靠自己苦修，估計沒有二三百年光景，別想修煉至元嬰初期的頂峰。至於後面能否還進入到元嬰中期，就要看機緣和造化如何了。資質反而不是最重要的。</p>
<br><p>&emsp;&emsp;因爲能走到這一步的元嬰修士，哪一個不是天資過人之輩。</p>
<br><p>&emsp;&emsp;按照韓立原先打算，等這交易會一結束，就閉關苦修秘術功法百餘年，等所有功法都小成後，就會離開洞府，到各處遊歷尋找一些古修遺址和天材地寶。只有這樣，纔有可能尋到一絲契機，看能否提前進入下一境界。</p>
<br><p>&emsp;&emsp;現在有機會得到大名鼎鼎的墜魔谷寶物。韓立又怎會放棄。</p>
<br><p>&emsp;&emsp;說不定，這就是他的一次機緣呢！</p>
<br><p>&emsp;&emsp;而其他幾人心思，恐怕也他差不了多少。</p>
<br><p>&emsp;&emsp;這些元嬰老怪困在初期境界，不知多少年月了。更是不會放過任何可能突破地機會。</p>
<br><p>&emsp;&emsp;而墜魔谷同歸於盡的魔修，可不是普通的古修士，據說在當時的上古修士中也是頂尖存在。遺留地功法或者丹藥自然非同小可了。</p>
<br><p>&emsp;&emsp;光憑此一點。就由不得韓立他們不動心。</p>
<br><p>&emsp;&emsp;不過那位鬼靈門少主既然也會一同前往，路上若有機會滅掉對方。韓立自然會不客氣出手的。</p>
<br><p>&emsp;&emsp;只要不被那位鬼靈門的王天古當場抓住。對方還能真對他怎樣不成？要知道魔道和他現在地天道盟，原本就是敵對關係的。</p>
<br><p>&emsp;&emsp;韓立一邊心生殺意地思量着，一邊在一條青石大街上，往自己的住處而去。</p>
<br><p>&emsp;&emsp;不過他不知道，在與他相隔數條街的一條小巷中，王天古不急不慢的在前走着。王嬋和燕如嫣則默不做聲緊跟其後。</p>
<br><p>&emsp;&emsp;“回去之後，將你和這人間的恩怨，再詳細說給我聽聽。看那人的樣子。似乎對你恨意未去，以後你夫婦不要離開我左右太遠。以防對方偷襲了。”王天古慢悠悠的吩咐道：</p>
<br><p>&emsp;&emsp;“是，二伯。沒想到當年一念之差，小侄竟給自己豎了一個大敵。此人在這般短時間。竟一連突破結丹和元嬰瓶頸，實在太讓小侄意外了！”王蟬恭敬的答道。但他一想到韓立已經是元嬰修士地事情，就覺得心裡發堵，頗爲沮喪的樣子。</p>
