<br><title>《凡人修仙傳》▷ 第425章 脂陽鳥</title><br><br>&emsp;&emsp;望着腹部插出的血淋淋骨手，胡月兩眼圓睜，臉上全是不相信的表情。<br>
<br>&emsp;&emsp;“啪嗒”一聲，藍色圓丹被捏成了碎末，接着骨手驀然消失了。<br>
<br>&emsp;&emsp;胡月悶哼一聲，隨着骨手的抽走，人軟綿綿的栽倒在了地上，鮮血順着血窟窿冒個不停，血腥之氣一時充滿了大廳。<br>
<br>&emsp;&emsp;此刻的他雖然還未死去，但也處在了彌留之際。<br>
<br>&emsp;&emsp;金青和石蝶的驚呼聲，爆裂聲、法寶的呼嘯聲先後傳入了耳中，平生的種種經歷更是猶如走馬觀燈一樣的紛紛涌出。<br>
<br>&emsp;&emsp;幼年時的貧寒生活、被發現靈根時的全家之喜，心儀師姐嫁與他人時的無奈，結丹成功時的意氣風發，一心想凝成元嬰的巨大野心，這一切等等似乎都要隨着手足的冰涼漸漸遠去了……<br>
<br>&emsp;&emsp;可胡月不很甘心！<br>
<br>&emsp;&emsp;他煉有三把飛刀法寶，平常對敵時只是放出兩把來殺敵，第三把飛刀從不離身的。<br>
<br>&emsp;&emsp;因爲第三把飛刀是採用某種秘法煉製而成的，雖然飛出傷人威力一般，但是在通靈護體上確是遠超普通法寶一大截。<br>
<br>&emsp;&emsp;何況他不惜花費巨大心血修煉此寶，前不久已被煉到了通靈的地步。<br>
<br>&emsp;&emsp;在面對旁人的偷襲，即使他沒有主動吩咐，此寶也應能能感應別人的殺機，自動護體纔對！<br>
<br>&emsp;&emsp;“除非偷襲他的……”胡月最後又想起了什麼，有些不死心的用最後凡人力氣勉強將頭顱略微扭動了一下，終於用眼角看到了身後的一切。<br>
<br>&emsp;&emsp;一個白乎乎的影子正緊追着金青不放，金青則包裹在一團銀芒中倒飛躲避個不停，並放出自己的法寶不停轟擊着對方，似乎對那白影畏懼之極。<br>
<br>&emsp;&emsp;而另一側地韓立等人則被大片的黑氣困在了其中。只是韓立手中多出了一幅火紅的畫軸，無數拳頭大小地火燕正從畫軸中飛出，圍成了一個巨大地火環。不停的衝擊那些黑氣。不讓它們近身。<br>
<br>&emsp;&emsp;曲魂和石蝶緊站在韓立身後。<br>
<br>&emsp;&emsp;曲魂周身血光罩體，兩手不停的放出紫色火焰，擊散那些衝進火環的黑氣。<br>
<br>&emsp;&emsp;而石蝶則手捧一顆白的圓珠，光芒四射，讓偶爾漏網的黑氣不敢靠近其周身分毫，但眼中仍流露出驚慌的神色。<br>
<br>&emsp;&emsp;那胡月沒有理會什麼黑氣，而吃力的細看下追着金青不放地白影。<br>
<br>&emsp;&emsp;果然是那具死了不知多少年的白色骸骨。只是它周身放出白色的霧氣，身體靈活之極的跳躍個不停。哪還是絲毫死物的樣子。<br>
<br>&emsp;&emsp;胡月慘然一笑！<br>
<br>&emsp;&emsp;他一位結丹期的修士。竟被一具死人骨架暗算了，這真是可笑之極的事情。<br>
<br>&emsp;&emsp;伴隨着這個自嘲的想法，胡月神智一黑，陷入了無盡地長眠之中，只是那絲自嘲之色仍然留在了嘴角邊上。<br>
<br>&emsp;&emsp;就在胡月嚥氣的同時，韓立神色陰沉，不停的往四處打量個不停。<br>
<br>&emsp;&emsp;剛纔，在胡月遭到白骨跳起偷襲的同時。從附近的牆壁中忽然飛射出大片地陰寒鬼霧，一下將幾人全困在了其中。<br>
<br>&emsp;&emsp;但幸虧韓立早有了幾分準備，毫不遲疑的打開了剛到手的那幅畫軸，結果從畫內飛出了許多渾身冒火的靈鳥出來。<br>
<br>&emsp;&emsp;這種周身裹在妖火之中，形態貌似普通燕子的“脂陽鳥”。韓立曾在一本典籍中看到過其詳細介紹地。<br>
<br>&emsp;&emsp;它們誕生於精火之中，專愛食用各種陰鬼厲魄，乃是有名地陰物剋星。<br>
<br>&emsp;&emsp;只是此鳥早已在修仙界滅絕了。畫軸中也不過封印了此靈鳥的一分精魂而已，只能釋放出“脂陽鳥”地分身罷了。<br>
<br>&emsp;&emsp;這些分身雖然和真正“脂陽鳥”的樣子一般無二，但威力可就天差地別！<br>
<br>&emsp;&emsp;否則這些黑色鬼霧就不是隻能暫時驅散。而應被吞噬的二淨纔對。<br>
<br>&emsp;&emsp;對這些糾纏不清的鬼霧。韓立並不怎麼擔心。無論是“青竹蜂雲劍”還是噬金蟲，都能輕易的破掉它們。<br>
<br>&emsp;&emsp;讓他有些不安的是。至今還隱匿在一旁仍未出手的鬼霧主人至於那白骨，他也看的分明。哪是真有什麼靈識，分明是被人操縱的傀儡。只是這白骨有些古怪，被金青的法寶轟擊了這多下，竟然還安然無恙。看來另有什麼奧妙在其內。<br>
<br>&emsp;&emsp;韓立正想着，四周傳來了似斷似續的鬼啼之聲。<br>
<br>&emsp;&emsp;這些人毛骨悚然的聲音，不男不女，尖銳刺耳，讓人聽了氣血翻滾，心神不定。<br>
<br>&emsp;&emsp;韓立心中一凜，頓時神識全開，將整個大廳罩在了其內。手指同時輕輕一彈，兩柄翠綠的小劍出現在韓立身前，圍繞韓立緩緩轉動起來。<br>
<br>&emsp;&emsp;“什麼妖人在此裝神弄鬼，還不現身？”金青似乎被這鬼聲弄得心煩意亂，猛然間怒喝一聲。<br>
<br>&emsp;&emsp;聲音不大，卻震得整個大廳嗡嗡直響。鬼啼之聲，竟真的應聲停了下來。<br>
