<br><title>《凡人修仙傳》▷ 第607章 黑衣少婦</title><br><br>&emsp;&emsp;韓立聽了這話，臉上微微一紅。<br>
<br>&emsp;&emsp;“若是僅僅送信的話，晚輩以答應的。”這種舉手之勞就能辦到的事情，他自然不會再拒絕了。<br>
<br>&emsp;&emsp;少婦聽了這話似乎非常高興，不再多說的一擡手，那黑匣便被一團綠光託着，平穩的飛向了韓立。<br>
<br>&emsp;&emsp;韓立伸手接過了黑匣，神識一掃之下，裡面靈氣盎然，似乎真是靈眼之玉的樣子。<br>
<br>&emsp;&emsp;以他的謹慎心性，自然要親眼檢驗一下，纔會收下此物。<br>
<br>&emsp;&emsp;於是他手上青光一閃後，往匣蓋上輕輕的一拍，黑匣就自動打了開來。<br>
<br>&emsp;&emsp;匣內白茫茫的一片，一股精純的清靈之氣，瞬間充斥了整個石室。<br>
<br>&emsp;&emsp;韓立心中一動之下，疑惑的向盒中細看去。<br>
<br>&emsp;&emsp;只見柔和的白光之中，有一塊數寸大小的白色玉石，在光芒中閃爍不停。<br>
<br>&emsp;&emsp;讓韓立吃驚的是，一眼看到，在這半透明的玉石中，竟有一隻拇指大的青色小牛，在玉中搖頭擺尾的活動個不停，一副活靈活現的樣子。<br>
<br>&emsp;&emsp;看的這裡，韓立一臉的震驚之色。<br>
<br>&emsp;&emsp;“怎麼樣。我這隻靈眼之玉，可是快孕育出化形之物的寶貝，那些普通靈眼之石根本無法和其相比。帶着此物修煉的話，絕對可以事半功倍。”少婦看到韓立震驚的樣子，明眸中一絲異樣之色閃過，但隨後就輕笑的說道。<br>
<br>&emsp;&emsp;“不錯，若是有此物的話，晚輩根本不用數十年地工夫。只要十幾年就可以進入了假嬰境界。”韓立多看了玉匣中的靈眼之玉兩眼，終於將匣蓋重新蓋上，擡首冷靜的說道。<br>
<br>&emsp;&emsp;這時，他才恍然大悟。原來雪雲狐竟是沾染了靈眼之玉的靈氣，所以纔會身上帶有淡淡的清靈之氣。恐怕其能進化成妖狐，也和此寶物大有些關係吧。<br>
<br>&emsp;&emsp;韓立鎮定的模樣，反倒少婦微微的一怔，心裡有點訝然，不由深看了韓立一眼。<br>
<br>&emsp;&emsp;“好了。寶物已經給你了。這塊玉簡你拿去吧。另外我身下的石臺後面，另有一個玉盒。盒上有一個封印的符，你將那符撕下，然後將玉盒遞給我就行了。這盒子裡面有樣信物，也是要你一起捎帶去地。”少婦擡手輕挽下額前的青絲，用淡淡的口氣，看似隨意的說道。<br>
<br>&emsp;&emsp;“讓晚輩去拿前輩的東西？”韓立一聽這話，一愣之後，面上浮現了一絲疑色，有些警惕起來。<br>
<br>&emsp;&emsp;“哼！還怕老身害了你不成？我若是能自己拿。還會讓你去幫忙。”少婦一聽這話，不快的冷笑道。隨後她一擡手，竟將膝下長長的衣裙一下撩了起來。<br>
<br>&emsp;&emsp;結果韓立入目之後，臉上神色大變。<br>
<br>&emsp;&emsp;兩條枯瘦如柴，只有嬰兒手臂般粗的細腿交叉盤坐在那裡，除了乾巴巴的皮外，一絲血肉都沒有，顯得猙獰恐怖。但更讓韓立色變的是，在這兩條廢腿上，竟然纏着數條銀白色地晶瑩細鏈。一頭直接透骨而過，一頭則深埋那石臺之下。<br>
<br>&emsp;&emsp;韓立舔了舔嘴脣，擡首看了看少婦，雖然臉上滿是驚疑之色，但並沒有開口問什麼。<br>
<br>&emsp;&emsp;他知道，對方一定會解釋什麼的。<br>
<br>&emsp;&emsp;果然。少婦臉上雖然面罩寒霜。但將衣裙放下後，還是乾巴巴的說道：<br>
<br>&emsp;&emsp;“我會在這石山內造這麼一個用青金石打造的石室，還用這些細斂困住自己的雙足，爲的就是困住自己而已。”<br>
<br>&emsp;&emsp;“困住自己？”韓立愕然了一下，有些不解起來。<br>
<br>&emsp;&emsp;“不錯，我主修的“幽殺決”和普通的功法可不一樣，雖然此法決修煉起來奇快，威力也大的出奇。但是此功法有一個致命的缺陷。就是一旦修煉有所成後。就會讓修煉者心性容易迷失。會嗜血成性。我當年因爲有過一番奇遇，自恃心智神識都遠超同階修士。所以不顧他人相勸地修煉了此功法。結果等功法大成，一進入了元嬰期後，終於開始無法自制的大開殺戒。鬧得當時的修仙界風風雨雨了好一陣。更結下了不少的仇家。結果，自己最終還是被他人糾結了數位元嬰期修士，擊成了重傷，還廢掉了一條手臂。”<br>
<br>&emsp;&emsp;少婦扭頭看了看身軀另一側的空空之處，面無表情的樣子。<br>
<br>&emsp;&emsp;“後來傷好了後，我苦思冥想一番。若還這樣無法自制地出去，隕落也是遲早地事情。所以一狠心之下，就請親友打造了一條天火神鏈和這間青金石屋，將自己活活困在了此地。因爲害怕自己會耐不住寂寞，忽然後悔的自己解開鏈子跑了出去。所以老身就將天火神鏈的鑰匙交予了一位至交好友。並跟其約定好了，每過一段時間，就來看看我的情形有沒有好轉。若是好的話，才能將我放出去。”<br>
<br>&emsp;&emsp;說到這裡時，少婦的臉色開始陰沉了下來。<br>
<br>&emsp;&emsp;“但沒想到的是，我這位好友來了幾次後，後來忽然一下蹤信全無。再也沒有了音信。不知他自身出了什麼不測，還是另有什麼意外。但如此一來，我就真的被活活困死在了這裡一直至今。因爲屋子是用青金石煉製地，所以我即使修煉至了元嬰中期地階段，神識也只能伸至屋外數百丈處而已。就算想要找人呼救，也根本無法做到。這天火神連又是用一種非常奇特的心法祭煉過地，是和我的元神心心相通的。雖然我修爲大進後，可以勉強用真火煉斷它。但是此鏈斷開的同時，也是我斃命之刻。現在道友能機緣巧合的到了此處來，還真是上天開眼了。老身終於不用在這石室內，一直耗之大限來臨了。”<br>
<br>&emsp;&emsp;黑衣少婦一口氣說出了這些話出來，將自己的大概來歷都跟韓立說了一遍，以打消韓立的心頭顧慮。<br>
<br>&emsp;&emsp;聽完了對方所言，韓立有些目瞪口呆了。<br>
<br>&emsp;&emsp;若對方所說不假的話，對方的經歷還真是不可思議。<br>
