<title>《凡人修仙傳》▷ 第617章 半路來客</title><br>&emsp;&emsp;韓立摸了摸下巴，神識一掃之下，衆多人嘀咕之聲和交談話語紛紛涌進了耳中。<br>
<br>&emsp;&emsp;“這人是誰啊？”<br>
<br>&emsp;&emsp;“好陌生的臉孔，是新進弟子嗎？”<br>
<br>&emsp;&emsp;“慕師叔怎麼會和這人一起來？”<br>
<br>&emsp;&emsp;“這人和慕師叔是親戚吧？從不和男修士同行的慕師叔，怎會和此人一齊過來！”<br>
<br>&emsp;&emsp;一連串疑問和羨慕的言語都被韓立聽的真真切切。<br>
<br>&emsp;&emsp;韓立臉上神色如常，可心裡暗歎一口氣。隨後幾步離開了殿門前，插進了人羣之中。<br>
<br>&emsp;&emsp;即使如此，韓立還能感到不少目光在自己身上打量個不停。<br>
<br>&emsp;&emsp;“韓師弟，沒想到當日一別，現在才又見面了。”就在這時，他身後忽然傳來一句貌似豪爽的聲音。<br>
<br>&emsp;&emsp;韓立一怔之下，回頭望了一眼。<br>
<br>&emsp;&emsp;只見在他身後數丈遠的地方，正站着位大漢，正是叫“杜東”的大漢。<br>
<br>&emsp;&emsp;此刻，他正滿面笑容的衝着韓立打招呼道。<br>
<br>&emsp;&emsp;韓立眼中一絲古怪之色閃過後，樣臉上涌現笑容，客氣異常的一抱拳道：<br>
<br>&emsp;&emsp;“原來是杜師兄啊。不知，師兄在蔣師伯那裡還好吧！”韓立口中的蔣師伯正是當日帶走對方的白髮老者。<br>
<br>&emsp;&emsp;“好，很好啊。”大漢嘿嘿一笑，看似憨厚之極。韓立心裡冷笑幾聲，但表面上卻和對方聊起了一些分手的各自經歷。<br>
<br>&emsp;&emsp;聽對方所言，似乎那白髮老者認爲此人很有制符的天分，大有要重加培養的意思。說到這裡時，杜東一臉的喜色，彷彿興奮異常的樣子。<br>
<br>&emsp;&emsp;韓立聽了。心裡卻對那白髮老者有些同情。此人重點培養誰不行，非得培養這位心懷不軌地傢伙。以後多半會受其牽連不輕的。<br>
<br>&emsp;&emsp;這樣想着，韓立自然也沒有提醒那位蔣師伯的意思。仍有一句沒一句的和大漢說着話語。<br>
<br>&emsp;&emsp;可就在這時，大漢忽然臉上現一分神秘之色的衝韓立說道：<br>
<br>&emsp;&emsp;“韓師弟，你知道嗎？專門負責指點你的慕師叔，可是我們天泉峰地第一美女。就是在整個落雲宗，也可以排進前三之列。如今你和慕師叔一齊到來，恐怕引起了不小的騷動啊。”<br>
<br>&emsp;&emsp;“不是恐怕，而是已經了！”韓立苦笑一聲，向四周掃了一眼後。無奈的說道。<br>
<br>&emsp;&emsp;“不過，師弟和慕師叔一齊御器而來。師叔有沒有和你說過和此次聚會有關的事情。”杜東口風一變。看似漫不經心的隨意一問。<br>
<br>&emsp;&emsp;“哦！這個啊。沒有啊！難道杜師兄聽到了什麼消息嗎？不如說給師弟聽聽吧！”韓立面上神色不變，但目中換成了似笑非笑地表情。並大有深意的看了對方一眼。<br>
<br>&emsp;&emsp;大漢原本憨厚地笑容，在韓立這一瞅之下，心裡驀然的一挑。竟突然有種被對方看透了底細地感覺。<br>
<br>&emsp;&emsp;心裡頓時一陣駭然。<br>
<br>&emsp;&emsp;可隨後韓立一轉頭。向其它方向望去，這種感覺立刻又消失的無影無蹤。彷彿是錯覺一般，又讓此位暗自驚疑起來、<br>
<br>&emsp;&emsp;不過因此，大漢也隱隱的不敢再和韓立待在一齊，強笑着再和韓立說幾句話後，就告辭朝另一位相熟地天泉峰修士走去了。<br>
<br>&emsp;&emsp;韓立看着其離去的身影，臉上一譏諷之色一閃而過，就在這時。腦海中想起了銀月的聲音。<br>
<br>&emsp;&emsp;“韓兄。你是故意驚退對方嗎，不怕此人以後對你起了疑心。從而對你不利嗎？”<br>
<br>&emsp;&emsp;“這人身份不明，但混入落雲宗肯定沒什麼好事。我不願和其多加接觸，還讓其主動疏遠我，好一點！萬一真出了大事，省得牽連到了我。至於起了些懷疑，那者又有什麼關係。他自己也心懷鬼胎，又能把我怎樣。頂多是對我多加小心一二罷了。就算其想暗中偷襲我，你認爲此人能成功嗎？而我也沒有阻止對方的打算。只是不想和他再有什麼交集罷了。”韓立慢慢的用神念回道。聽了韓立這話，銀月就默不做聲了。顯然也承認韓立的話語有些道理。<br>
<br>&emsp;&emsp;畢竟這位杜東真要在落雲宗幹什麼見不得人的圖謀，萬一以後事發了。跟他過於親近的師兄弟，肯定會受宗內高層地注意和懷疑。<br>
<br>&emsp;&emsp;這可不是韓立樂意見到地。<br>
<br>&emsp;&emsp;於是，在下面的時間理，韓立獨自一人打量着此處地衆低階弟子。<br>
<br>&emsp;&emsp;這些人中有老友少，有男有女。年紀大的不一定修爲就高，年紀輕的也有了到了煉氣期十二三層的。<br>
<br>&emsp;&emsp;其中也頗有一些姿色不錯的年輕女子，在人羣中頗爲的注目。不過每一名適齡女修旁邊，幾乎必定跟着好幾位年紀相仿的男修士。看來這落雲宗和其他門派一樣，年輕貌美的女修士很受追捧啊。<br>
<br>&emsp;&emsp;就在韓立思量之際，殿門終於打開了。<br>
<br>&emsp;&emsp;接着裡面傳出一聲威嚴的聲音，讓人肅然起敬。<br>
<br>&emsp;&emsp;“天泉峰弟子，全都入殿吧！”這淡淡的男子聲音，正是那天泉峰的峰主，當日見過一面的姓辛結丹中期修士。<br>
<br>&emsp;&emsp;門外的弟子一聽此聲，頓時一齊彎腰，恭聲說道：<br>
<br>&emsp;&emsp;“謹遵師祖之命！”然後衆人立刻兩兩的魚貫而入、<br>
<br>&emsp;&emsp;韓立因爲入門最晚，自然自覺的和那杜東排在最後才進入了洗心殿中。<br>
<br>&emsp;&emsp;這座大殿內面積極其寬廣，足有三四百丈之廣。除了數十根高大的圓柱外，就只有最前方中間位置處，放了兩把一正一側的椅子。<br>
<br>&emsp;&emsp;其餘之處空蕩蕩的，柱子上鑲嵌着一塊塊打磨成棱形的月光石，放射着淡淡的柔白之光。<br>
<br>&emsp;&emsp;在兩把椅子上已經坐着兩名修士，一位是面容儒雅的白衣人，另一位則是滿頭亂髮，面目有點猙獰的灰衣老者。<br>
<br>&emsp;&emsp;在兩把椅子稍前一些的位置，則並排站立着十餘名築基期修士，分屬兩列站好。<br>
<br>&emsp;&emsp;那冷豔異常的慕姓女子和帶領韓立入門的俞姓青年，都站在同一列之內，而那當日用問心符測試他們的苗姓青年，則站在對面一列的爲首位置，臉上仍是滿臉的病容，彷彿弱不禁風的樣子。<br>
<br>&emsp;&emsp;衆弟子一進入大殿，立刻椅子上坐着的兩人，再次的齊聲施禮。<br>
<br>&emsp;&emsp;“參見辛師祖、宇師祖，二位師祖！”<br>
<br>&emsp;&emsp;“罷了，起來吧！”坐在正中的中年人含笑的說道，然後一揮手，讓衆弟子都起身而立。<br>
<br>&emsp;&emsp;下面的低階弟子，恭敬的分爲兩排站在大殿兩側，韓立和那杜東正好站在接近殿門之處。<br>
<br>&emsp;&emsp;韓立用神識略一掃視那面目猙獰的老者，結果對方只是個結丹初期修士而已。這位就是那名早已聞名，但始終未得一見的副峰主“宇師叔”了。<br>
<br>&emsp;&emsp;韓立只瞅了兩眼，就不再放在心上的收回了神識。<br>
<br>&emsp;&emsp;這時那峰主辛姓修士，已經緩緩開口了。<br>
<br>&emsp;&emsp;“這一次，我召集大家來。想必有些弟子已經猜到了幾分。不錯，昨日本門剛剛正式接到古劍門下來的通函。這次的試劍大會，在半年後就要開始舉辦了。因爲上一次恰好在本門舉辦過。所以這一次的，大會地點就在同氣連枝的百巧院舉行。我們和古劍門的參加比試的弟子，要去雲蒙西脈參加大會。不過，因爲按照以前的慣例。這試劍大會只能由三派各出三十人蔘加比試，最後才取前十名給予重獎。所以我們落雲宗都要先內部選拔一番，然後才能決定參加比試的人選。”中年人從容的說到這裡，聲音略微的頓了一頓，又接着說道：<br>
<br>&emsp;&emsp;“當然其中有六個名額，是由我們六大峰主各自指定一人不用比試，可以直接參賽的。其餘二十四個名額，則由各峰符合條件的弟子集中比試一番。然後獲勝的弟子，再由門內的長老用剩餘時間親自加以點撥一二。昨日我們幾位峰主已經和掌門商議過了，宗內比試就在一個月後舉行。不過在這之前，我先給對試劍大會不太瞭解的弟子提個醒。凡是年紀超過三十，或者修爲連煉氣期十層都沒過的弟子，是禁止參賽的。其他沒有什麼限制的。現在給大家一支香的時間考慮，凡是自認條件合格，又願意參加比試的弟子，可以自行站出來。我另有一些話，要交代的。對了，這次不用比試直接參賽的弟子，我和你們宇師祖已經共同指定你們慕師叔了。好了，君兒！下面開始點香。”<br>
<br>&emsp;&emsp;“遵命，師傅。”俞姓青年立刻站了出來，並麻利的從儲物袋中掏出一個青銅鼎來，放到了大殿中間。<br>
<br>&emsp;&emsp;然後他在上面插上了一支檀香，手上火光一閃，點燃了它。<br>
<br>&emsp;&emsp;一股青煙，嫋嫋升空。<br>
