<title>《凡人修仙傳》▷ 第689章 初試神通</title><br>&emsp;&emsp;但下面的一幕，有些出乎韓立的想象。<br>
<br>&emsp;&emsp;巨劍方一接觸絲網，此網立刻藍芒閃爍，那晶瑩纖細的網線竟異常的堅韌牢固。<br>
<br>&emsp;&emsp;巨劍在網中猛斬幾下後，非但沒有擊破此物，反而本此網在老者操縱下，一層接一層的反包裹其內，片刻後，反被困在了其內。雖然不能被對方剋制的死死的，但一時卻真的難以脫身而出。<br>
<br>&emsp;&emsp;韓立眉頭一皺，正想再施法時，對面老者卻搶先動手了。<br>
<br>&emsp;&emsp;他面上陰寒之色一閃後，兩手車輪般的結出各種奇怪的手印，同時一道道五顏六色法決，從雙手間飛快射出，全打在了頭頂上那團靈光之中。<br>
<br>&emsp;&emsp;頓時藍色靈團開始收縮變形起來，就在晦澀難明的咒語聲中，瞬間爆裂了開來。<br>
<br>&emsp;&emsp;無數巴掌大小的細長冰晶，隨後憑空浮現在了老者的四周，藍光閃閃，遍佈方圓十餘丈之內。<br>
<br>&emsp;&emsp;老者臉目中厲色浮現，兩手猛然大開大合的衝韓立一指，口中吐出一個冰寒的“去”字。<br>
<br>&emsp;&emsp;頓時漫天的冰晶如同強弓硬弩一般，想全都隨着此聲傳出，一齊爆射過來。<br>
<br>&emsp;&emsp;密密麻麻的藍色晶芒，一下將韓立所在位置全籠罩在了其中，看起來聲勢着實嚇人！<br>
<br>&emsp;&emsp;“這是靈術？”<br>
<br>&emsp;&emsp;韓立一怔之下，臉露詫異之色。不過雙手卻沒有停歇一刻。想都不想的，將手中剛激發的花籃古寶祭了出去，同時又往腰間靈獸袋上一拍，又一股三色噬金蟲從袋中狂涌而出，並在韓立催動之下，下將韓立圍在了其中。<br>
<br>&emsp;&emsp;不過這次噬金蟲沒有凝聚成什麼東西。而是直接在附近狂舞出飛轉，形成一層風雨不透的蟲罩出來，韓立的身形模糊不清起來。<br>
<br>&emsp;&emsp;而花籃一離手後。化爲一道白氣，迎向對面激射而來的漫天冰晶。<br>
<br>&emsp;&emsp;結果從迎頭撞上地把部分過冰晶，被白氣一卷一縮之間，全被吸入了其中。<br>
<br>&emsp;&emsp;一見此景，其它的冰晶卻彷彿通靈似的左右一分，竟從立刻兩側繞射到了韓立身前地蟲罩之上。<br>
<br>&emsp;&emsp;“噗”“噗”的悶響聲接連不斷！<br>
<br>&emsp;&emsp;棱形冰晶被蟲罩一組，稍微頓了一頓。但仍撕開一個個口子。前仆後繼的沒入了其中。蟲罩隨後恢復了原樣，而裡面無聲無息。彷彿絲毫事情也沒有發生過。<br>
<br>&emsp;&emsp;穆姓老者見此情形，不禁吃了一驚。<br>
<br>&emsp;&emsp;他這招“冰晶術”看似好像和修士五行道術中的“冰雨術”相似，只是數量更多一些而已。但實際上這些冰棱全都是他自身修煉出來玄精寒氣所化，不但尖銳鋒利，而且奇寒無比。不知底細的修士，即使可以憑藉護身法寶暫時硬接下來，但也覺無法承受住冰棱破碎後的寒氣冰封的後手。<br>
<br>&emsp;&emsp;可如今這些冰棱射進去後杳無音信，這怎讓他不爲愕然。<br>
<br>&emsp;&emsp;老者躊躇一下，正想用神識探查蟲罩內地情形時，頭頂之上卻一聲巨響猛然傳來。<br>
<br>&emsp;&emsp;他只覺這兩耳“嗡”地一下，隨後眼前一黑，不提防之下，差點從空中直接跌落而下。<br>
<br>&emsp;&emsp;穆姓老者驚怒之下。急忙兩手一搓。往身上猛拍幾下，身上驀然多出了一層白色護罩。他這才重新站穩身形。擡首望去。<br>
<br>&emsp;&emsp;只見頭頂之上，那口銀色巨鐘不知何時到了上空之處，剛纔的巨大聲響正是此鍾發出。<br>
<br>&emsp;&emsp;而這時，此鍾銀光閃爍，第二聲巨響又傳了出來，只是這一次不是針對有了提防地老者，而是放出一圈圈的音波，對準了一旁的藍色巨網和包裹在內掙扎的青色巨劍。<br>
<br>&emsp;&emsp;“不好！”老者一怔之下，馬上醒悟過來，急忙想要施法阻擋。卻明顯遲了一步。<br>
<br>&emsp;&emsp;結果藍色絲網被那些淡銀色音波一衝之下，竟寸寸的斷裂開來，巨劍一下掙脫了束縛，毫不客氣地再次向老者狂斬落下。<br>
<br>&emsp;&emsp;劍鋒未到，巨大的威壓，已經迎面撲來。<br>
<br>&emsp;&emsp;雖然老者身上還有一層護罩抵擋，可怎敢硬接如此驚人的龐然巨劍，臉色一白之下，身形一晃，在藍光包裹之下倒射到了數十丈外，躲過了巨劍的斬擊。<br>
<br>&emsp;&emsp;隨後他不再遲疑的衝空中的圓珠一招手，此法寶立刻飛射到了其頭頂，一口精氣噴過去後，重新撐起一片光幕將他護住，然後老者才面色凝重的細望向對面。<br>
<br>&emsp;&emsp;他臉色一下色變，蒼白起來。<br>
<br>&emsp;&emsp;對面的蟲罩，已在嗡鳴聲中潰散了開來，重新化爲了蟲雲漂浮在韓立頭頂。<br>
<br>&emsp;&emsp;而韓立自己單手託着一朵數寸大小的湛藍冰花，正淡淡地望向他。<br>
<br>&emsp;&emsp;兩人目光一對之下，對方目中地冰冷之色，讓老者心中一凜。但隨後目光一轉，沒有看向韓立，而死死盯住了韓立手中的小巧冰花，臉上露出驚疑不定之色。<br>
<br>&emsp;&emsp;這冰花在陽光照射之下，晶瑩剔透，美麗異常。但這些老者卻毫不關心。他在意地是，即使和韓立相隔如此之遠，修煉了冰屬性靈術數百年之久的他，讓從冰花中感應到驚人的冰寒靈力，雖然有些陌生，但讓老者竟產生了一種莫名的敬畏，這讓他心中暗自駭然。<br>
<br>&emsp;&emsp;剎那間，老者抿了抿嘴，臉色難看的開口道：<br>
<br>&emsp;&emsp;“本上師剛纔所發的靈術，就是被閣下用此物破去了？這是何寶物，道友能否說來聽聽？”<br>
<br>&emsp;&emsp;韓立一聽此言，卻輕笑了起來。“寶物？姑且算是吧。至於這是何物，閣下若是肯將剛纔的靈術相告，在下倒不是不能說上一二。”韓立一笑之後，淡然說道。<br>
<br>&emsp;&emsp;“怎麼，閣下身爲修士也會對我們法士的靈術感興趣？這倒有些意思了！”老者面上震驚漸去，重新恢復了陰冷的神色。<br>
<br>&emsp;&emsp;但韓立卻從其閃爍不定的眼中，隱隱看出了對方對自己手中冰花的忌憚之意，嘴角不禁露出了一絲冷笑，露出一副懶得回答的模樣。<br>
<br>&emsp;&emsp;老者就將韓立神情看入眼內，心中大怒。<br>
<br>&emsp;&emsp;他冷哼一聲後，往腰間儲物袋中一拍，手中黑光閃動後，驀然多出了一物出來。<br>
<br>&emsp;&emsp;黑乎乎的，竟是一座看似小巧的迷你小山。<br>
<br>&emsp;&emsp;韓立愣了愣，尚未仔細打量此物時，老者已經唸唸有詞。隨後將小山往空中一拋，頓時此山表黑光流轉，體積急劇狂漲，轉瞬間就漲到了數十丈大小，而且還在繼續變大之中。<br>
<br>&emsp;&emsp;韓立目睹此情形，倒吸了一口涼氣。<br>
