<title>《凡人修仙傳》▷ 第1466章 紫血傀儡</title><br>&emsp;&emsp;直接將辟邪神雷灌注符陣中和在銘印符陣過程中灌注，自然是截然不同的事情。<br>
<br>&emsp;&emsp;前者是輕而易舉，後者則必須步步配合銘印符陣的步驟，耗費心神之大可想而知了。難道這就是對方對他示恩的緣由。韓立心中不太確定，但面上神色不變，滿口的答應道。見韓立這番恭順的表現，地血老怪滿意的點點頭。而地血老怪身形二動下，斜飛上了幾步，人驀然到了傀儡胸膛的袖跑一抖之下，一個滇紅色小瓶從飛射而出。地血老怪一擡手，單手衝小瓶輕輕一彈。<br>
<br>&emsp;&emsp;頓時瓶口自行大開，一團紫色液體從中飛射而出，一個盤旋後，懸浮在了附近空中，閃動淡淡靈光。<br>
<br>&emsp;&emsp;地血老怪渾身被血袍籠，罩，但目中神光凝重了下來，手中決變化不停，玄奧之極。<br>
<br>&emsp;&emsp;“韓道友可要瞧仔細了！這套符陣銘銘印術可以讓傀儡生出諸多神妙，一會兒我稍加講解，能領悟出多少玄妙之機，全看小友自己悟性了。多領悟一分，配合老夫的符陣時也可多輕鬆一分的。”一個怪異聲音突然在韓立身後響起。<br>
<br>&emsp;&emsp;韓立一驚，回下，才發現身後不知何時的多出了另一名血袍人。對方彷彿一直待在那裡，他競絲毫都沒有察覺到存在。<br>
<br>&emsp;&emsp;“多謝前輩傳授符陣之道，晚輩一定用心的。”韓立雙手一抱拳恭敬說道。這名血袍人卻擺擺手。示意韓立注意另一名血袍人的舉動。韓立再朝前，望去。只見另一名血袍人一手掐訣。另一隻手衝那用紫夜虛空划動幾下。“砰”的一聲後，一小塊紫夜分裂而出，隨即爆裂開來，化爲一個個拳頭大符文，衝巨大戰甲激射而去。<br>
<br>&emsp;&emsp;靈光一閃，符文紛紛沒入戰甲中不見了蹤影，但馬上在陣陣低鳴下。又在戰甲表面浮現而出。<br>
<br>&emsp;&emsp;血袍人數根手指重逾千斤的揮動下。這些符文開始變形重組，轉眼間幻化出了一個丈許大的紫色符陣雛形。裡面一些將文變幻不皁，彷彿還未成型一般。韓立正看着出神之時。一旁的現血袍人卻開口講解起來了，“這個符陣叫‘金銘’別的甩途沒有，卻可以讓戰甲堅韌異常，足可抵禦普通寶攻擊而絲毫克損的。符陣分爲三層，第一層是……“<br>
<br>&emsp;&emsp;韓立在傀儡術和陣之道上，造詣也不低，一邊觀察着血袍人銘印符陣的過程，一邊聽着另一人的簡略講述，目光閃動不停。像這樣能聽剎上合體級存在親口授道和演示的機會，自然難得之極。<br>
<br>&emsp;&emsp;即使對方只是講解的很膚淺，也讓韓立原先在陣和傀儡上困擾許久的問題上，豁然開朗了。<br>
<br>&emsp;&emsp;僅一頓飯工夫，血袍人繪製的符陣就已經完成大半，並要開始呈現凝固定形之態。“小友，就是現在。體往符陣最後一層的陣眼，注入辟邪神雷就可了。”和韓立一起的血袍人沉聲催促道。聲音不大，但那一入韓立耳中，立刻將其從參悟中驚醒過來。他二話不說的飛了過去。<br>
<br>&emsp;&emsp;兩手一搓下，雷鳴聲大作，一道道金色電弧彈射而出，驚人雷光將附近照映的金燦燦一片。<br>
<br>&emsp;&emsp;站在韓立身旁的血袍人，望着韓立手中的金色電弧，目中閃過一絲異色，但一閃即逝的不見了。一個半月後，韓立身形'再次出現在了木精洞的靜室中。<br>
<br>&emsp;&emsp;他盤坐在一塊蒲團上，雙手把玩着手中的一個白色玉牌，一臉的沉吟。在這一個多月間，他幾乎日夜呆在血焰宮下方的巨大傀儡邊，總算有驚無險的幫助地血老怪完成了煉製之事。而時間一到，木青也真—天不差的來到了血焰宮，將他領了回去。<br>
<br>&emsp;&emsp;說起來，雖然這段時間日夜動用辟邪神雷灌注符陣，讓他大耗心神。但是韓立倒也未感到自己有何吃虧之事。<br>
<br>&emsp;&emsp;別的不說，單是那套靈侍煉製之和後來聽地血老怪講述的符陣之道，就讓其受益不小。<br>
<br>&emsp;&emsp;更何況在臨走時地血老怪還贈送他一批地淵特有的傀儡材料一些珍稀藥材。雖然知道對方可能另有可圖。也讓他覺的滿意了。不過韓，立現在思量韻卻，不是此事。而是手中這塊金闕玉書的殘缺頁。這外頁中記載了幾種威力極大符篆。其中的太一化清副；他已經參悟而出，甚至身上就身懷敏張的。<br>
<br>&emsp;&emsp;另外三種，則分別是困敵用的“九宮天乾符”，攻擊性質的“天戈符”以及影傀儡苻箋乏“甲元符”。<br>
<br>&emsp;&emsp;其中威力最大的“天戈符”過於神妙，韓立至今摸不着一些頭腦，只能一直放置一邊的。<br>
<br>&emsp;&emsp;而“九宮天乾符”和“甲元符”，經過這些年精心參悟，卻原本就已經領悟的七七隻剩下幾個關鍵之處尚無透徹而已。<br>
<br>&emsp;&emsp;但先前經過地血老怪，這位傀儡和陣之道上堪稱宗師之人的一個多月指點，再加上這幾日在靜室中苦苦研究了靈侍祭煉之術，終於讓他在這幾個問題上一點就破，豁然融會貫通，可以煉製這兩種符纂了<br>
<br>&emsp;&emsp;這兩種符篆所需材料自然珍稀異常，但好在不是那種有價無市東西。他在天淵城時，就收集了兩種符篆的多份材料。如今倒可以直接嘗試了。<br>
<br>&emsp;&emsp;原本這種符篆煉製；還需再多多體悟一下，並做一些實踐後，才能動用那珍稀材料正式煉製的。但他在幾名合體級妖王虎視眈眈下，說什麼沒有這等時間拖下去了<br>
<br>&emsp;&emsp;雖然現在看起來，因爲辟邪神雷他。敬年內都安全的。但誰知道這些妖王會不會因爲其他緣由，突然改變了主意。<br>
<br>&emsp;&emsp;韓立從修道以來，一切都是靠自己之力飛昇靈界，乃至有今天的修爲。自然不會將一切生機都寄託他人之身上。儘快煉製出兩種符裳來，自然也就多了幾種保命手段。韓立神色變化不定好一會兒，臉色才重新恢復了平靜。<br>
<br>&emsp;&emsp;他緩緩閉上雙目，將神念滲入玉牌中，將兩種符纂秘術從頭至尾的再細看了一遮。過了一會兒後，確定的確沒有什麼問題後，他才重新睜開眼睛！<br>
<br>&emsp;&emsp;一隻手腕驀然衝空中一抖，靈光閃動下，一團青光飛射而出，在低空中滴溜溜轉動不停起來。正是韓立的儲物鐲。韓立一根手才飛快衝此物一點。<br>
<br>&emsp;&emsp;“噗嗤”一聲後，一股青霞席捲而出，數十件瓶瓶罐罐和一些木匣玉盒出現了一地。隨手往其中一個白色木盒上一抓。盒蓋一翻轉下，一塊銀燦燦的東西飛射而出。韓立五指再一屈下，此物頓時一閃的在身前處停留了下來。竟是一塊彷彿綢緞般光滑的精美獸皮。<br>
<br>&emsp;&emsp;此皮不但銀光燦燦，表面還有一個個大小均勻的類似符文的天然花紋。看起來豔麗之極。這正是煉製影飛傀儡的最佳材料。一種叫做風火獸的珍咎古獸的獸<br>
<br>&emsp;&emsp;此種古獸不但精通風火兩種神通，實力堪比化神級存在，更是因爲性喜階寒和睡眠，長期陰暗潮溼的沼澤之地沉睡不起。只有在出外捕殺獵物進食時，纔能有人偶爾現蹤跡的。用此獸皮煉製的影傀儡符纂，不但可以提高成率，還可以讓符故而價值之高可想而知了。<br>
<br>&emsp;&emsp;韓立也是當初費了好大力氣，才從天淵城的一家不小的材料店中。用萬年靈藥換來了幾張的。韓立一開始打算煉製的就是甲元符。<br>
<br>&emsp;&emsp;這種符裳和其他的影傀儡符纂一般，一旦給祭了出去，就可幻化出一個影傀儡，可以複製驅使者的部分神通和修爲。具體效力大小，還要看符裳，本身的煉製水平和驅使者的修爲了。<br>
<br>&emsp;&emsp;不過一般的影傀儡符裳，不過複製驅使者兩成到五成間的實力和極少的神通。傳聞中可以複製完全實力的完美影傀儡符纂，據說只有人族的天靈境纔有，但誰也沒有見過的。當然這些影傀儡符裳：的複製不是無限制的，只對化煉虛初階和以下並且只是一次性消耗，威能一旦耗盡，影傀儡同樣會消失不<br>
<br>&emsp;&emsp;而韓立這枚甲元符完全出自金闕玉書的外頁，威能自然不是那些影傀儡符等！可比的了。<br>
<br>&emsp;&emsp;甲元符視煉製者的水平，影傀儡不但可以輕易輔助驅使者七八成以上的實力和大半神通，並且對合體初期和以下的修士都可複製的。這般一來，甲元符珍貴可見了。<br>
<br>&emsp;&emsp;當然也因此，這種符甕無論消費的材料，及煉製手上也遠非普通影傀儡符纂可比的。<br>
<br>&emsp;&emsp;要不是他身具譁薺天牛這種包含極寒極熱的真火，即使參悟透徹煉製之後，也同樣煉製不易的。韓立凝望着眼前的獸皮，將心中雜念一收，一張口下。“噗”的一聲輕響，一團銀燦燦火球噴了出來。正是已經通靈的噬靈天火。<br>
<br>&emsp;&emsp;銀色火焰中出了一聲鳥叫的清鳴，隨即一下幻化成了一隻尺許大火鳥，雙翅一展，圍着那塊獸皮盤旋不定起來。韓立見此，心中暗自一掐訣。頓時銀色火鳥飛舞了幾圖後，一頭扎進了獸皮上。<br>
<br>&emsp;&emsp;“呲啦”一聲後，銀色火焰洶洶將獸皮包裹進了其中。<br>
<br>&emsp;&emsp;而身處火焰燃燒中的獸皮並沒有被燒燬，反而表那些符文般花紋在銀光中蠕動起來，彷彿全都活過來了一般。此情形顯得神秘異常！<br>
