<br><title>《凡人修仙傳》▷ 第2140章 闖入</title><br><br>&emsp;&emsp;韓立等人所乘飛車絲毫停頓沒有，一個閃動後，就直奔魔雲中心處流星般射去。<br>
<br>&emsp;&emsp;在散開的黑色霧氣中，一個直徑裡許的巨大通道的顯露而出。<br>
<br>&emsp;&emsp;而就在這時，忽然從兩側霧氣中一下傳出冷冰冰的兩個不同的聲音來！<br>
<br>&emsp;&emsp;“此路不通”<br>
<br>&emsp;&emsp;“滾回去”<br>
<br>&emsp;&emsp;話音剛落，一側黑霧中一聲霹靂，一道十餘丈長的黑色電弧一閃而出，化爲一道雷蛟的直奔飛車一劈而來。<br>
<br>&emsp;&emsp;另一側則一聲長鳴後，一口綠色巨劍虛影一下從霧氣中探出，並迎風虛空一斬後，一道綠濛濛劍光就一卷而來。<br>
<br>&emsp;&emsp;韓立在飛車中目睹此景，神色微微一動。<br>
<br>&emsp;&emsp;雖然出手兩人還隱藏霧氣中未曾露面，但這雙雙出手的聲勢卻着實驚人，明顯不是普通的魔族尊者可比的。<br>
<br>&emsp;&emsp;當然這點攻擊他還未曾放在眼中，當即一隻袖子一抖，另一隻手卻迎着綠色劍用一根手指輕輕一點而去。<br>
<br>&emsp;&emsp;袖中雷鳴聲一起，金光一閃後，一道粗大金弧驟然間彈射而出，而另一邊卻是指尖處劍氣一現，一道明亮金光一卷而出。<br>
<br>&emsp;&emsp;”轟“的兩聲巨響，。<br>
<br>&emsp;&emsp;電弧對電弧，劍光對劍光。<br>
<br>&emsp;&emsp;四者方一接觸後，爆發出刺目光芒，但飛快一斂後，竟同時的消失不見了。<br>
<br>&emsp;&emsp;四者竟似乎打了個平手。<br>
<br>&emsp;&emsp;韓立目睹此景一怔，兩側黑雲中的兩名魔族也爲之大吃一驚。<br>
<br>&emsp;&emsp;要知道，那那兩名高階魔族剛纔發出攻擊看似非常普通，但實際上卻均含有非同小可的威能在其中<br>
<br>&emsp;&emsp;那道黑色電弧是號稱魔界四大神雷之一的大神通，蘊含極其可怕的腐朽之力，一般法器寶物只要被劈中，立刻就能被腐蝕的千瘡百孔。<br>
<br>&emsp;&emsp;至於另一道青色劍氣，也是另外一名魔族苦修近萬年的本命神通，憑藉其無雙的犀利威能也不知斬斷多少的飛劍飛刀。<br>
<br>&emsp;&emsp;但現在二者同時攻擊下，竟然被韓立用相同手段的一擊就化解掉了，這怎不讓這兩名自視極高的魔族大爲駭然起來。<br>
<br>&emsp;&emsp;不過韓立可不會陪這二魔驚疑下去，身下原本因爲側震動略微一頓的飛車，再次一顫後，就化爲一道青虹的奔巨大通道入口一投而入。<br>
<br>&emsp;&emsp;“你敢？”<br>
<br>&emsp;&emsp;“休想走掉？”<br>
<br>&emsp;&emsp;兩側高階魔族一見此景，?不約而同的大怒起來，將心中的哪一點驚疑一下拋到了腦後，瞬間的再次出手了。<br>
<br>&emsp;&emsp;這一次，一側黑霧中中驟然間萬雷齊響，密密麻麻的黑色電弧隨之彈射而出。<br>
<br>&emsp;&emsp;另一邊則尖鳴聲大響，一道比先前劍氣還粗大四五倍以上的劍光，閃動驕陽般光芒而一斬而來。<br>
<br>&emsp;&emsp;二者的攻擊幾乎都是同時發出，並且目標並未衝向而來，而是直接往通道入口衝狂擊而去，下一刻，就通道口一下封擋的嚴嚴實實。<br>
<br>&emsp;&emsp;飛車想要遁入其中，就必須先洞穿二者的阻攔纔可。<br>
<br>&emsp;&emsp;目睹此景，韓立在飛車上不怒反笑起來，馬上一聲低吼，身形金光大放，整個人一下幻化成了一頭數丈高的金毛巨猿，兩之大手只是五指一握，手臂憑空粗大了數圈，並運足十成力量的就衝前方電弧劍光“噗噗”的連環擊出。<br>
<br>&emsp;&emsp;以韓立變身山嶽巨猿火的神力，全力施展下，威能早到了一個不可思議的地步，恐怕大乘期存在也絕不願硬生生捱上如此一擊的。<br>
<br>&emsp;&emsp;前方虛空一陣劇烈扭曲盪漾，空氣一模糊後，就凝聚出兩隻金濛濛的巨大拳影，小山大小，並彷彿實物般的往前方一砸而下。<br>
<br>&emsp;&emsp;一聲地動山搖般的巨響後，前方擋路的電弧和劍光在拳影金光萬道的一擊下，瞬間的寸寸碎裂而開，竟被硬生生擊出一條通路來。<br>
<br>&emsp;&emsp;飛車只是一個模糊，就魅般的一閃而過，徹底沒入後面的空間通道中。<br>
<br>&emsp;&emsp;隨之通道中一陣五色霞閃動，波動陣陣傳來後，飛車就再無任何蹤影了。<br>
<br>&emsp;&emsp;這時，兩側黑雲一分之下，才從中急忙飛射出兩道人影來，<br>
<br>&emsp;&emsp;二者幾個閃動後，就同時出現在了空間通道入口處。望着深不可測的通道中，竟面現一絲驚惶來。<br>
<br>&emsp;&emsp;這二魔，一個面容清秀，一身紫色長袍，頭生獨角。?一個肌膚黝黑，頭髮火紅，披着一件白色戰甲。<br>
<br>&emsp;&emsp;“怎麼辦，他們竟然真闖入裡面了，不會正好和大人迎面碰上吧。”肌膚黝黑魔族，四十來歲的樣子，有些氣急敗壞的說道。<br>
<br>&emsp;&emsp;“應該不會這麼巧的。大人只是說今天會從靈界返回，但並沒有說具體時辰的，也許是晚上纔會返回的。”另外一名魔族，勉強恢復了鎮定，有些口不對心的言道。<br>
<br>&emsp;&emsp;“要真是這樣就好了！但不管怎樣，這一次，我們一個失職之責是肯定跑不掉的了。這羣傢伙到底是什麼人，竟敢私闖空間通道，難道不怕觸怒聖祖大人嗎？”黑膚魔族嘆息了一聲，愁眉苦臉的說道，但最後幾句話卻又一下變得咬牙切齒起來。<br>
<br>&emsp;&emsp;“其他人不說，剛纔出手那人一身神通深不可測的，隨手就擊破你我的神通，絕對不是一般的魔尊，但好像也不是哪一位聖祖大人？”紫袍魔族遲疑了一下後，目中閃過一絲驚疑的說道。<br>
<br>&emsp;&emsp;“聖祖大人，自然絕不可能的。那人神通縱然厲害，但遠遠未曾到達此種境界的。況且真是聖祖大人降臨，又何必硬闖此地，直接亮出身份來，你我還不得乖乖的恭送讓路！”黑膚魔族聞言，將頭搖的跟撥楞鼓一般。<br>
