<title>《凡人修仙傳》▷ 第626章 三派禁地</title><br>&emsp;&emsp;一行人才飛到了石門之前，黃衣修士令牌光霞一散，通道瞬間消失的無影無蹤。<br>
<br>&emsp;&emsp;“跟好了”此位瞅了幾人一眼後，冷漠的說道。<br>
<br>&emsp;&emsp;隨後他十指彈跳不止，雙手結起復雜的手印，然後猛然轉身，兩手一揚。<br>
<br>&emsp;&emsp;赤黃兩道刺芒脫手射出，直接打在了佈滿禁制的石門上。<br>
<br>&emsp;&emsp;頓時原本緊閉的青色大門，符文一一亮閃動。在一陣低沉的嗡鳴聲中。此門慢慢的打開了，露出裡面一個長長的方形通道出來。<br>
<br>&emsp;&emsp;黃衣修士二話不說的大步走了進去。<br>
<br>&emsp;&emsp;Wшw ●ttk an ●℃ O<br>
<br>&emsp;&emsp;其他人互望了一眼後，就緊隨而進。<br>
<br>&emsp;&emsp;韓立走在衆弟子中間，目不斜視的樣子，但實際上神識掃視着附近的一切。<br>
<br>&emsp;&emsp;這方形通道看起來，是直接用法器在這山腹之內開鑿出來的，不但四壁光滑異常，並且每走幾步，壁面上必定刻有一些深奧難明的符籙咒文。<br>
<br>&emsp;&emsp;他雖然一時無法細加研究它們，但也知道這些東西絕不是當擺設用的。<br>
<br>&emsp;&emsp;通道不算長，只走了百餘丈左右，衆人就眼見一亮，出現在了一間整潔的石廳內。<br>
<br>&emsp;&emsp;此廳約有五六十丈廣，高約七八丈，堪稱不小了。<br>
<br>&emsp;&emsp;而石廳中間，有一張數尺大的青色石臺，十面條豎刻痕縱橫交錯，竟是一張碩大的棋盤，黑白兩色棋子遍佈滿盤，似乎到了最關鍵之處。<br>
<br>&emsp;&emsp;而在棋盤兩側，有一老一少手持黑白之子盤坐在那裡。老的，是一位身着錦衣的長臉老者，約有五十多歲模樣。少的只有七八歲，脣紅齒白，仿若玉童轉世。<br>
<br>&emsp;&emsp;“藍師叔！你老人家怎會在這裡？”<br>
<br>&emsp;&emsp;白姓修士一見那童子，驀然失聲的叫出口來，隨後慌忙上前大禮參拜。<br>
<br>&emsp;&emsp;“藍師叔？”<br>
<br>&emsp;&emsp;灰衣老者和百巧院的中年修士，一見有個陌生的童子在這裡先是一怔，但一聽白姓修士稱呼後，神色大變。再一看童子小辮赤足，手帶金環的模樣，腦中頓時浮現了一個傳聞中的前輩人物。<br>
<br>&emsp;&emsp;“晚輩杜晦、宇山安拜見藍前輩！”二人心中一驚之下，不加思索的急忙施禮。<br>
<br>&emsp;&emsp;“起來吧。沒看我和胡師侄正下到關鍵之處嗎！別出聲，什麼事等我下完這盤棋再說。”童子明明細皮嫩肉，聲音稚嫩，但說出的話語卻老氣橫生，大模大樣。<br>
<br>&emsp;&emsp;“遵命！”白姓修士等三名結丹修士，不加思索的連聲答應，接着垂手站在附近，不敢有任何不滿之色。<br>
<br>&emsp;&emsp;和童子下棋的長臉老者，衝三人露出一絲苦笑，卻沒有開口說什麼，至於那黃衣修士自從進入石廳後，就規規矩矩往童子身後一站，一副持弟子之禮的樣子。<br>
<br>&emsp;&emsp;那些跟進來的年輕修士，聽到這三位師祖竟然稱呼眼前七八歲的幼童爲師伯，頓時一陣的騷動。、這稱呼意味着什麼，他們這些煉氣期弟子又怎能不知，當即一個個睜大了眼珠，死死的盯着那童子，心中激盪異常。<br>
<br>&emsp;&emsp;韓立見到這童子的剎那間，心裡也嚇了一跳。這可是個貨真價實的元嬰初期修士，怎麼會出現在這裡？<br>
<br>&emsp;&emsp;不過，隨後他就恢復了鎮定。<br>
<br>&emsp;&emsp;現在的他，雖然不是元嬰初期修士的對手，但要從對方手中逃掉，也不是什麼難事了。況且他相信對方出現在此地，應該不是爲他而來的。<br>
<br>&emsp;&emsp;因此韓立表面上臉色不變，心裡卻默默思量對方出現，會給他的計劃帶來什麼變故。<br>
<br>&emsp;&emsp;最終，童子和長臉老者又下了近一刻鐘後，長臉老者才一推棋盤，恭敬的說道。<br>
<br>&emsp;&emsp;“藍前輩棋藝高超，弟子不是對手，甘拜下風！”<br>
<br>&emsp;&emsp;童子一聽這話，臉上露出一絲高興之色，但隨即烏黑的眼珠滴溜溜一轉後，懷疑的說道：<br>
<br>&emsp;&emsp;“胡師侄，你沒有存心相讓吧！我老人家可和你說好了，和我下棋決不能留手的。”<br>
<br>&emsp;&emsp;“晚輩怎敢哄騙前輩，是前輩的確棋藝遠勝從前了。”長臉老者聞言，臉孔似乎更長了一分，急忙開口分辨道。<br>
<br>&emsp;&emsp;“嘻嘻，我也覺得棋藝比起以前長進了不少。看來和世俗界的那幾名棋界高手，沒有白切磋啊。”童子聞言，笑容更多了幾分。<br>
<br>&emsp;&emsp;“好了。將棋子收起吧。我們要辦正事了。”童子笑意忽然一收，話鋒一轉的說道。<br>
<br>&emsp;&emsp;然後一扭細小的身子，他面向了恭候多時的一干修士，眨巴幾下黑白分明的大眼，在幾名結丹期修士臉上一一掃過，目光落在了儒生的臉上。<br>
<br>&emsp;&emsp;“白師侄，你加入古劍門有幾年了。”童子慢悠悠的問道。<br>
