<title>《凡人修仙傳》▷ 第1526章 騰龍丹</title><br><p>&emsp;&emsp;鏡子表面銀光一閃，一下麻將那些血霧都吸入了鏡面中。</p>
<br><p>&emsp;&emsp;原本銀光燦燦的鏡子，瞬間變得鮮紅無比起來。</p>
<br><p>&emsp;&emsp;接着噴出的銀色光幕一散，消失的無影無蹤，重噴出了一片五色霞光來。</p>
<br><p>&emsp;&emsp;不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;五色霞光再重新組成光幕剎那間，表面冒出一股股的乳白色靈霧。</p>
<br><p>&emsp;&emsp;這些霧氣一陣翻滾下，竟化爲一副清晰異常的畫面。</p>
<br><p>&emsp;&emsp;在此畫中的一切東西均都是霧氣幻化而成！除了大小縮小了數倍外，其他一切都栩栩如生，真實之極。</p>
<br><p>&emsp;&emsp;韓立望着霧氣中畫面，瞳孔卻驟然一縮。</p>
<br><p>&emsp;&emsp;畫中的景物熟悉異常，赫然是那黑冥霧海邊緣處的某處小山附近。在山頭上，正有兩打名扮不一的異族人，並肩站立在那裡。</p>
<br><p>&emsp;&emsp;兩名異族猛一看和人族有些相近，一名身材高大，相貌俊美，頭生有一隻銀燦燦的獨角，彷彿才三十餘歲的青年。另外一人，赤紅長髮直到腰間，死魚眼珠，臉頰帶有魚鱗似的淡淡鱗片，身穿綠色獸皮。</p>
<br><p>&emsp;&emsp;這二人此刻面向黑冥霧海方向，在低低的交談着什麼。</p>
<br><p>&emsp;&emsp;片片白霧幻化的畫面卻無傳送聲音神效，絲毫話語聲都無法聽到。</p>
<br><p>&emsp;&emsp;韓立望着這兩名一看就不是飛靈族的異族，心中微沉。</p>
<br><p>&emsp;&emsp;若是飛靈人，他以天鵬族聖子的身份出面話，想來不會出什麼事情。但既是其他異族的可怕存在，一切不好說了。</p>
<br><p>&emsp;&emsp;這些老怪物大都喜怒無常，萬一平白被對方下了毒手。豈不是冤枉死了。但馬上離開此地，暫時躲避一下，驚動這二人之下，會不會反觸怒了對方。”韓立面色遲疑的想道。</p>
<br><p>&emsp;&emsp;就在這時，異變突起。</p>
<br><p>&emsp;&emsp;正在交談的那名白袍獨角青年，一扭首竟然在畫面中大有深意的和韓立目光一對，隨即雙目爆發出刺目銀芒。</p>
<br><p>&emsp;&emsp;韓立只覺雙眼一陣刺痛，急忙倒退兩步，大駭的閉上了雙目。</p>
<br><p>&emsp;&emsp;就在同一時間，原本清晰異常的畫面一陣模糊，嗡鳴一聲後，就在銀芒狂閃中爆裂開來。</p>
<br><p>&emsp;&emsp;“砰”的一聲後，化爲一團團白霧，潰散消失了。</p>
<br><p>&emsp;&emsp;韓立怔怔的站在原地，目露駭然。</p>
<br><p>&emsp;&emsp;剛纔看到的一切，是他不惜元氣，強行激發瓏珠所具有的一種神效。</p>
<br><p>&emsp;&emsp;可以借重附近埋下的數顆珠子，臨時將附近的景象悄然傳回，並且隱蔽異常。</p>
<br><p>&emsp;&emsp;但萬萬沒想到，那名獨角異族青年神識竟然強大如斯，纔看了幾眼，就被對方一下識破，隨後施法就破掉了自己的禁制。</p>
<br><p>&emsp;&emsp;這二人絕對是合體級存在，甚至還可能是中期後的超階存在。</p>
<br><p>&emsp;&emsp;現在對方已經知道自己動的手腳，是否要馬上離開？韓立心中還是躊躇不定。</p>
<br><p>&emsp;&emsp;這倒不是他存什麼僥倖之心，而是生怕自己的貿然行動，反給自己招來殺身大禍的。</p>
<br><p>&emsp;&emsp;就在韓立忐忑之極時，數千裡外，一處和畫面一般無二的景物處，那名鈍角異族青年，雙目藍芒正在徐徐散去。</p>
<br><p>&emsp;&emsp;“閔道友，你可發現了什麼？”死魚眼睛的異族開口問道。</p>
<br><p>&emsp;&emsp;“沒什麼，剛纔有人用一種禁制悄悄觀察我們。但已經被我破了，這些禁制倒有些意思的。”獨角青年微微一笑，單手衝附近某方向虛空一抓！</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，一顆深埋山頭地面下的白色珠子被一吸而起，直接落到了獨角青年手中。</p>
<br><p>&emsp;&emsp;此巨美異族人將此珠抓到手心中，放到眼前細看了兩眼，口中接着發出嘖嘖稱奇的聲音：</p>
<br><p>&emsp;&emsp;“沒想到，此地還會有這種精緻的監控法器。雖然等階極低，但是非常實用，就是你我兩族中也很少有如此靈巧的類似法器。”</p>
