<title>《凡人修仙傳》▷ 第1273章 天劫之危</title><br>&emsp;&emsp;韓立瞳孔微微一縮。<br>
<br>&emsp;&emsp;這兩人顯然不是一般煉體士，否則目光一掃之下，氣勢不會這般驚人。給他的感覺，似乎比那張奎還要厲害一些的樣子。<br>
<br>&emsp;&emsp;“兩位大哥，這位就是新加入本商號的韓兄弟，夫人不久前說過要見上一下的，還望通稟一而。”羅姓青年上前一抱拳，恭敬異常的說道。<br>
<br>&emsp;&emsp;“哦，將那金剛訣修煉到第三層的就是這人。看起來果然年輕，不過，不是服食過什麼駐顏丹『藥』吧。”一名身材稍矮大漢打量了韓立兩眼，忽然這般說道。<br>
<br>&emsp;&emsp;話語內容顯得頗爲的不太客氣！<br>
<br>&emsp;&emsp;“兩位覺得在下服食過，那就算服過吧。”韓立心中微跳一下，但面上卻輕笑起來。<br>
<br>&emsp;&emsp;“哼，我有些不信你真將金剛決修煉到了第三層。在下試試，閣下不介意吧。”這名大漢顯然剛纔之言也是隨口一說，但此刻目中寒光一閃，忽然一把抓住向韓立手腕，生硬的說道。<br>
<br>&emsp;&emsp;韓立只是眉梢一動，並未躲閃，竟任由對方抓住自己手腕。隨即感到對方五指冰涼異常，驀然爆發出一股巨力，開始收縮起來，絲毫不像血肉之軀。<br>
<br>&emsp;&emsp;韓立不怒反笑了起來，但目光卻陰沉了下來。<br>
<br>&emsp;&emsp;在對方巨力之下，手腕白抓之處浮現出一層淡淡金『色』，但一閃的又消逝不見，隨即就靜靜站在原地，任由對方所爲了。<br>
<br>&emsp;&emsp;片刻後，這名大漢見自己已經施展出了七八分的力氣，對方仍一副若無其事的樣子，面『色』終於大變了。但他略一猶豫後，非但沒有鬆手，反而深吸了一口氣，五指驀然泛起一層烏光來，力氣一下又大增起來。<br>
<br>&emsp;&emsp;韓立臉上笑容終於收斂起來，鼻中輕哼一聲，手臂看起隨意的輕輕一擺。<br>
<br>&emsp;&emsp;大漢頓時只覺抓住韓立手腕的五指一震，身子瞬間麻木了大半。剛一驚的失聲出口，隨即一股龐然巨力傳來，身軀竟無法自已的騰空飛起。<br>
<br>&emsp;&emsp;眼看在韓立面無表情之下，這名大漢就要被狠狠甩到附近的一堵石牆上，撞了個頭破血流，但是人影一晃，另一名始終沒有說話的守門大漢卻忽然飛掠數丈，閃到飛出大漢的身前處，單手閃電般一抓，想要將其接下。<br>
<br>&emsp;&emsp;但是此人手掌方一接觸同伴後領衣襟，突然神『色』一變，另一隻手掌也飛快的探出，一下變成雙手合接之勢。<br>
<br>&emsp;&emsp;“砰”的一聲巨響後，又聽得“蹬蹬”幾聲接連傳來。<br>
<br>&emsp;&emsp;此人漢雖然接了下來，但是身形也一連倒退了七八步，才臉『色』蒼白的重新站穩下來。<br>
<br>&emsp;&emsp;韓立見此，雙目一眯，看了一眼後出手大漢。<br>
<br>&emsp;&emsp;這人自己施展出幾分巨力下，竟還能硬接下同伴，一身煉體術顯然還在另一人之上的。<br>
<br>&emsp;&emsp;羅姓青年則早已目瞪口呆了。<br>
<br>&emsp;&emsp;這兩名守門大漢，可是“方夫人”的貼身侍衛。雖然平時不和他們這些騎士打交道，但是一身高明之極的煉體術，連他們的領隊張奎暗地裡佩服異常的。當年騎士中自持修爲不錯的，也找過這二人偷偷較量過，無一不敗的極慘。<br>
<br>&emsp;&emsp;而這位新加入的韓立，竟然憑一隻手就讓這二人落得如此灰頭灰臉，毫無招架這裡。<br>
<br>&emsp;&emsp;金剛決一旦修煉到了第三層，真的就有這般大威能？<br>
<br>&emsp;&emsp;羅姓青年臉『色』陰晴不定起來了。<br>
<br>&emsp;&emsp;他自然不知道，韓立能有般巨力大半是靠了在人界一連服食龍鱗果數百年並修煉了淬骨決的緣故。否則縱然那金剛訣也有增加巨力的神通，在第三層時也不過和這兩名大漢差不多大小而已。更何況，韓立金剛訣實際上已經修煉到了第四層。<br>
<br>&emsp;&emsp;“韓兄弟身手驚人，我兄弟甘拜下風。請進吧。”後出手大漢體內功法接連運轉數遍，總算將胸口的一團鬱結之氣趁着說話工夫噴出了體外，神『色』恢復了正常，但是望向韓立的目光卻不由得帶有一份敬畏。<br>
<br>&emsp;&emsp;被韓立甩出去的那人，臉『色』難看異常。<br>
<br>&emsp;&emsp;韓立微微一笑，也不再說什麼，略一抱拳後，就從容的走進了院子之中。<br>
<br>&emsp;&emsp;羅姓青年自然沒有資格再進入其中，只好留在了院子之外。<br>
<br>&emsp;&emsp;正對院門的屋子大門緊閉着，韓立正想上前敲門時，從裡面傳來一悅耳的女子聲音。<br>
<br>&emsp;&emsp;“韓公子嗎，請進！妾身早就等候多時了。”<br>
<br>&emsp;&emsp;韓立目光閃動兩下，但並未感到有何驚訝，平靜的推門走了進去。<br>
<br>&emsp;&emsp;目光一掃後，他神『色』一動。<br>
<br>&emsp;&emsp;屋中人數之多，倒讓他頗感些意外。<br>
<br>&emsp;&emsp;面對屋門方向的主位上，坐着一名三十餘歲的青衫『婦』人，肌膚白皙，面容秀麗。身後處站立着一名藍袍青年，二十五六，面容和『婦』人有些相似。<br>
<br>&emsp;&emsp;在『婦』人的對面，還坐着一名面容年輕，鬢角灰白的錦袍男子，神情略顯冷漠。<br>
<br>&emsp;&emsp;緊挨着此男子的卻是兩名看似一對的年輕男女，男的英俊軒昂，女的貌美如花。<br>
<br>&emsp;&emsp;這幾人似乎早知道了院門外發生的一切，故而當韓立進來時，目光各異的全掃了過來。<br>
<br>&emsp;&emsp;『婦』人的目光有些意外有些欣喜，藍袍青年則有些好奇，錦袍男子卻眉頭微皺着。倒是那一對年輕男女，略『露』幾分吃驚表情的。<br>
<br>&emsp;&emsp;“韓公子不要見怪，剛纔兩名侍衛出手相試，其實是妾身主意而已。只是想看看第三層金剛訣是否和傳聞中那般厲害，此法決流轉極廣，但也是最難修煉的幾種煉體術之一，很少有人能突破至第二層，更別說像韓公子這般的第三層了。”那美『婦』起身相迎，斂衽一禮的說道。<br>
<br>&emsp;&emsp;“在下已經是商號一員，區區相試自然不算什麼。就是不知夫人對在下身手是否滿意？”韓立微微一笑，不在意的說道。<br>
