<title>《凡人修仙傳》▷ 第2034章 半夜魔影</title><br><p>&emsp;&emsp;從始至終，附近的那些魔族衛士都未能發現韓立分毫。</p>
<br><p>&emsp;&emsp;而這時的韓立，對前面二人身份更大感好奇了。</p>
<br><p>&emsp;&emsp;他能夠無視城牆處禁制，自然是依仗了自己強大神通，而對前方二人明顯實力遠遜他，也能絲毫不驚動這些禁制的一掠而過。</p>
<br><p>&emsp;&emsp;顯然二者要麼懷有某些特殊的破禁寶物，要麼本身就可能掌控這些禁制的出入，是血鴉城中擁有一定地位的人物。</p>
<br><p>&emsp;&emsp;韓立心念轉動間，人卻如同駙骨之蛆般的鎖定前邊兩道遁光，一直遁出了萬餘里外，來到了一片黑乎乎的亂石堆上空。</p>
<br><p>&emsp;&emsp;忽然最前方的那團綠光往下方一落，竟一閃的在石堆間不見了蹤影。</p>
<br><p>&emsp;&emsp;後面緊跟着的灰色遁光微微一頓，絲毫遲疑沒有的也一落而下。、。</p>
<br><p>&emsp;&emsp;下方一塊巨石上，遁光一斂，現出一名灰袍銀目的老，並面帶陰厲之色的四下張望。</p>
<br><p>&emsp;&emsp;“咦，這不是那位血鴉城主嗎？”</p>
<br><p>&emsp;&emsp;韓立無聲的出現在亂石堆上空，望下方老者打量兩眼，臉上閃過一絲意外之色。</p>
<br><p>&emsp;&emsp;血鴉城主自然沒有發現空中隱匿的韓立‘目光四下一掃，當即一聲冷哼，單手一翻轉，驀然多出了一隻黑色小傘來，並且口唸法決的往空中一拋。</p>
<br><p>&emsp;&emsp;噗嗤一聲！</p>
<br><p>&emsp;&emsp;黑色小傘一下化爲了丈許般巨大，一閃的懸浮在半空放出萬道黑光，將數畝之地全都籠罩在了其下。</p>
<br><p>&emsp;&emsp;離老者數十丈外的另一塊小些巨石後，一聲丹響傳來！</p>
<br><p>&emsp;&emsp;一道淡藍色人影彷彿被巨力擊出的跌跑現出，是一名面目普通的藍袍中年人，但臉上絲毫表情沒有，彷彿對暴露行跡之事早有預料一般。</p>
<br><p>&emsp;&emsp;韓立看清中年男子面容，目光微微一閃。</p>
<br><p>&emsp;&emsp;這男子竟是先前在拍賣場中拍走了那塊聖磚的魔族“羊老二,。</p>
<br><p>&emsp;&emsp;而在男子方一被逼現形的瞬間，血鴉城主卻口中一聲低喝，一隻手掌驀然朝虛空一揮。</p>
<br><p>&emsp;&emsp;一道十餘丈丈的血光一閃即逝，擋在羊老二前面的巨石和，竟一聲轟鳴的一斬兩半。</p>
<br><p>&emsp;&emsp;中年男子身影卻一個模糊瞬間的在原地消失不見，讓血光一閃的劈到了空處。</p>
<br><p>&emsp;&emsp;地面上當即浮現出一道十丈長的巨大溝壑，看起來驚人之極。</p>
<br><p>&emsp;&emsp;“嘿嘿，爲了一塊身外之物，炳道友還真打算取羊某的性命不成？”在離溝壑一段距離的另一方向上羊老二兩手抱臂的一晃浮現，嘴角隱帶譏諷的說道竟對血鴉城主這麼一位合體魔尊，絲毫沒有畏懼之意的樣子。</p>
<br><p>&emsp;&emsp;“果然是故意將我引到城外的，你有什麼幫手的話，儘管全叫出來吧。”血鴉城主目中陰冷之光閃動，緩緩的衝中年男子說道。</p>
